=== Suite started at 2016-03-17 12:02:53
=== Starting test, 27 test cases
=cases         27
                            [{compression,[<<"zlib">>]},
                             {starttls,false},
                             {stream_management,true},
                             {advanced_message_processing,false}]},
                           {timeout,wait_for_stream}}}},
                        [{connect_SUITE,auth_compression_bind_session,1,
                          [{file,"connect_SUITE.erl"},{line,557}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1429}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1026}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,968}]}]}, [{connect_SUITE,
                                                                      auth_compression_bind_session,
                                                                      557},
                                                                     {test_server,
                                                                      ts_tc,
                                                                      1429},
                                                                     {test_server,
                                                                      run_test_case_eval1,
                                                                      1026},
                                                                     {test_server,
                                                                      run_test_case_eval,
                                                                      968}]
=== *** FAILED test case 19 of 27 ***
=case          connect_SUITE:auth_bind_compression_session
=logfile       connect_suite.auth_bind_compression_session.html
=started       2016-03-17 12:03:14
=ended         2016-03-17 12:03:15
=result        failed: {{badmatch,
                         {error,
                          {connection_step_failed,
                           {{escalus_session,maybe_use_compression},
                            {client,undefined,escalus_tcp,
                             {sslsocket,
                              {gen_tcp,#Port<0.15232>,tls_connection,
                               undefined},
                              <0.14239.0>},
                             true,false,<0.14238.0>,undefined},
                            [{username,<<"secure_joe">>},
                             {server,<<"localhost">>},
                             {password,<<"break_me">>},
                             {compression,<<"zlib">>},
                             {starttls,required},
                             {host,<<"localhost">>}],
                            [{compression,[<<"zlib">>]},
                             {starttls,false},
                             {stream_management,true},
                             {advanced_message_processing,false}]},
                           {timeout,wait_for_stream}}}},
                        [{connect_SUITE,auth_bind_compression_session,1,
                          [{file,"connect_SUITE.erl"},{line,568}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1429}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1026}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,968}]}]}, [{connect_SUITE,
                                                                      auth_bind_compression_session,
                                                                      568},
                                                                     {test_server,
                                                                      ts_tc,
                                                                      1429},
                                                                     {test_server,
                                                                      run_test_case_eval1,
                                                                      1026},
                                                                     {test_server,
                                                                      run_test_case_eval,
                                                                      968}]
=== *** FAILED test case 20 of 27 ***
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.216195.792.html
=group_props   [{name,feature_order}]
=started       2016-03-17 12:03:15
=ended         2016-03-17 12:03:15
=result        ok
=elapsed       1.0e-6
=group_time    12.007s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.216195.817.html
=group_props   [{name,tls}]
=started       2016-03-17 12:03:15
=ended         2016-03-17 12:03:21
=result        ok
=elapsed       5.760358
=case          connect_SUITE:should_pass_with_tlsv1
=logfile       connect_suite.should_pass_with_tlsv1.216201.607.html
=started       2016-03-17 12:03:21
=ended         2016-03-17 12:03:21
=result        ok
=elapsed       0.221057
=case          connect_SUITE:'should_pass_with_tlsv1.1'
=logfile       connect_suite.'should_pass_with_tlsv1.1'.216201.853.html
=started       2016-03-17 12:03:21
=ended         2016-03-17 12:03:22
=result        ok
=elapsed       0.223123
=case          connect_SUITE:'should_pass_with_tlsv1.2'
=logfile       connect_suite.'should_pass_with_tlsv1.2'.216202.104.html
=started       2016-03-17 12:03:22
=ended         2016-03-17 12:03:22
=result        ok
=elapsed       0.224905
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.216202.354.html
=group_props   [{name,tls}]
=started       2016-03-17 12:03:22
=ended         2016-03-17 12:03:22
=result        ok
=elapsed       1.0e-6
=group_time    6.537s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.216202.379.html
=group_props   [{name,ciphers_default}]
=started       2016-03-17 12:03:22
=ended         2016-03-17 12:03:28
=result        ok
=elapsed       5.719743
=case          connect_SUITE:clients_can_connect_with_advertised_ciphers
=logfile       connect_suite.clients_can_connect_with_advertised_ciphers.html
=started       2016-03-17 12:03:28
=ended         2016-03-17 12:03:29
=result        ok
=elapsed       1.039428
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES256-SHA'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes256-sha'.html
=started       2016-03-17 12:03:29
=ended         2016-03-17 12:03:30
=result        ok
=elapsed       1.064409
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES128-SHA'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes128-sha'.html
=started       2016-03-17 12:03:30
=ended         2016-03-17 12:03:31
=result        ok
=elapsed       1.060972
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.216211.371.html
=group_props   [{name,ciphers_default}]
=started       2016-03-17 12:03:31
=ended         2016-03-17 12:03:31
=result        ok
=elapsed       1.0e-6
=group_time    8.992s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.216211.397.html
=group_props   [{name,'node2_supports_DHE-RSA-AES256-SHA_only'}]
=started       2016-03-17 12:03:31
=ended         2016-03-17 12:03:41
=result        ok
=elapsed       9.760846
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES256-SHA_only'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes256-sha_only'.html
=started       2016-03-17 12:03:41
=ended         2016-03-17 12:03:42
=result        ok
=elapsed       0.959675
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.216222.170.html
=group_props   [{name,'node2_supports_DHE-RSA-AES256-SHA_only'}]
=started       2016-03-17 12:03:42
=ended         2016-03-17 12:03:53
=result        ok
=elapsed       11.430591
=group_time    10.773s
=case          connect_SUITE:end_per_suite
=logfile       connect_suite.end_per_suite.html
=started       2016-03-17 12:03:53
=ended         2016-03-17 12:04:00
=result        ok
=elapsed       7.156532
=group_time    60.072s
=== TEST COMPLETE, 24 ok, 3 failed of 27 test cases

=finished      2016-03-17 12:04:00
=failed        3
=successful    24
=user_skipped  0
=auto_skipped  0
