=== Suite started at 2016-03-18 18:12:06
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.accept_higher_hold_value.324727.479.html
=started       2016-03-18 18:12:07
=ended         2016-03-18 18:12:07
=result        ok
=elapsed       0.012905
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.324727.518.html
=started       2016-03-18 18:12:07
=ended         2016-03-18 18:12:07
=result        ok
=elapsed       7.66e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.324727.547.html
=started       2016-03-18 18:12:07
=ended         2016-03-18 18:12:07
=result        ok
=elapsed       9.23e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.324727.574.html
=started       2016-03-18 18:12:07
=ended         2016-03-18 18:12:07
=result        ok
=elapsed       7.37e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.324727.600.html
=started       2016-03-18 18:12:07
=ended         2016-03-18 18:12:07
=result        ok
=elapsed       8.4e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324727.626.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-18 18:12:07
=ended         2016-03-18 18:12:07
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324727.652.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-18 18:12:07
=ended         2016-03-18 18:12:07
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.324727.677.html
=started       2016-03-18 18:12:07
=ended         2016-03-18 18:12:07
=result        ok
=elapsed       9.09e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.324727.703.html
=started       2016-03-18 18:12:07
=ended         2016-03-18 18:12:07
=result        ok
=elapsed       0.115734
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.324727.847.html
=started       2016-03-18 18:12:07
=ended         2016-03-18 18:12:07
=result        ok
=elapsed       0.001128
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.324727.874.html
=started       2016-03-18 18:12:07
=ended         2016-03-18 18:12:07
=result        ok
=elapsed       0.013903
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.324727.914.html
=started       2016-03-18 18:12:07
=ended         2016-03-18 18:12:07
=result        ok
=elapsed       9.46e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.324727.940.html
=started       2016-03-18 18:12:07
=ended         2016-03-18 18:12:07
=result        ok
=elapsed       9.62e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.324727.971.html
=started       2016-03-18 18:12:07
=ended         2016-03-18 18:12:07
=result        ok
=elapsed       8.07e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324727.997.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-18 18:12:07
=ended         2016-03-18 18:12:08
=result        ok
=elapsed       1.0e-6
=group_time    0.345s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324728.23.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-18 18:12:08
=ended         2016-03-18 18:12:08
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.324728.48.html
=started       2016-03-18 18:12:08
=ended         2016-03-18 18:12:08
=result        ok
=elapsed       0.012754
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.324728.91.html
=started       2016-03-18 18:12:08
=ended         2016-03-18 18:12:08
=result        ok
=elapsed       9.16e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.324728.117.html
=started       2016-03-18 18:12:08
=ended         2016-03-18 18:12:08
=result        ok
=elapsed       8.34e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.324728.143.html
=started       2016-03-18 18:12:08
=ended         2016-03-18 18:12:08
=result        ok
=elapsed       5.81e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.324728.171.html
=started       2016-03-18 18:12:08
=ended         2016-03-18 18:12:08
=result        ok
=elapsed       0.113451
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.324728.309.html
=started       2016-03-18 18:12:08
=ended         2016-03-18 18:12:08
=result        ok
=elapsed       0.001193
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.324728.336.html
=started       2016-03-18 18:12:08
=ended         2016-03-18 18:12:08
=result        ok
=elapsed       6.01e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324728.361.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-18 18:12:08
=ended         2016-03-18 18:12:08
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324728.386.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-18 18:12:08
=ended         2016-03-18 18:12:08
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.324728.411.html
=started       2016-03-18 18:12:08
=ended         2016-03-18 18:12:08
=result        ok
=elapsed       5.43e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.324728.436.html
=started       2016-03-18 18:12:08
=ended         2016-03-18 18:12:08
=result        ok
=elapsed       0.013371
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.324728.475.html
=started       2016-03-18 18:12:08
=ended         2016-03-18 18:12:08
=result        ok
=elapsed       0.115089
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.324728.619.html
=started       2016-03-18 18:12:08
=ended         2016-03-18 18:12:08
=result        ok
=elapsed       7.7e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.324728.646.html
=started       2016-03-18 18:12:08
=ended         2016-03-18 18:12:08
=result        ok
=elapsed       8.18e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.324728.672.html
=started       2016-03-18 18:12:08
=ended         2016-03-18 18:12:08
=result        ok
=elapsed       8.57e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.324728.698.html
=started       2016-03-18 18:12:08
=ended         2016-03-18 18:12:08
=result        ok
=elapsed       9.01e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324728.724.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-18 18:12:08
=ended         2016-03-18 18:12:08
=result        ok
=elapsed       1.2e-5
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324728.748.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-18 18:12:08
=ended         2016-03-18 18:12:08
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.324728.773.html
=started       2016-03-18 18:12:08
=ended         2016-03-18 18:12:08
=result        ok
=elapsed       8.13e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.324728.799.html
=started       2016-03-18 18:12:08
=ended         2016-03-18 18:12:08
=result        ok
=elapsed       7.84e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.324728.825.html
=started       2016-03-18 18:12:08
=ended         2016-03-18 18:12:08
=result        ok
=elapsed       0.114654
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.324728.964.html
=started       2016-03-18 18:12:08
=ended         2016-03-18 18:12:08
=result        ok
=elapsed       9.31e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.324728.990.html
=started       2016-03-18 18:12:08
=ended         2016-03-18 18:12:09
=result        ok
=elapsed       9.05e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.324729.16.html
=started       2016-03-18 18:12:09
=ended         2016-03-18 18:12:09
=result        ok
=elapsed       0.014099
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.324729.55.html
=started       2016-03-18 18:12:09
=ended         2016-03-18 18:12:09
=result        ok
=elapsed       6.97e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324729.87.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-18 18:12:09
=ended         2016-03-18 18:12:09
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324729.112.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-18 18:12:09
=ended         2016-03-18 18:12:09
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.324729.137.html
=started       2016-03-18 18:12:09
=ended         2016-03-18 18:12:09
=result        ok
=elapsed       0.013445
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.324729.175.html
=started       2016-03-18 18:12:09
=ended         2016-03-18 18:12:09
=result        ok
=elapsed       0.001116
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.324729.202.html
=started       2016-03-18 18:12:09
=ended         2016-03-18 18:12:09
=result        ok
=elapsed       6.81e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.324729.228.html
=started       2016-03-18 18:12:09
=ended         2016-03-18 18:12:09
=result        ok
=elapsed       8.09e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.324729.255.html
=started       2016-03-18 18:12:09
=ended         2016-03-18 18:12:09
=result        ok
=elapsed       0.114866
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.324729.395.html
=started       2016-03-18 18:12:09
=ended         2016-03-18 18:12:09
=result        ok
=elapsed       0.001002
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.324729.421.html
=started       2016-03-18 18:12:09
=ended         2016-03-18 18:12:09
=result        ok
=elapsed       8.41e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324729.448.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-18 18:12:09
=ended         2016-03-18 18:12:09
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324729.472.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-18 18:12:09
=ended         2016-03-18 18:12:09
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.324729.497.html
=started       2016-03-18 18:12:09
=ended         2016-03-18 18:12:09
=result        ok
=elapsed       7.33e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.324729.523.html
=started       2016-03-18 18:12:09
=ended         2016-03-18 18:12:09
=result        ok
=elapsed       0.012645
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.324729.560.html
=started       2016-03-18 18:12:09
=ended         2016-03-18 18:12:09
=result        ok
=elapsed       0.114003
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.324729.703.html
=started       2016-03-18 18:12:09
=ended         2016-03-18 18:12:09
=result        ok
=elapsed       7.64e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.324729.729.html
=started       2016-03-18 18:12:09
=ended         2016-03-18 18:12:09
=result        ok
=elapsed       7.78e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.324729.755.html
=started       2016-03-18 18:12:09
=ended         2016-03-18 18:12:09
=result        ok
=elapsed       5.08e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.324729.780.html
=started       2016-03-18 18:12:09
=ended         2016-03-18 18:12:09
=result        ok
=elapsed       8.61e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324729.806.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-18 18:12:09
=ended         2016-03-18 18:12:09
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324729.831.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-18 18:12:09
=ended         2016-03-18 18:12:09
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.324729.856.html
=started       2016-03-18 18:12:09
=ended         2016-03-18 18:12:09
=result        ok
=elapsed       0.012933
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.324729.894.html
=started       2016-03-18 18:12:09
=ended         2016-03-18 18:12:10
=result        ok
=elapsed       0.114388
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.324730.34.html
=started       2016-03-18 18:12:10
=ended         2016-03-18 18:12:10
=result        ok
=elapsed       9.32e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.324730.60.html
=started       2016-03-18 18:12:10
=ended         2016-03-18 18:12:10
=result        ok
=elapsed       6.98e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.324730.85.html
=started       2016-03-18 18:12:10
=ended         2016-03-18 18:12:10
=result        ok
=elapsed       6.23e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.324730.110.html
=started       2016-03-18 18:12:10
=ended         2016-03-18 18:12:10
=result        ok
=elapsed       8.8e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.324730.136.html
=started       2016-03-18 18:12:10
=ended         2016-03-18 18:12:10
=result        ok
=elapsed       5.49e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324730.167.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-18 18:12:10
=ended         2016-03-18 18:12:10
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324730.191.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-18 18:12:10
=ended         2016-03-18 18:12:10
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.324730.217.html
=started       2016-03-18 18:12:10
=ended         2016-03-18 18:12:10
=result        ok
=elapsed       6.61e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.324730.242.html
=started       2016-03-18 18:12:10
=ended         2016-03-18 18:12:10
=result        ok
=elapsed       7.29e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.324730.267.html
=started       2016-03-18 18:12:10
=ended         2016-03-18 18:12:10
=result        ok
=elapsed       0.114517
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.324730.406.html
=started       2016-03-18 18:12:10
=ended         2016-03-18 18:12:10
=result        ok
=elapsed       7.16e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.324730.432.html
=started       2016-03-18 18:12:10
=ended         2016-03-18 18:12:10
=result        ok
=elapsed       0.012195
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.324730.469.html
=started       2016-03-18 18:12:10
=ended         2016-03-18 18:12:10
=result        ok
=elapsed       6.64e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.324730.494.html
=started       2016-03-18 18:12:10
=ended         2016-03-18 18:12:10
=result        ok
=elapsed       8.36e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324730.520.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-18 18:12:10
=ended         2016-03-18 18:12:10
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324730.545.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 18:12:10
=ended         2016-03-18 18:12:10
=result        ok
=elapsed       0.015811
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-18 18:12:10
=ended         2016-03-18 18:12:10
=result        ok
=elapsed       0.258503
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-18 18:12:10
=ended         2016-03-18 18:12:11
=result        ok
=elapsed       0.701003
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-18 18:12:11
=ended         2016-03-18 18:12:11
=result        ok
=elapsed       0.285435
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-18 18:12:11
=ended         2016-03-18 18:12:12
=result        ok
=elapsed       0.241711
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-18 18:12:12
=ended         2016-03-18 18:12:12
=result        ok
=elapsed       0.032699
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-18 18:12:12
=ended         2016-03-18 18:12:12
=result        ok
=elapsed       0.13178
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-18 18:12:12
=ended         2016-03-18 18:12:12
=result        ok
=elapsed       0.243613
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-18 18:12:12
=ended         2016-03-18 18:12:12
=result        ok
=elapsed       0.245735
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324732.942.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 18:12:12
=ended         2016-03-18 18:12:12
=result        ok
=elapsed       0.028206
=group_time    2.397s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324732.999.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-18 18:12:12
=ended         2016-03-18 18:12:13
=result        ok
=elapsed       0.011549
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.324733.39.html
=started       2016-03-18 18:12:13
=ended         2016-03-18 18:12:13
=result        ok
=elapsed       0.245849
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.324733.311.html
=started       2016-03-18 18:12:13
=ended         2016-03-18 18:12:13
=result        ok
=elapsed       0.133172
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.324733.470.html
=started       2016-03-18 18:12:13
=ended         2016-03-18 18:12:13
=result        ok
=elapsed       0.237562
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.324733.733.html
=started       2016-03-18 18:12:13
=ended         2016-03-18 18:12:14
=result        ok
=elapsed       0.278748
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.324734.37.html
=started       2016-03-18 18:12:14
=ended         2016-03-18 18:12:14
=result        ok
=elapsed       0.242304
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.324734.305.html
=started       2016-03-18 18:12:14
=ended         2016-03-18 18:12:15
=result        ok
=elapsed       0.70612
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.324735.36.html
=started       2016-03-18 18:12:15
=ended         2016-03-18 18:12:15
=result        ok
=elapsed       0.241528
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.324735.305.html
=started       2016-03-18 18:12:15
=ended         2016-03-18 18:12:15
=result        ok
=elapsed       0.034969
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324735.365.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-18 18:12:15
=ended         2016-03-18 18:12:15
=result        ok
=elapsed       0.025932
=group_time    2.365s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324735.416.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-18 18:12:15
=ended         2016-03-18 18:12:15
=result        ok
=elapsed       0.012021
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.324735.453.html
=started       2016-03-18 18:12:15
=ended         2016-03-18 18:12:15
=result        ok
=elapsed       0.238186
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.324735.716.html
=started       2016-03-18 18:12:15
=ended         2016-03-18 18:12:15
=result        ok
=elapsed       0.242501
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.324735.985.html
=started       2016-03-18 18:12:15
=ended         2016-03-18 18:12:16
=result        ok
=elapsed       0.13463
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.324736.147.html
=started       2016-03-18 18:12:16
=ended         2016-03-18 18:12:16
=result        ok
=elapsed       0.242828
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.324736.415.html
=started       2016-03-18 18:12:16
=ended         2016-03-18 18:12:16
=result        ok
=elapsed       0.276415
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.324736.716.html
=started       2016-03-18 18:12:16
=ended         2016-03-18 18:12:17
=result        ok
=elapsed       0.699411
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.324737.440.html
=started       2016-03-18 18:12:17
=ended         2016-03-18 18:12:17
=result        ok
=elapsed       0.034146
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.324737.499.html
=started       2016-03-18 18:12:17
=ended         2016-03-18 18:12:17
=result        ok
=elapsed       0.23859
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324737.762.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-18 18:12:17
=ended         2016-03-18 18:12:17
=result        ok
=elapsed       0.022624
=group_time    2.346s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324737.810.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-18 18:12:17
=ended         2016-03-18 18:12:17
=result        ok
=elapsed       0.015305
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.324737.852.html
=started       2016-03-18 18:12:17
=ended         2016-03-18 18:12:18
=result        ok
=elapsed       0.238727
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.324738.116.html
=started       2016-03-18 18:12:18
=ended         2016-03-18 18:12:18
=result        ok
=elapsed       0.24229
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.324738.384.html
=started       2016-03-18 18:12:18
=ended         2016-03-18 18:12:19
=result        ok
=elapsed       0.701545
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.324739.115.html
=started       2016-03-18 18:12:19
=ended         2016-03-18 18:12:19
=result        ok
=elapsed       0.27995
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.324739.420.html
=started       2016-03-18 18:12:19
=ended         2016-03-18 18:12:19
=result        ok
=elapsed       0.03161
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.324739.477.html
=started       2016-03-18 18:12:19
=ended         2016-03-18 18:12:19
=result        ok
=elapsed       0.134501
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.324739.637.html
=started       2016-03-18 18:12:19
=ended         2016-03-18 18:12:19
=result        ok
=elapsed       0.238393
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.324739.901.html
=started       2016-03-18 18:12:19
=ended         2016-03-18 18:12:20
=result        ok
=elapsed       0.24084
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324740.167.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-18 18:12:20
=ended         2016-03-18 18:12:20
=result        ok
=elapsed       0.023489
=group_time    2.357s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324740.216.html
