=== Suite started at 2016-03-24 21:58:24
=== Starting test, 100 test cases
=cases         100
=ended         2016-03-24 21:58:37
=result        ok
=elapsed       0.917062
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-03-24 21:58:37
=ended         2016-03-24 21:58:38
=result        ok
=elapsed       0.916993
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-03-24 21:58:38
=ended         2016-03-24 21:58:39
=result        ok
=elapsed       0.964769
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-03-24 21:58:39
=ended         2016-03-24 21:58:40
=result        ok
=elapsed       1.020931
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-03-24 21:58:40
=ended         2016-03-24 21:58:41
=result        ok
=elapsed       1.043558
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-03-24 21:58:41
=ended         2016-03-24 21:58:42
=result        ok
=elapsed       0.967936
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-03-24 21:58:42
=ended         2016-03-24 21:58:44
=result        ok
=elapsed       2.675763
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-03-24 21:58:44
=ended         2016-03-24 21:58:45
=result        ok
=elapsed       0.965231
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-03-24 21:58:45
=ended         2016-03-24 21:58:46
=result        ok
=elapsed       0.966643
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-03-24 21:58:46
=ended         2016-03-24 21:58:47
=result        ok
=elapsed       0.917269
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-03-24 21:58:47
=ended         2016-03-24 21:58:48
=result        ok
=elapsed       0.969714
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.856728.796.html
=group_props   [{name,moderator}]
=started       2016-03-24 21:58:48
=ended         2016-03-24 21:58:50
=result        ok
=elapsed       1.38878
=group_time    14.944s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.856730.217.html
=group_props   [{name,admin}]
=started       2016-03-24 21:58:50
=ended         2016-03-24 21:58:50
=result        ok
=elapsed       0.759829
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-03-24 21:58:51
=ended         2016-03-24 21:58:52
=result        ok
=elapsed       1.373645
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-03-24 21:58:52
=ended         2016-03-24 21:58:53
=result        ok
=elapsed       1.379145
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-03-24 21:58:53
=ended         2016-03-24 21:58:55
=result        ok
=elapsed       1.511295
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-03-24 21:58:55
=ended         2016-03-24 21:58:58
=result        ok
=elapsed       2.883233
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-03-24 21:58:58
=ended         2016-03-24 21:58:59
=result        ok
=elapsed       0.917549
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-03-24 21:58:59
=ended         2016-03-24 21:59:00
=result        ok
=elapsed       0.916542
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-03-24 21:59:00
=ended         2016-03-24 21:59:01
=result        ok
=elapsed       0.914133
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-03-24 21:59:01
=ended         2016-03-24 21:59:02
=result        ok
=elapsed       1.375535
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-03-24 21:59:02
=ended         2016-03-24 21:59:03
=result        ok
=elapsed       1.386742
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-03-24 21:59:03
=ended         2016-03-24 21:59:05
=result        ok
=elapsed       1.663685
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-03-24 21:59:05
=ended         2016-03-24 21:59:11
=result        ok
=elapsed       6.172672
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-03-24 21:59:11
=ended         2016-03-24 21:59:15
=result        ok
=elapsed       3.892446
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-03-24 21:59:15
=ended         2016-03-24 21:59:18
=result        ok
=elapsed       2.3808
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-03-24 21:59:18
=ended         2016-03-24 21:59:18
=result        ok
=elapsed       0.510582
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-03-24 21:59:18
=ended         2016-03-24 21:59:21
=result        ok
=elapsed       2.674914
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-03-24 21:59:21
=ended         2016-03-24 21:59:22
=result        ok
=elapsed       0.917736
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-03-24 21:59:22
=ended         2016-03-24 21:59:23
=result        ok
=elapsed       0.919353
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.856763.292.html
=group_props   [{name,admin}]
=started       2016-03-24 21:59:23
=ended         2016-03-24 21:59:24
=result        ok
=elapsed       1.384803
=group_time    33.074s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.856764.704.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-24 21:59:24
=ended         2016-03-24 21:59:25
=result        ok
=elapsed       0.757598
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-03-24 21:59:25
=ended         2016-03-24 21:59:26
=result        ok
=elapsed       1.376646
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-03-24 21:59:26
=ended         2016-03-24 21:59:27
=result        ok
=elapsed       0.918681
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-03-24 21:59:27
=ended         2016-03-24 21:59:28
=result        ok
=elapsed       0.91655
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-03-24 21:59:28
=ended         2016-03-24 21:59:30
=result        ok
=elapsed       1.374038
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.856770.188.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-24 21:59:30
=ended         2016-03-24 21:59:31
=result        ok
=elapsed       1.384602
=group_time    5.484s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.856771.607.html
=group_props   [{name,occupant}]
=started       2016-03-24 21:59:31
=ended         2016-03-24 21:59:32
=result        ok
=elapsed       0.754788
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-03-24 21:59:32
=ended         2016-03-24 21:59:33
=result        ok
=elapsed       0.914808
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-03-24 21:59:33
=ended         2016-03-24 21:59:34
=result        ok
=elapsed       0.914659
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-03-24 21:59:34
=ended         2016-03-24 21:59:35
=result        ok
=elapsed       1.373858
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-03-24 21:59:35
=ended         2016-03-24 21:59:36
=result        ok
=elapsed       0.919007
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-03-24 21:59:36
=ended         2016-03-24 21:59:37
=result        ok
=elapsed       0.915736
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-03-24 21:59:37
=ended         2016-03-24 21:59:38
=result        ok
=elapsed       0.918453
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-03-24 21:59:38
=ended         2016-03-24 21:59:39
=result        ok
=elapsed       0.918025
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-03-24 21:59:39
=ended         2016-03-24 21:59:40
=result        ok
=elapsed       0.918257
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-03-24 21:59:40
=ended         2016-03-24 21:59:41
=result        ok
=elapsed       1.371196
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-03-24 21:59:41
=ended         2016-03-24 21:59:43
=result        ok
=elapsed       1.380496
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-03-24 21:59:43
=ended         2016-03-24 21:59:44
=result        ok
=elapsed       1.426342
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-03-24 21:59:44
=ended         2016-03-24 21:59:46
=result        ok
=elapsed       1.41994
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-03-24 21:59:46
=ended         2016-03-24 21:59:47
=result        ok
=elapsed       1.378673
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-03-24 21:59:47
=ended         2016-03-24 21:59:48
=result        ok
=elapsed       1.37659
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-03-24 21:59:48
=ended         2016-03-24 21:59:49
=result        ok
=elapsed       0.91713
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-03-24 21:59:49
=ended         2016-03-24 21:59:50
=result        ok
=elapsed       0.922445
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-03-24 21:59:50
=ended         2016-03-24 21:59:52
=result        ok
=elapsed       1.380449
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-03-24 21:59:52
=ended         2016-03-24 21:59:53
=result        ok
=elapsed       1.382818
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-03-24 21:59:53
=ended         2016-03-24 21:59:54
=result        ok
=elapsed       0.918769
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-03-24 21:59:54
=ended         2016-03-24 21:59:55
=result        ok
=elapsed       0.919234
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-03-24 21:59:55
=ended         2016-03-24 21:59:57
=result        ok
=elapsed       1.427567
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-03-24 21:59:57
=ended         2016-03-24 21:59:58
=result        ok
=elapsed       1.376032
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-03-24 21:59:58
=ended         2016-03-24 21:59:59
=result        ok
=elapsed       1.42968
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-03-24 21:59:59
=ended         2016-03-24 22:00:01
=result        ok
=elapsed       1.371959
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-03-24 22:00:01
=ended         2016-03-24 22:00:02
=result        ok
=elapsed       1.377914
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-03-24 22:00:02
=ended         2016-03-24 22:00:03
=result        ok
=elapsed       0.972806
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-03-24 22:00:03
=ended         2016-03-24 22:00:05
=result        ok
=elapsed       1.441689
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-03-24 22:00:05
=ended         2016-03-24 22:00:08
=result        ok
=elapsed       2.938286
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-03-24 22:00:08
=ended         2016-03-24 22:00:09
=result        ok
=elapsed       1.384294
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-03-24 22:00:09
=ended         2016-03-24 22:00:10
=result        ok
=elapsed       1.381993
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.856810.992.html
=group_props   [{name,occupant}]
=started       2016-03-24 22:00:10
=ended         2016-03-24 22:00:12
=result        ok
=elapsed       1.382337
=group_time    39.393s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.856812.400.html
=group_props   [{name,owner}]
=started       2016-03-24 22:00:12
=ended         2016-03-24 22:00:13
=result        ok
=elapsed       0.75061
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-03-24 22:00:13
=ended         2016-03-24 22:00:13
=result        ok
=elapsed       0.461839
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-03-24 22:00:13
=ended         2016-03-24 22:00:16
=result        ok
=elapsed       2.421422
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-03-24 22:00:16
=ended         2016-03-24 22:00:18
=result        ok
=elapsed       2.41864
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-03-24 22:00:18
=ended         2016-03-24 22:00:22
=result        ok
=elapsed       3.466564
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-03-24 22:00:22
=ended         2016-03-24 22:00:24
=result        ok
=elapsed       1.962521
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-03-24 22:00:24
=ended         2016-03-24 22:00:26
=result        ok
=elapsed       2.031396
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-03-24 22:00:26
=ended         2016-03-24 22:00:28
=result        ok
=elapsed       1.962958
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-03-24 22:00:28
=ended         2016-03-24 22:00:30
=result        ok
=elapsed       2.466748
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-03-24 22:00:30
=ended         2016-03-24 22:00:33
=result        ok
=elapsed       2.384382
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-03-24 22:00:33
=ended         2016-03-24 22:00:35
=result        ok
=elapsed       2.377185
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-03-24 22:00:35
=ended         2016-03-24 22:00:37
=result        ok
=elapsed       2.38419
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-03-24 22:00:37
=ended         2016-03-24 22:00:38
=result        ok
=elapsed       0.965012
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-03-24 22:00:38
=ended         2016-03-24 22:00:41
=result        ok
=elapsed       2.376662
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-03-24 22:00:41
=ended         2016-03-24 22:00:43
=result        ok
=elapsed       2.380447
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-03-24 22:00:43
=ended         2016-03-24 22:00:46
=result        ok
=elapsed       2.378141
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-03-24 22:00:46
=ended         2016-03-24 22:00:47
=result        ok
=elapsed       0.965006
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-03-24 22:00:47
=ended         2016-03-24 22:00:48
=result        ok
=elapsed       1.011617
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-03-24 22:00:48
=ended         2016-03-24 22:00:49
=result        ok
=elapsed       0.918655
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-03-24 22:00:49
=ended         2016-03-24 22:00:49
=result        ok
=elapsed       0.913486
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-03-24 22:00:49
=ended         2016-03-24 22:00:50
=result        ok
=elapsed       0.530562
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-03-24 22:00:50
=ended         2016-03-24 22:00:51
=result        ok
=elapsed       1.064344
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-03-24 22:00:51
=ended         2016-03-24 22:00:53
=result        ok
=elapsed       1.718473
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-03-24 22:00:53
=ended         2016-03-24 22:00:54
=result        ok
=elapsed       1.278318
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.856854.655.html
=group_props   [{name,owner}]
=started       2016-03-24 22:00:54
=ended         2016-03-24 22:00:56
=result        ok
=elapsed       1.380203
=group_time    42.255s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.856856.64.html
=group_props   [{name,room_management}]
=started       2016-03-24 22:00:56
=ended         2016-03-24 22:00:56
=result        ok
=elapsed       0.752834
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-03-24 22:00:56
=ended         2016-03-24 22:01:00
=result        ok
=elapsed       3.463399
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-03-24 22:01:00
=ended         2016-03-24 22:01:03
=result        ok
=elapsed       3.461876
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.856863.820.html
=group_props   [{name,room_management}]
=started       2016-03-24 22:01:03
=ended         2016-03-24 22:01:05
=result        ok
=elapsed       1.387482
=group_time    7.756s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-03-24 22:01:05
=ended         2016-03-24 22:01:05
=result        ok
=elapsed       0.004965
=group_time    160.693s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-03-24 22:01:05
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
