=== Suite started at 2016-02-29 19:02:18
=== Starting test, 21 test cases
=cases         21
=group_props   [{name,ldap_only}]
=started       2016-02-29 19:02:44
=ended         2016-02-29 19:02:44
=result        ok
=elapsed       7.06e-4
=group_time    4.134s
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-02-29 19:02:44
=ended         2016-02-29 19:02:46
=result        ok
=elapsed       1.88413
=group_time    25.561s
=== TEST COMPLETE, 20 ok, 0 failed, 1 skipped of 21 test cases

=finished      2016-02-29 19:02:46
=failed        0
=successful    20
=user_skipped  1
=auto_skipped  0
