=== Suite started at 2016-02-17 12:26:13
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.711974.415.html
=started       2016-02-17 12:26:14
=ended         2016-02-17 12:26:14
=result        ok
=elapsed       0.113015
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.711974.556.html
=started       2016-02-17 12:26:14
=ended         2016-02-17 12:26:14
=result        ok
=elapsed       6.03e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.711974.581.html
=started       2016-02-17 12:26:14
=ended         2016-02-17 12:26:14
=result        ok
=elapsed       8.13e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.711974.605.html
=started       2016-02-17 12:26:14
=ended         2016-02-17 12:26:14
=result        ok
=elapsed       5.45e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.711974.631.html
=started       2016-02-17 12:26:14
=ended         2016-02-17 12:26:14
=result        ok
=elapsed       0.013433
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.711974.669.html
=started       2016-02-17 12:26:14
=ended         2016-02-17 12:26:14
=result        ok
=elapsed       6.92e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.711974.693.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-02-17 12:26:14
=ended         2016-02-17 12:26:14
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.711974.718.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-02-17 12:26:14
=ended         2016-02-17 12:26:14
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.711974.741.html
=started       2016-02-17 12:26:14
=ended         2016-02-17 12:26:14
=result        ok
=elapsed       7.51e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.711974.766.html
=started       2016-02-17 12:26:14
=ended         2016-02-17 12:26:14
=result        ok
=elapsed       6.82e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.711974.791.html
=started       2016-02-17 12:26:14
=ended         2016-02-17 12:26:14
=result        ok
=elapsed       7.02e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.711974.820.html
=started       2016-02-17 12:26:14
=ended         2016-02-17 12:26:14
=result        ok
=elapsed       0.113387
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.711974.957.html
=started       2016-02-17 12:26:14
=ended         2016-02-17 12:26:14
=result        ok
=elapsed       0.012284
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.711974.993.html
=started       2016-02-17 12:26:14
=ended         2016-02-17 12:26:15
=result        ok
=elapsed       6.08e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.711975.19.html
=started       2016-02-17 12:26:15
=ended         2016-02-17 12:26:15
=result        ok
=elapsed       6.44e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.711975.44.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-02-17 12:26:15
=ended         2016-02-17 12:26:15
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.711975.68.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-02-17 12:26:15
=ended         2016-02-17 12:26:15
=result        ok
=elapsed       1.2e-5
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.711975.91.html
=started       2016-02-17 12:26:15
=ended         2016-02-17 12:26:15
=result        ok
=elapsed       8.12e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.711975.117.html
=started       2016-02-17 12:26:15
=ended         2016-02-17 12:26:15
=result        ok
=elapsed       0.012365
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.711975.153.html
=started       2016-02-17 12:26:15
=ended         2016-02-17 12:26:15
=result        ok
=elapsed       6.09e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.711975.178.html
=started       2016-02-17 12:26:15
=ended         2016-02-17 12:26:15
=result        ok
=elapsed       5.17e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.711975.204.html
=started       2016-02-17 12:26:15
=ended         2016-02-17 12:26:15
=result        ok
=elapsed       5.35e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.711975.228.html
=started       2016-02-17 12:26:15
=ended         2016-02-17 12:26:15
=result        ok
=elapsed       0.11295
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.711975.369.html
=started       2016-02-17 12:26:15
=ended         2016-02-17 12:26:15
=result        ok
=elapsed       5.66e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.711975.393.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-02-17 12:26:15
=ended         2016-02-17 12:26:15
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.711975.418.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-02-17 12:26:15
=ended         2016-02-17 12:26:15
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.711975.441.html
=started       2016-02-17 12:26:15
=ended         2016-02-17 12:26:15
=result        ok
=elapsed       0.012485
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.711975.477.html
=started       2016-02-17 12:26:15
=ended         2016-02-17 12:26:15
=result        ok
=elapsed       6.26e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.711975.503.html
=started       2016-02-17 12:26:15
=ended         2016-02-17 12:26:15
=result        ok
=elapsed       6.35e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.711975.527.html
=started       2016-02-17 12:26:15
=ended         2016-02-17 12:26:15
=result        ok
=elapsed       5.54e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.711975.552.html
=started       2016-02-17 12:26:15
=ended         2016-02-17 12:26:15
=result        ok
=elapsed       0.113091
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.711975.690.html
=started       2016-02-17 12:26:15
=ended         2016-02-17 12:26:15
=result        ok
=elapsed       5.46e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.711975.714.html
=started       2016-02-17 12:26:15
=ended         2016-02-17 12:26:15
=result        ok
=elapsed       5.84e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.711975.739.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-02-17 12:26:15
=ended         2016-02-17 12:26:15
=result        ok
=elapsed       1.0e-6
=group_time    0.322s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.711975.764.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-02-17 12:26:15
=ended         2016-02-17 12:26:15
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.711975.787.html
=started       2016-02-17 12:26:15
=ended         2016-02-17 12:26:15
=result        ok
=elapsed       0.012446
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.711975.823.html
=started       2016-02-17 12:26:15
=ended         2016-02-17 12:26:15
=result        ok
=elapsed       5.36e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.711975.847.html
=started       2016-02-17 12:26:15
=ended         2016-02-17 12:26:15
=result        ok
=elapsed       6.63e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.711975.873.html
=started       2016-02-17 12:26:15
=ended         2016-02-17 12:26:15
=result        ok
=elapsed       6.06e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.711975.898.html
=started       2016-02-17 12:26:15
=ended         2016-02-17 12:26:15
=result        ok
=elapsed       7.91e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.711975.924.html
=started       2016-02-17 12:26:15
=ended         2016-02-17 12:26:15
=result        ok
=elapsed       5.02e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.711975.948.html
=started       2016-02-17 12:26:15
=ended         2016-02-17 12:26:16
=result        ok
=elapsed       0.113381
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.711976.86.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-02-17 12:26:16
=ended         2016-02-17 12:26:16
=result        ok
=elapsed       1.0e-6
=group_time    0.322s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.711976.116.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-02-17 12:26:16
=ended         2016-02-17 12:26:16
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.711976.139.html
=started       2016-02-17 12:26:16
=ended         2016-02-17 12:26:16
=result        ok
=elapsed       6.98e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.711976.165.html
=started       2016-02-17 12:26:16
=ended         2016-02-17 12:26:16
=result        ok
=elapsed       5.65e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.711976.190.html
=started       2016-02-17 12:26:16
=ended         2016-02-17 12:26:16
=result        ok
=elapsed       0.113563
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.711976.327.html
=started       2016-02-17 12:26:16
=ended         2016-02-17 12:26:16
=result        ok
=elapsed       0.012141
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.711976.364.html
=started       2016-02-17 12:26:16
=ended         2016-02-17 12:26:16
=result        ok
=elapsed       5.48e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.711976.388.html
=started       2016-02-17 12:26:16
=ended         2016-02-17 12:26:16
=result        ok
=elapsed       8.81e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.711976.413.html
=started       2016-02-17 12:26:16
=ended         2016-02-17 12:26:16
=result        ok
=elapsed       6.32e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.711976.438.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-02-17 12:26:16
=ended         2016-02-17 12:26:16
=result        ok
=elapsed       1.0e-6
=group_time    0.322s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.711976.462.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-02-17 12:26:16
=ended         2016-02-17 12:26:16
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.711976.485.html
=started       2016-02-17 12:26:16
=ended         2016-02-17 12:26:16
=result        ok
=elapsed       0.113176
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.711976.622.html
=started       2016-02-17 12:26:16
=ended         2016-02-17 12:26:16
=result        ok
=elapsed       6.73e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.711976.647.html
=started       2016-02-17 12:26:16
=ended         2016-02-17 12:26:16
=result        ok
=elapsed       5.19e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.711976.672.html
=started       2016-02-17 12:26:16
=ended         2016-02-17 12:26:16
=result        ok
=elapsed       4.83e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.711976.697.html
=started       2016-02-17 12:26:16
=ended         2016-02-17 12:26:16
=result        ok
=elapsed       7.41e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.711976.721.html
=started       2016-02-17 12:26:16
=ended         2016-02-17 12:26:16
=result        ok
=elapsed       0.012352
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.711976.757.html
=started       2016-02-17 12:26:16
=ended         2016-02-17 12:26:16
=result        ok
=elapsed       5.4e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.711976.783.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-02-17 12:26:16
=ended         2016-02-17 12:26:16
=result        ok
=elapsed       1.0e-6
=group_time    0.321s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.711976.807.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-17 12:26:16
=ended         2016-02-17 12:26:16
=result        ok
=elapsed       0.013775
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-02-17 12:26:16
=ended         2016-02-17 12:26:17
=result        ok
=elapsed       0.262547
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-02-17 12:26:17
=ended         2016-02-17 12:26:17
=result        ok
=elapsed       0.249207
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-02-17 12:26:17
=ended         2016-02-17 12:26:17
=result        ok
=elapsed       0.284677
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-02-17 12:26:17
=ended         2016-02-17 12:26:18
=result        ok
=elapsed       0.708926
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-02-17 12:26:18
=ended         2016-02-17 12:26:18
=result        ok
=elapsed       0.037394
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-02-17 12:26:18
=ended         2016-02-17 12:26:18
=result        ok
=elapsed       0.250694
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-02-17 12:26:18
=ended         2016-02-17 12:26:19
=result        ok
=elapsed       0.253066
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-02-17 12:26:19
=ended         2016-02-17 12:26:19
=result        ok
=elapsed       0.138803
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.711979.245.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-17 12:26:19
=ended         2016-02-17 12:26:19
=result        ok
=elapsed       0.037519
=group_time    2.438s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.711979.308.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-02-17 12:26:19
=ended         2016-02-17 12:26:19
=result        ok
=elapsed       0.006583
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.711979.339.html
=started       2016-02-17 12:26:19
=ended         2016-02-17 12:26:20
=result        ok
=elapsed       0.714059
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.711980.81.html
=started       2016-02-17 12:26:20
=ended         2016-02-17 12:26:20
=result        ok
=elapsed       0.251336
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.711980.357.html
=started       2016-02-17 12:26:20
=ended         2016-02-17 12:26:20
=result        ok
=elapsed       0.133695
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.711980.515.html
=started       2016-02-17 12:26:20
=ended         2016-02-17 12:26:20
=result        ok
=elapsed       0.033182
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.711980.576.html
=started       2016-02-17 12:26:20
=ended         2016-02-17 12:26:20
=result        ok
=elapsed       0.289365
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.711980.897.html
=started       2016-02-17 12:26:20
=ended         2016-02-17 12:26:21
=result        ok
=elapsed       0.244773
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.711981.166.html
=started       2016-02-17 12:26:21
=ended         2016-02-17 12:26:21
=result        ok
=elapsed       0.249819
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.711981.441.html
=started       2016-02-17 12:26:21
=ended         2016-02-17 12:26:21
=result        ok
=elapsed       0.253012
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.711981.718.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-02-17 12:26:21
=ended         2016-02-17 12:26:21
=result        ok
=elapsed       0.047471
=group_time    2.410s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.711981.790.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-02-17 12:26:21
=ended         2016-02-17 12:26:21
=result        ok
=elapsed       0.006306
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.711981.821.html
=started       2016-02-17 12:26:21
=ended         2016-02-17 12:26:22
=result        ok
=elapsed       0.255199
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.711982.101.html
=started       2016-02-17 12:26:22
=ended         2016-02-17 12:26:22
=result        ok
=elapsed       0.243009
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.711982.369.html
=started       2016-02-17 12:26:22
=ended         2016-02-17 12:26:22
=result        ok
=elapsed       0.255317
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.711982.652.html
=started       2016-02-17 12:26:22
=ended         2016-02-17 12:26:22
=result        ok
=elapsed       0.136139
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.711982.813.html
=started       2016-02-17 12:26:22
=ended         2016-02-17 12:26:23
=result        ok
=elapsed       0.704959
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.711983.544.html
=started       2016-02-17 12:26:23
=ended         2016-02-17 12:26:23
=result        ok
=elapsed       0.253363
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.711983.822.html
=started       2016-02-17 12:26:23
=ended         2016-02-17 12:26:24
=result        ok
=elapsed       0.286266
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.711984.133.html
=started       2016-02-17 12:26:24
=ended         2016-02-17 12:26:24
=result        ok
=elapsed       0.040748
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.711984.199.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-02-17 12:26:24
=ended         2016-02-17 12:26:24
=result        ok
=elapsed       0.046873
=group_time    2.409s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.711984.277.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-02-17 12:26:24
=ended         2016-02-17 12:26:24
=result        ok
=elapsed       0.00909
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.711984.310.html
=started       2016-02-17 12:26:24
=ended         2016-02-17 12:26:25
=result        ok
=elapsed       0.709151
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.711985.43.html
=started       2016-02-17 12:26:25
=ended         2016-02-17 12:26:25
=result        ok
=elapsed       0.25195
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.711985.320.html
=started       2016-02-17 12:26:25
=ended         2016-02-17 12:26:25
=result        ok
=elapsed       0.289221
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.711985.633.html
=started       2016-02-17 12:26:25
=ended         2016-02-17 12:26:25
=result        ok
=elapsed       0.133247
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.711985.791.html
=started       2016-02-17 12:26:25
=ended         2016-02-17 12:26:26
=result        ok
=elapsed       0.23916
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.711986.55.html
=started       2016-02-17 12:26:26
=ended         2016-02-17 12:26:26
=result        ok
=elapsed       0.039152
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.711986.119.html
=started       2016-02-17 12:26:26
=ended         2016-02-17 12:26:26
=result        ok
=elapsed       0.253806
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.711986.397.html
=started       2016-02-17 12:26:26
=ended         2016-02-17 12:26:26
=result        ok
=elapsed       0.247753
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.711986.669.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-02-17 12:26:26
=ended         2016-02-17 12:26:26
=result        ok
=elapsed       0.040949
=group_time    2.392s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.711986.737.html
