=== Suite started at 2016-04-19 16:23:07
=== Starting test, 1624 test cases
=cases         1624
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.html
=started       2016-04-19 16:23:20
=ended         2016-04-19 16:23:21
=result        ok
=elapsed       0.421353
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.83001.61.html
=group_props   [{name,odbc_muc}]
=started       2016-04-19 16:23:21
=ended         2016-04-19 16:23:21
=result        ok
=elapsed       0.020851
=group_time    6.458s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.83001.110.html
=group_props   [{name,odbc_muc03}]
=started       2016-04-19 16:23:21
=ended         2016-04-19 16:23:21
=result        ok
=elapsed       0.034828
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.83001.171.html
=started       2016-04-19 16:23:21
=ended         2016-04-19 16:23:21
=result        ok
=elapsed       0.207876
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.83001.408.html
=started       2016-04-19 16:23:21
=ended         2016-04-19 16:23:21
=result        ok
=elapsed       0.45939
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.83001.906.html
=started       2016-04-19 16:23:21
=ended         2016-04-19 16:23:23
=result        ok
=elapsed       1.422466
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.83003.364.html
=started       2016-04-19 16:23:23
=ended         2016-04-19 16:23:24
=result        ok
=elapsed       0.643637
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.83004.40.html
=started       2016-04-19 16:23:24
=ended         2016-04-19 16:23:24
=result        ok
=elapsed       0.430397
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.83004.504.html
=started       2016-04-19 16:23:24
=ended         2016-04-19 16:23:24
=result        ok
=elapsed       0.419988
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.83004.953.html
=started       2016-04-19 16:23:24
=ended         2016-04-19 16:23:25
=result        ok
=elapsed       0.419198
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.83005.402.html
=started       2016-04-19 16:23:25
=ended         2016-04-19 16:23:25
=result        ok
=elapsed       0.424599
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.83005.860.html
=started       2016-04-19 16:23:25
=ended         2016-04-19 16:23:26
=result        ok
=elapsed       0.43527
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.83006.325.html
=started       2016-04-19 16:23:26
=ended         2016-04-19 16:23:26
=result        ok
=elapsed       0.423181
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.83006.780.html
=started       2016-04-19 16:23:26
=ended         2016-04-19 16:23:27
=result        ok
=elapsed       0.232774
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.83007.87.html
=started       2016-04-19 16:23:27
=ended         2016-04-19 16:23:27
=result        ok
=elapsed       0.426919
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.83007.589.html
=group_props   [{name,odbc_muc03}]
=started       2016-04-19 16:23:27
=ended         2016-04-19 16:23:27
=result        ok
=elapsed       0.028066
=group_time    6.479s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.83007.644.html
=group_props   [{name,odbc_muc04}]
=started       2016-04-19 16:23:27
=ended         2016-04-19 16:23:27
=result        ok
=elapsed       0.066531
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.83007.740.html
=started       2016-04-19 16:23:27
=ended         2016-04-19 16:23:27
=result        ok
=elapsed       0.208648
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.83007.976.html
=started       2016-04-19 16:23:27
=ended         2016-04-19 16:23:28
=result        ok
=elapsed       0.468966
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.83008.477.html
=started       2016-04-19 16:23:28
=ended         2016-04-19 16:23:29
=result        ok
=elapsed       1.430787
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.83009.947.html
=started       2016-04-19 16:23:29
=ended         2016-04-19 16:23:30
=result        ok
=elapsed       0.63554
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.83010.620.html
=started       2016-04-19 16:23:30
=ended         2016-04-19 16:23:31
=result        ok
=elapsed       0.427777
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.83011.79.html
=started       2016-04-19 16:23:31
=ended         2016-04-19 16:23:31
=result        ok
=elapsed       0.42495
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.83011.540.html
=started       2016-04-19 16:23:31
=ended         2016-04-19 16:23:31
=result        ok
=elapsed       0.423236
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.83011.996.html
=started       2016-04-19 16:23:31
=ended         2016-04-19 16:23:32
=result        ok
=elapsed       0.428777
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.83012.456.html
=started       2016-04-19 16:23:32
=ended         2016-04-19 16:23:32
=result        ok
=elapsed       0.424329
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.83012.910.html
=started       2016-04-19 16:23:32
=ended         2016-04-19 16:23:33
=result        ok
=elapsed       0.428731
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.83013.369.html
=started       2016-04-19 16:23:33
=ended         2016-04-19 16:23:33
=result        ok
=elapsed       0.227961
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.83013.686.html
=started       2016-04-19 16:23:33
=ended         2016-04-19 16:23:34
=result        ok
=elapsed       0.428974
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.83014.216.html
=group_props   [{name,odbc_muc04}]
=started       2016-04-19 16:23:34
=ended         2016-04-19 16:23:34
=result        ok
=elapsed       0.027093
=group_time    6.572s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.83014.272.html
=group_props   [{name,odbc_muc_with_pm}]
=started       2016-04-19 16:23:34
=ended         2016-04-19 16:23:34
=result        ok
=elapsed       0.098476
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.83014.396.html
=started       2016-04-19 16:23:34
=ended         2016-04-19 16:23:34
=result        ok
=elapsed       0.20976
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.83014.636.html
=started       2016-04-19 16:23:34
=ended         2016-04-19 16:23:35
=result        ok
=elapsed       0.448199
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.83015.116.html
=started       2016-04-19 16:23:35
=ended         2016-04-19 16:23:36
=result        ok
=elapsed       1.428996
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.83016.584.html
=started       2016-04-19 16:23:36
=ended         2016-04-19 16:23:37
=result        ok
=elapsed       0.656878
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.83017.273.html
=started       2016-04-19 16:23:37
=ended         2016-04-19 16:23:37
=result        ok
=elapsed       0.442699
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.83017.748.html
=started       2016-04-19 16:23:37
=ended         2016-04-19 16:23:38
=result        ok
=elapsed       0.418832
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.83018.204.html
=started       2016-04-19 16:23:38
=ended         2016-04-19 16:23:38
=result        ok
=elapsed       0.428077
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.83018.664.html
=started       2016-04-19 16:23:38
=ended         2016-04-19 16:23:39
=result        ok
=elapsed       0.437527
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.83019.140.html
=started       2016-04-19 16:23:39
=ended         2016-04-19 16:23:39
=result        ok
=elapsed       0.434846
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.83019.608.html
=started       2016-04-19 16:23:39
=ended         2016-04-19 16:23:40
=result        ok
=elapsed       0.447289
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.83020.83.html
=started       2016-04-19 16:23:40
=ended         2016-04-19 16:23:40
=result        ok
=elapsed       0.224276
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.83020.397.html
=started       2016-04-19 16:23:40
=ended         2016-04-19 16:23:40
=result        ok
=elapsed       0.42385
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.83020.911.html
=group_props   [{name,odbc_muc_with_pm}]
=started       2016-04-19 16:23:40
=ended         2016-04-19 16:23:40
=result        ok
=elapsed       0.040308
=group_time    6.640s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.83020.984.html
=group_props   [{name,odbc_rsm}]
=started       2016-04-19 16:23:40
=ended         2016-04-19 16:23:41
=result        ok
=elapsed       0.658132
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.html
=started       2016-04-19 16:23:41
=ended         2016-04-19 16:23:41
=result        ok
=elapsed       0.213346
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.html
=started       2016-04-19 16:23:41
=ended         2016-04-19 16:23:42
=result        ok
=elapsed       0.215436
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.html
=started       2016-04-19 16:23:42
=ended         2016-04-19 16:23:42
=result        ok
=elapsed       0.211581
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.html
=started       2016-04-19 16:23:42
=ended         2016-04-19 16:23:42
=result        ok
=elapsed       0.216881
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.html
=started       2016-04-19 16:23:42
=ended         2016-04-19 16:23:42
=result        ok
=elapsed       0.214928
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.html
=started       2016-04-19 16:23:42
=ended         2016-04-19 16:23:43
=result        ok
=elapsed       0.222142
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.html
=started       2016-04-19 16:23:43
=ended         2016-04-19 16:23:43
=result        ok
=elapsed       0.213193
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.html
=started       2016-04-19 16:23:43
=ended         2016-04-19 16:23:43
=result        ok
=elapsed       0.22004
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.html
=started       2016-04-19 16:23:43
=ended         2016-04-19 16:23:43
=result        ok
=elapsed       0.21165
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.html
=started       2016-04-19 16:23:43
=ended         2016-04-19 16:23:44
=result        ok
=elapsed       0.212589
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.html
=started       2016-04-19 16:23:44
=ended         2016-04-19 16:23:44
=result        ok
=elapsed       0.213284
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.html
=started       2016-04-19 16:23:44
=ended         2016-04-19 16:23:44
=result        ok
=elapsed       0.216023
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.html
=started       2016-04-19 16:23:44
=ended         2016-04-19 16:23:44
=result        ok
=elapsed       0.215032
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.html
=started       2016-04-19 16:23:44
=ended         2016-04-19 16:23:45
=result        ok
=elapsed       0.215774
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.83025.99.html
=group_props   [{name,odbc_rsm}]
=started       2016-04-19 16:23:45
=ended         2016-04-19 16:23:45
=result        ok
=elapsed       0.030261
=group_time    4.115s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.83025.158.html
=group_props   [{name,odbc_rsm03}]
=started       2016-04-19 16:23:45
=ended         2016-04-19 16:23:45
=result        ok
=elapsed       0.662977
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.83025.847.html
=started       2016-04-19 16:23:45
=ended         2016-04-19 16:23:46
=result        ok
=elapsed       0.214137
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.83026.92.html
=started       2016-04-19 16:23:46
=ended         2016-04-19 16:23:46
=result        ok
=elapsed       0.211672
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.83026.332.html
=started       2016-04-19 16:23:46
=ended         2016-04-19 16:23:46
=result        ok
=elapsed       0.213933
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.83026.573.html
=started       2016-04-19 16:23:46
=ended         2016-04-19 16:23:46
=result        ok
=elapsed       0.219361
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.83026.821.html
=started       2016-04-19 16:23:46
=ended         2016-04-19 16:23:47
=result        ok
=elapsed       0.211592
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.83027.62.html
=started       2016-04-19 16:23:47
=ended         2016-04-19 16:23:47
=result        ok
=elapsed       0.221665
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.83027.311.html
=started       2016-04-19 16:23:47
=ended         2016-04-19 16:23:47
=result        ok
=elapsed       0.220462
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.83027.560.html
=started       2016-04-19 16:23:47
=ended         2016-04-19 16:23:47
=result        ok
=elapsed       0.21311
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.83027.804.html
=started       2016-04-19 16:23:47
=ended         2016-04-19 16:23:48
=result        ok
=elapsed       0.219086
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.83028.51.html
=started       2016-04-19 16:23:48
=ended         2016-04-19 16:23:48
=result        ok
=elapsed       0.213325
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.83028.296.html
=started       2016-04-19 16:23:48
=ended         2016-04-19 16:23:48
=result        ok
=elapsed       0.21411
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.83028.540.html
=started       2016-04-19 16:23:48
=ended         2016-04-19 16:23:48
=result        ok
=elapsed       0.22119
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.83028.792.html
=started       2016-04-19 16:23:48
=ended         2016-04-19 16:23:49
=result        ok
=elapsed       0.221757
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.83029.46.html
=started       2016-04-19 16:23:49
=ended         2016-04-19 16:23:49
=result        ok
=elapsed       0.214189
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.83029.288.html
=group_props   [{name,odbc_rsm03}]
=started       2016-04-19 16:23:49
=ended         2016-04-19 16:23:49
=result        ok
=elapsed       0.035187
=group_time    4.131s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.83029.351.html
=group_props   [{name,odbc_rsm04}]
=started       2016-04-19 16:23:49
=ended         2016-04-19 16:23:50
=result        ok
=elapsed       0.660504
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.83030.38.html
=started       2016-04-19 16:23:50
=ended         2016-04-19 16:23:50
=result        ok
=elapsed       0.216886
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.83030.283.html
=started       2016-04-19 16:23:50
=ended         2016-04-19 16:23:50
=result        ok
=elapsed       0.212125
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.83030.523.html
=started       2016-04-19 16:23:50
=ended         2016-04-19 16:23:50
=result        ok
=elapsed       0.214302
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.83030.768.html
=started       2016-04-19 16:23:50
=ended         2016-04-19 16:23:51
=result        ok
=elapsed       0.215155
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.83031.12.html
=started       2016-04-19 16:23:51
=ended         2016-04-19 16:23:51
=result        ok
=elapsed       0.209843
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.83031.252.html
=started       2016-04-19 16:23:51
=ended         2016-04-19 16:23:51
=result        ok
=elapsed       0.212908
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.83031.492.html
=started       2016-04-19 16:23:51
=ended         2016-04-19 16:23:51
=result        ok
=elapsed       0.213768
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.83031.736.html
=started       2016-04-19 16:23:51
=ended         2016-04-19 16:23:51
=result        ok
=elapsed       0.216856
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.83031.984.html
=started       2016-04-19 16:23:51
=ended         2016-04-19 16:23:52
=result        ok
=elapsed       0.216762
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.83032.228.html
=started       2016-04-19 16:23:52
=ended         2016-04-19 16:23:52
=result        ok
=elapsed       0.219194
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.83032.475.html
=started       2016-04-19 16:23:52
=ended         2016-04-19 16:23:52
=result        ok
=elapsed       0.21642
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.83032.720.html
=started       2016-04-19 16:23:52
=ended         2016-04-19 16:23:52
=result        ok
=elapsed       0.215816
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.83032.968.html
=started       2016-04-19 16:23:52
=ended         2016-04-19 16:23:53
=result        ok
=elapsed       0.220093
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.83033.220.html
=started       2016-04-19 16:23:53
=ended         2016-04-19 16:23:53
=result        ok
=elapsed       0.214731
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.83033.462.html
=group_props   [{name,odbc_rsm04}]
=started       2016-04-19 16:23:53
=ended         2016-04-19 16:23:53
=result        ok
=elapsed       0.031657
=group_time    4.111s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.83033.524.html
=group_props   [{name,odbc_with_rsm}]
=started       2016-04-19 16:23:53
=ended         2016-04-19 16:23:54
=result        ok
=elapsed       0.645457
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.83034.195.html
=started       2016-04-19 16:23:54
=ended         2016-04-19 16:23:54
=result        ok
=elapsed       0.213248
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.83034.436.html
=started       2016-04-19 16:23:54
=ended         2016-04-19 16:23:54
