=== Suite started at 2016-03-29 19:33:30
=== Starting test, 100 test cases
=cases         100
=result        ok
=elapsed       0.507171
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-03-29 19:33:36
=ended         2016-03-29 19:33:37
=result        ok
=elapsed       0.458889
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-03-29 19:33:37
=ended         2016-03-29 19:33:37
=result        ok
=elapsed       0.459286
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-03-29 19:33:37
=ended         2016-03-29 19:33:38
=result        ok
=elapsed       0.45763
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-03-29 19:33:38
=ended         2016-03-29 19:33:38
=result        ok
=elapsed       0.45886
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-03-29 19:33:38
=ended         2016-03-29 19:33:39
=result        ok
=elapsed       0.459601
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.280019.30.html
=group_props   [{name,disco_rsm}]
=started       2016-03-29 19:33:39
=ended         2016-03-29 19:33:39
=result        ok
=elapsed       0.925459
=group_time    2.966s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.280019.980.html
=group_props   [{name,moderator}]
=started       2016-03-29 19:33:39
=ended         2016-03-29 19:33:40
=result        ok
=elapsed       0.755648
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-03-29 19:33:40
=ended         2016-03-29 19:33:41
=result        ok
=elapsed       0.510374
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-03-29 19:33:41
=ended         2016-03-29 19:33:42
=result        ok
=elapsed       0.968106
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-03-29 19:33:42
=ended         2016-03-29 19:33:43
=result        ok
=elapsed       0.919557
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-03-29 19:33:43
=ended         2016-03-29 19:33:44
=result        ok
=elapsed       0.917147
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-03-29 19:33:44
=ended         2016-03-29 19:33:45
=result        ok
=elapsed       0.965239
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-03-29 19:33:45
=ended         2016-03-29 19:33:46
=result        ok
=elapsed       1.019817
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-03-29 19:33:46
=ended         2016-03-29 19:33:47
=result        ok
=elapsed       1.040052
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-03-29 19:33:47
=ended         2016-03-29 19:33:48
=result        ok
=elapsed       0.965154
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-03-29 19:33:48
=ended         2016-03-29 19:33:50
=result        ok
=elapsed       2.679897
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-03-29 19:33:50
=ended         2016-03-29 19:33:51
=result        ok
=elapsed       0.966122
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-03-29 19:33:51
=ended         2016-03-29 19:33:52
=result        ok
=elapsed       0.965042
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-03-29 19:33:52
=ended         2016-03-29 19:33:53
=result        ok
=elapsed       0.914032
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-03-29 19:33:53
=ended         2016-03-29 19:33:54
=result        ok
=elapsed       0.966033
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.280034.906.html
=group_props   [{name,moderator}]
=started       2016-03-29 19:33:54
=ended         2016-03-29 19:33:56
=result        ok
=elapsed       1.38235
=group_time    14.926s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.280036.317.html
=group_props   [{name,admin}]
=started       2016-03-29 19:33:56
=ended         2016-03-29 19:33:57
=result        ok
=elapsed       0.755364
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-03-29 19:33:57
=ended         2016-03-29 19:33:58
=result        ok
=elapsed       1.374801
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-03-29 19:33:58
=ended         2016-03-29 19:33:59
=result        ok
=elapsed       1.371921
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-03-29 19:33:59
=ended         2016-03-29 19:34:01
=result        ok
=elapsed       1.509293
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-03-29 19:34:01
=ended         2016-03-29 19:34:04
=result        ok
=elapsed       2.878785
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-03-29 19:34:04
=ended         2016-03-29 19:34:05
=result        ok
=elapsed       0.919276
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-03-29 19:34:05
=ended         2016-03-29 19:34:06
=result        ok
=elapsed       0.921567
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-03-29 19:34:06
=ended         2016-03-29 19:34:07
=result        ok
=elapsed       0.915327
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-03-29 19:34:07
=ended         2016-03-29 19:34:08
=result        ok
=elapsed       1.373548
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-03-29 19:34:08
=ended         2016-03-29 19:34:09
=result        ok
=elapsed       1.377381
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-03-29 19:34:09
=ended         2016-03-29 19:34:11
=result        ok
=elapsed       1.669631
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-03-29 19:34:11
=ended         2016-03-29 19:34:17
=result        ok
=elapsed       6.174565
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-03-29 19:34:17
=ended         2016-03-29 19:34:21
=result        ok
=elapsed       3.882885
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-03-29 19:34:21
=ended         2016-03-29 19:34:24
=result        ok
=elapsed       2.383215
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-03-29 19:34:24
=ended         2016-03-29 19:34:24
=result        ok
=elapsed       0.510299
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-03-29 19:34:24
=ended         2016-03-29 19:34:27
=result        ok
=elapsed       2.667141
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-03-29 19:34:27
=ended         2016-03-29 19:34:28
=result        ok
=elapsed       0.921957
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-03-29 19:34:28
=ended         2016-03-29 19:34:29
=result        ok
=elapsed       0.916199
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.280069.317.html
=group_props   [{name,admin}]
=started       2016-03-29 19:34:29
=ended         2016-03-29 19:34:30
=result        ok
=elapsed       1.382858
=group_time    33.003s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.280070.727.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-29 19:34:30
=ended         2016-03-29 19:34:31
=result        ok
=elapsed       0.760219
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-03-29 19:34:31
=ended         2016-03-29 19:34:32
=result        ok
=elapsed       1.374505
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-03-29 19:34:32
=ended         2016-03-29 19:34:33
=result        ok
=elapsed       0.915849
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-03-29 19:34:33
=ended         2016-03-29 19:34:34
=result        ok
=elapsed       0.914267
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-03-29 19:34:34
=ended         2016-03-29 19:34:36
=result        ok
=elapsed       1.374478
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.280076.202.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-29 19:34:36
=ended         2016-03-29 19:34:37
=result        ok
=elapsed       1.382491
=group_time    5.475s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.280077.610.html
=group_props   [{name,occupant}]
=started       2016-03-29 19:34:37
=ended         2016-03-29 19:34:38
=result        ok
=elapsed       0.75695
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-03-29 19:34:38
=ended         2016-03-29 19:34:39
=result        ok
=elapsed       0.915854
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-03-29 19:34:39
=ended         2016-03-29 19:34:40
=result        ok
=elapsed       0.919288
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-03-29 19:34:40
=ended         2016-03-29 19:34:41
=result        ok
=elapsed       1.376104
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-03-29 19:34:41
=ended         2016-03-29 19:34:42
=result        ok
=elapsed       0.918731
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-03-29 19:34:42
=ended         2016-03-29 19:34:43
=result        ok
=elapsed       0.914386
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-03-29 19:34:43
=ended         2016-03-29 19:34:44
=result        ok
=elapsed       0.926818
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-03-29 19:34:44
=ended         2016-03-29 19:34:45
=result        ok
=elapsed       0.915966
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-03-29 19:34:45
=ended         2016-03-29 19:34:46
=result        ok
=elapsed       0.917706
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-03-29 19:34:46
=ended         2016-03-29 19:34:47
=result        ok
=elapsed       1.37265
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-03-29 19:34:47
=ended         2016-03-29 19:34:49
=result        ok
=elapsed       1.373904
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-03-29 19:34:49
=ended         2016-03-29 19:34:50
=result        ok
=elapsed       1.42376
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-03-29 19:34:50
=ended         2016-03-29 19:34:52
=result        ok
=elapsed       1.423502
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-03-29 19:34:52
=ended         2016-03-29 19:34:53
=result        ok
=elapsed       1.379142
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-03-29 19:34:53
=ended         2016-03-29 19:34:54
=result        ok
=elapsed       1.371336
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-03-29 19:34:54
=ended         2016-03-29 19:34:55
=result        ok
=elapsed       0.913872
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-03-29 19:34:55
=ended         2016-03-29 19:34:56
=result        ok
=elapsed       0.91419
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-03-29 19:34:56
=ended         2016-03-29 19:34:58
=result        ok
=elapsed       1.37853
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-03-29 19:34:58
=ended         2016-03-29 19:34:59
=result        ok
=elapsed       1.375065
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-03-29 19:34:59
=ended         2016-03-29 19:35:00
=result        ok
=elapsed       0.917898
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-03-29 19:35:00
=ended         2016-03-29 19:35:01
=result        ok
=elapsed       0.916712
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-03-29 19:35:01
=ended         2016-03-29 19:35:02
=result        ok
=elapsed       1.421613
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-03-29 19:35:02
=ended         2016-03-29 19:35:04
=result        ok
=elapsed       1.37454
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-03-29 19:35:04
=ended         2016-03-29 19:35:05
=result        ok
=elapsed       1.4301
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-03-29 19:35:05
=ended         2016-03-29 19:35:07
=result        ok
=elapsed       1.382662
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-03-29 19:35:07
=ended         2016-03-29 19:35:08
=result        ok
=elapsed       1.372909
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-03-29 19:35:08
=ended         2016-03-29 19:35:09
=result        ok
=elapsed       0.96754
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-03-29 19:35:09
=ended         2016-03-29 19:35:11
=result        ok
=elapsed       1.443458
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-03-29 19:35:11
=ended         2016-03-29 19:35:14
=result        ok
=elapsed       2.936641
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-03-29 19:35:14
=ended         2016-03-29 19:35:15
=result        ok
=elapsed       1.378544
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-03-29 19:35:15
=ended         2016-03-29 19:35:16
=result        ok
=elapsed       1.372027
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.280116.870.html
=group_props   [{name,occupant}]
=started       2016-03-29 19:35:16
=ended         2016-03-29 19:35:18
=result        ok
=elapsed       1.388072
=group_time    39.260s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.280118.283.html
=group_props   [{name,owner}]
=started       2016-03-29 19:35:18
=ended         2016-03-29 19:35:19
=result        ok
=elapsed       0.753632
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-03-29 19:35:19
=ended         2016-03-29 19:35:19
=result        ok
=elapsed       0.458097
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-03-29 19:35:19
=ended         2016-03-29 19:35:21
=result        ok
=elapsed       2.415866
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-03-29 19:35:21
=ended         2016-03-29 19:35:24
=result        ok
=elapsed       2.415508
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-03-29 19:35:24
=ended         2016-03-29 19:35:27
=result        ok
=elapsed       3.462004
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-03-29 19:35:27
=ended         2016-03-29 19:35:29
=result        ok
=elapsed       1.961566
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-03-29 19:35:29
=ended         2016-03-29 19:35:31
=result        ok
=elapsed       2.030827
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-03-29 19:35:31
=ended         2016-03-29 19:35:33
=result        ok
=elapsed       1.961143
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-03-29 19:35:33
=ended         2016-03-29 19:35:36
=result        ok
=elapsed       2.466819
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-03-29 19:35:36
=ended         2016-03-29 19:35:38
=result        ok
=elapsed       2.378665
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-03-29 19:35:38
=ended         2016-03-29 19:35:41
=result        ok
=elapsed       2.376679
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-03-29 19:35:41
=ended         2016-03-29 19:35:43
=result        ok
=elapsed       2.376955
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-03-29 19:35:43
=ended         2016-03-29 19:35:44
=result        ok
=elapsed       0.964525
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-03-29 19:35:44
=ended         2016-03-29 19:35:47
=result        ok
=elapsed       2.377877
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-03-29 19:35:47
=ended         2016-03-29 19:35:49
=result        ok
=elapsed       2.38046
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-03-29 19:35:49
=ended         2016-03-29 19:35:51
=result        ok
=elapsed       2.376377
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-03-29 19:35:51
=ended         2016-03-29 19:35:52
=result        ok
=elapsed       0.964118
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-03-29 19:35:52
=ended         2016-03-29 19:35:53
=result        ok
=elapsed       1.008885
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-03-29 19:35:53
=ended         2016-03-29 19:35:54
=result        ok
=elapsed       0.919408
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-03-29 19:35:54
=ended         2016-03-29 19:35:55
=result        ok
=elapsed       0.914308
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-03-29 19:35:55
=ended         2016-03-29 19:35:56
=result        ok
=elapsed       0.532159
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-03-29 19:35:56
=ended         2016-03-29 19:35:57
=result        ok
=elapsed       1.062758
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-03-29 19:35:57
=ended         2016-03-29 19:35:59
=result        ok
=elapsed       1.72178
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-03-29 19:35:59
=ended         2016-03-29 19:36:00
=result        ok
=elapsed       1.280811
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.280160.490.html
=group_props   [{name,owner}]
=started       2016-03-29 19:36:00
=ended         2016-03-29 19:36:01
=result        ok
=elapsed       1.384586
=group_time    42.207s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.280161.909.html
=group_props   [{name,room_management}]
=started       2016-03-29 19:36:01
=ended         2016-03-29 19:36:02
=result        ok
=elapsed       0.755325
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-03-29 19:36:02
=ended         2016-03-29 19:36:06
=result        ok
=elapsed       3.462627
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-03-29 19:36:06
=ended         2016-03-29 19:36:09
=result        ok
=elapsed       3.463371
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.280169.673.html
=group_props   [{name,room_management}]
=started       2016-03-29 19:36:09
=ended         2016-03-29 19:36:11
=result        ok
=elapsed       1.381847
=group_time    7.764s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-03-29 19:36:11
=ended         2016-03-29 19:36:11
=result        ok
=elapsed       0.001377
=group_time    160.406s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-03-29 19:36:11
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
