=== Suite started at 2016-04-06 12:15:57
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.init_per_group.944958.340.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-04-06 12:15:58
=ended         2016-04-06 12:15:58
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.944958.365.html
=started       2016-04-06 12:15:58
=ended         2016-04-06 12:15:58
=result        ok
=elapsed       0.016444
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.944958.406.html
=started       2016-04-06 12:15:58
=ended         2016-04-06 12:15:58
=result        ok
=elapsed       8.44e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.944958.432.html
=started       2016-04-06 12:15:58
=ended         2016-04-06 12:15:58
=result        ok
=elapsed       8.62e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.944958.456.html
=started       2016-04-06 12:15:58
=ended         2016-04-06 12:15:58
=result        ok
=elapsed       7.28e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.944958.482.html
=started       2016-04-06 12:15:58
=ended         2016-04-06 12:15:58
=result        ok
=elapsed       0.114347
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.944958.620.html
=started       2016-04-06 12:15:58
=ended         2016-04-06 12:15:58
=result        ok
=elapsed       5.8e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.944958.646.html
=started       2016-04-06 12:15:58
=ended         2016-04-06 12:15:58
=result        ok
=elapsed       8.36e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.944958.671.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-04-06 12:15:58
=ended         2016-04-06 12:15:58
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.944958.696.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-04-06 12:15:58
=ended         2016-04-06 12:15:58
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.944958.719.html
=started       2016-04-06 12:15:58
=ended         2016-04-06 12:15:58
=result        ok
=elapsed       6.24e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.944958.744.html
=started       2016-04-06 12:15:58
=ended         2016-04-06 12:15:58
=result        ok
=elapsed       5.61e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.944958.768.html
=started       2016-04-06 12:15:58
=ended         2016-04-06 12:15:58
=result        ok
=elapsed       6.15e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.944958.794.html
=started       2016-04-06 12:15:58
=ended         2016-04-06 12:15:58
=result        ok
=elapsed       0.116495
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.944958.935.html
=started       2016-04-06 12:15:58
=ended         2016-04-06 12:15:58
=result        ok
=elapsed       7.4e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.944958.960.html
=started       2016-04-06 12:15:58
=ended         2016-04-06 12:15:58
=result        ok
=elapsed       0.012363
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.944958.998.html
=started       2016-04-06 12:15:58
=ended         2016-04-06 12:15:59
=result        ok
=elapsed       7.04e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.944959.22.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-04-06 12:15:59
=ended         2016-04-06 12:15:59
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.944959.48.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-04-06 12:15:59
=ended         2016-04-06 12:15:59
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.944959.73.html
=started       2016-04-06 12:15:59
=ended         2016-04-06 12:15:59
=result        ok
=elapsed       0.113457
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.944959.211.html
=started       2016-04-06 12:15:59
=ended         2016-04-06 12:15:59
=result        ok
=elapsed       9.03e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.944959.237.html
=started       2016-04-06 12:15:59
=ended         2016-04-06 12:15:59
=result        ok
=elapsed       7.19e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.944959.262.html
=started       2016-04-06 12:15:59
=ended         2016-04-06 12:15:59
=result        ok
=elapsed       7.15e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.944959.287.html
=started       2016-04-06 12:15:59
=ended         2016-04-06 12:15:59
=result        ok
=elapsed       8.25e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.944959.312.html
=started       2016-04-06 12:15:59
=ended         2016-04-06 12:15:59
=result        ok
=elapsed       0.017382
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.944959.353.html
=started       2016-04-06 12:15:59
=ended         2016-04-06 12:15:59
=result        ok
=elapsed       6.25e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.944959.379.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-04-06 12:15:59
=ended         2016-04-06 12:15:59
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.944959.403.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-04-06 12:15:59
=ended         2016-04-06 12:15:59
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.944959.427.html
=started       2016-04-06 12:15:59
=ended         2016-04-06 12:15:59
=result        ok
=elapsed       6.71e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.944959.452.html
=started       2016-04-06 12:15:59
=ended         2016-04-06 12:15:59
=result        ok
=elapsed       7.02e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.944959.478.html
=started       2016-04-06 12:15:59
=ended         2016-04-06 12:15:59
=result        ok
=elapsed       6.5e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.944959.502.html
=started       2016-04-06 12:15:59
=ended         2016-04-06 12:15:59
=result        ok
=elapsed       0.011982
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.944959.539.html
=started       2016-04-06 12:15:59
=ended         2016-04-06 12:15:59
=result        ok
=elapsed       6.33e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.944959.564.html
=started       2016-04-06 12:15:59
=ended         2016-04-06 12:15:59
=result        ok
=elapsed       0.113767
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.944959.704.html
=started       2016-04-06 12:15:59
=ended         2016-04-06 12:15:59
=result        ok
=elapsed       6.6e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.944959.732.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-04-06 12:15:59
=ended         2016-04-06 12:15:59
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.944959.757.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-04-06 12:15:59
=ended         2016-04-06 12:15:59
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.944959.782.html
=started       2016-04-06 12:15:59
=ended         2016-04-06 12:15:59
=result        ok
=elapsed       7.18e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.944959.806.html
=started       2016-04-06 12:15:59
=ended         2016-04-06 12:15:59
=result        ok
=elapsed       0.01226
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.944959.843.html
=started       2016-04-06 12:15:59
=ended         2016-04-06 12:15:59
=result        ok
=elapsed       8.71e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.944959.869.html
=started       2016-04-06 12:15:59
=ended         2016-04-06 12:15:59
=result        ok
=elapsed       6.76e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.944959.894.html
=started       2016-04-06 12:15:59
=ended         2016-04-06 12:15:59
=result        ok
=elapsed       6.98e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.944959.919.html
=started       2016-04-06 12:15:59
=ended         2016-04-06 12:16:00
=result        ok
=elapsed       0.11519
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.944960.59.html
=started       2016-04-06 12:16:00
=ended         2016-04-06 12:16:00
=result        ok
=elapsed       8.1e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.944960.84.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-04-06 12:16:00
=ended         2016-04-06 12:16:00
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.944960.108.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-04-06 12:16:00
=ended         2016-04-06 12:16:00
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.944960.132.html
=started       2016-04-06 12:16:00
=ended         2016-04-06 12:16:00
=result        ok
=elapsed       7.58e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.944960.157.html
=started       2016-04-06 12:16:00
=ended         2016-04-06 12:16:00
=result        ok
=elapsed       6.62e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.944960.181.html
=started       2016-04-06 12:16:00
=ended         2016-04-06 12:16:00
=result        ok
=elapsed       7.32e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.944960.207.html
=started       2016-04-06 12:16:00
=ended         2016-04-06 12:16:00
=result        ok
=elapsed       0.013977
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.944960.246.html
=started       2016-04-06 12:16:00
=ended         2016-04-06 12:16:00
=result        ok
=elapsed       7.41e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.944960.271.html
=started       2016-04-06 12:16:00
=ended         2016-04-06 12:16:00
=result        ok
=elapsed       6.75e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.944960.296.html
=started       2016-04-06 12:16:00
=ended         2016-04-06 12:16:00
=result        ok
=elapsed       0.11416
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.944960.434.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-04-06 12:16:00
=ended         2016-04-06 12:16:00
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.944960.459.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-04-06 12:16:00
=ended         2016-04-06 12:16:00
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.944960.484.html
=started       2016-04-06 12:16:00
=ended         2016-04-06 12:16:00
=result        ok
=elapsed       0.11291
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.944960.620.html
=started       2016-04-06 12:16:00
=ended         2016-04-06 12:16:00
=result        ok
=elapsed       8.7e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.944960.647.html
=started       2016-04-06 12:16:00
=ended         2016-04-06 12:16:00
=result        ok
=elapsed       6.86e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.944960.671.html
=started       2016-04-06 12:16:00
=ended         2016-04-06 12:16:00
=result        ok
=elapsed       7.21e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.944960.696.html
=started       2016-04-06 12:16:00
=ended         2016-04-06 12:16:00
=result        ok
=elapsed       6.02e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.944960.722.html
=started       2016-04-06 12:16:00
=ended         2016-04-06 12:16:00
=result        ok
=elapsed       0.012524
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.944960.758.html
=started       2016-04-06 12:16:00
=ended         2016-04-06 12:16:00
=result        ok
=elapsed       7.71e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.944960.783.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-04-06 12:16:00
=ended         2016-04-06 12:16:00
=result        ok
=elapsed       1.0e-6
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.944960.808.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-04-06 12:16:00
=ended         2016-04-06 12:16:00
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.944960.832.html
=started       2016-04-06 12:16:00
=ended         2016-04-06 12:16:00
=result        ok
=elapsed       9.47e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.944960.857.html
=started       2016-04-06 12:16:00
=ended         2016-04-06 12:16:00
=result        ok
=elapsed       6.25e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.944960.882.html
=started       2016-04-06 12:16:00
=ended         2016-04-06 12:16:00
=result        ok
=elapsed       5.71e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.944960.907.html
=started       2016-04-06 12:16:00
=ended         2016-04-06 12:16:00
=result        ok
=elapsed       6.16e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.944960.932.html
=started       2016-04-06 12:16:00
=ended         2016-04-06 12:16:00
=result        ok
=elapsed       0.01176
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.944960.968.html
=started       2016-04-06 12:16:00
=ended         2016-04-06 12:16:00
=result        ok
=elapsed       5.46e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.944960.993.html
=started       2016-04-06 12:16:00
=ended         2016-04-06 12:16:01
=result        ok
=elapsed       0.113642
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.944961.130.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-04-06 12:16:01
=ended         2016-04-06 12:16:01
=result        ok
=elapsed       1.0e-6
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.944961.155.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-04-06 12:16:01
=ended         2016-04-06 12:16:01
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.944961.178.html
=started       2016-04-06 12:16:01
=ended         2016-04-06 12:16:01
=result        ok
=elapsed       7.79e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.944961.208.html
=started       2016-04-06 12:16:01
=ended         2016-04-06 12:16:01
=result        ok
=elapsed       6.56e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.944961.233.html
=started       2016-04-06 12:16:01
=ended         2016-04-06 12:16:01
=result        ok
=elapsed       7.76e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.944961.258.html
=started       2016-04-06 12:16:01
=ended         2016-04-06 12:16:01
=result        ok
=elapsed       7.46e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.944961.288.html
=started       2016-04-06 12:16:01
=ended         2016-04-06 12:16:01
=result        ok
=elapsed       0.013347
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.944961.326.html
=started       2016-04-06 12:16:01
=ended         2016-04-06 12:16:01
=result        ok
=elapsed       6.13e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.944961.351.html
=started       2016-04-06 12:16:01
=ended         2016-04-06 12:16:01
=result        ok
=elapsed       0.113674
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.944961.488.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-04-06 12:16:01
=ended         2016-04-06 12:16:01
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.944961.513.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-06 12:16:01
=ended         2016-04-06 12:16:01
=result        ok
=elapsed       0.004463
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-04-06 12:16:01
=ended         2016-04-06 12:16:02
=result        ok
=elapsed       0.72778
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-04-06 12:16:02
=ended         2016-04-06 12:16:02
=result        ok
=elapsed       0.238179
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-04-06 12:16:02
=ended         2016-04-06 12:16:02
=result        ok
=elapsed       0.128912
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-04-06 12:16:02
=ended         2016-04-06 12:16:02
=result        ok
=elapsed       0.242918
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-04-06 12:16:02
=ended         2016-04-06 12:16:03
=result        ok
=elapsed       0.242252
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-04-06 12:16:03
=ended         2016-04-06 12:16:03
=result        ok
=elapsed       0.237029
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-04-06 12:16:03
=ended         2016-04-06 12:16:03
=result        ok
=elapsed       0.278067
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-04-06 12:16:03
=ended         2016-04-06 12:16:03
=result        ok
=elapsed       0.030196
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.944963.871.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-06 12:16:03
=ended         2016-04-06 12:16:03
=result        ok
=elapsed       0.012621
=group_time    2.358s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.944963.909.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-04-06 12:16:03
=ended         2016-04-06 12:16:03
=result        ok
=elapsed       0.006116
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.944963.939.html
=started       2016-04-06 12:16:03
=ended         2016-04-06 12:16:04
=result        ok
=elapsed       0.234991
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.944964.199.html
=started       2016-04-06 12:16:04
=ended         2016-04-06 12:16:04
=result        ok
=elapsed       0.133641
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.944964.358.html
=started       2016-04-06 12:16:04
=ended         2016-04-06 12:16:04
=result        ok
=elapsed       0.281029
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.944964.664.html
=started       2016-04-06 12:16:04
=ended         2016-04-06 12:16:04
=result        ok
=elapsed       0.240244
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.944964.929.html
=started       2016-04-06 12:16:04
=ended         2016-04-06 12:16:05
=result        ok
=elapsed       0.704161
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.944965.660.html
=started       2016-04-06 12:16:05
=ended         2016-04-06 12:16:05
=result        ok
=elapsed       0.242765
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.944965.928.html
=started       2016-04-06 12:16:05
=ended         2016-04-06 12:16:06
=result        ok
=elapsed       0.236959
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.944966.191.html
=started       2016-04-06 12:16:06
=ended         2016-04-06 12:16:06
=result        ok
=elapsed       0.031956
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.944966.248.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-04-06 12:16:06
=ended         2016-04-06 12:16:06
=result        ok
=elapsed       0.015363
=group_time    2.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.944966.288.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-04-06 12:16:06
=ended         2016-04-06 12:16:06
=result        ok
=elapsed       0.003077
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.944966.316.html
=started       2016-04-06 12:16:06
=ended         2016-04-06 12:16:07
=result        ok
=elapsed       0.698758
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.944967.39.html
=started       2016-04-06 12:16:07
=ended         2016-04-06 12:16:07
=result        ok
=elapsed       0.235714
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.944967.300.html
=started       2016-04-06 12:16:07
=ended         2016-04-06 12:16:07
=result        ok
=elapsed       0.234798
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.944967.560.html
=started       2016-04-06 12:16:07
=ended         2016-04-06 12:16:07
=result        ok
=elapsed       0.035019
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.944967.620.html
=started       2016-04-06 12:16:07
=ended         2016-04-06 12:16:07
=result        ok
=elapsed       0.239974
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.944967.885.html
=started       2016-04-06 12:16:07
=ended         2016-04-06 12:16:08
=result        ok
=elapsed       0.129014
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.944968.39.html
=started       2016-04-06 12:16:08
=ended         2016-04-06 12:16:08
=result        ok
=elapsed       0.278953
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.944968.343.html
=started       2016-04-06 12:16:08
=ended         2016-04-06 12:16:08
=result        ok
=elapsed       0.238052
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.944968.606.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-04-06 12:16:08
=ended         2016-04-06 12:16:08
=result        ok
=elapsed       0.019704
=group_time    2.318s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.944968.651.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-04-06 12:16:08
=ended         2016-04-06 12:16:08
=result        ok
=elapsed       0.002758
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.944968.678.html
=started       2016-04-06 12:16:08
=ended         2016-04-06 12:16:08
=result        ok
=elapsed       0.241918
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.944968.944.html
=started       2016-04-06 12:16:08
=ended         2016-04-06 12:16:09
=result        ok
=elapsed       0.232622
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.944969.202.html
=started       2016-04-06 12:16:09
=ended         2016-04-06 12:16:09
=result        ok
=elapsed       0.032136
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.944969.259.html
=started       2016-04-06 12:16:09
=ended         2016-04-06 12:16:09
=result        ok
=elapsed       0.694377
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.944969.978.html
=started       2016-04-06 12:16:09
=ended         2016-04-06 12:16:10
=result        ok
=elapsed       0.131607
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.944970.140.html
=started       2016-04-06 12:16:10
=ended         2016-04-06 12:16:10
=result        ok
=elapsed       0.238198
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.944970.405.html
=started       2016-04-06 12:16:10
=ended         2016-04-06 12:16:10
=result        ok
=elapsed       0.278561
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.944970.716.html
=started       2016-04-06 12:16:10
=ended         2016-04-06 12:16:10
=result        ok
=elapsed       0.240737
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.944970.983.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-04-06 12:16:10
=ended         2016-04-06 12:16:11
=result        ok
=elapsed       0.019036
=group_time    2.332s
=case          bosh_SUITE:init_per_group
