=== Suite started at 2016-02-29 18:39:51
=== Starting test, 14 test cases
=cases         14
                                                                            run_test_case_eval,
                                                                            968}]
=== *** FAILED test case 14 of 14 ***
=case          component_SUITE:end_per_group
=logfile       component_suite.end_per_group.771217.601.html
=group_props   [{name,distributed}]
=started       2016-02-29 18:40:17
=ended         2016-02-29 18:40:24
=result        ok
=elapsed       7.319347
=group_time    9.016s
=case          component_SUITE:end_per_suite
=logfile       component_suite.end_per_suite.html
=started       2016-02-29 18:40:24
=ended         2016-02-29 18:40:24
=result        ok
=elapsed       0.001748
=group_time    33.576s
=== TEST COMPLETE, 13 ok, 1 failed of 14 test cases

=finished      2016-02-29 18:40:24
=failed        1
=successful    13
=user_skipped  0
=auto_skipped  0
