=== Suite started at 2016-03-14 12:18:53
=== Starting test, 46 test cases
=cases         46
=started       2016-03-14 12:19:01
=ended         2016-03-14 12:19:03
=result        ok
=elapsed       2.252274
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-03-14 12:19:03
=ended         2016-03-14 12:19:05
=result        ok
=elapsed       1.964397
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-03-14 12:19:05
=ended         2016-03-14 12:19:06
=result        ok
=elapsed       0.610075
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.957946.40.html
=group_props   [{name,sessions},sequence]
=started       2016-03-14 12:19:06
=ended         2016-03-14 12:19:06
=result        ok
=elapsed       1.0e-6
=group_time    7.524s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.957946.66.html
=group_props   [{name,vcard},sequence]
=started       2016-03-14 12:19:06
=ended         2016-03-14 12:19:06
=result        ok
=elapsed       3.98e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-03-14 12:19:06
=ended         2016-03-14 12:19:06
=result        ok
=elapsed       0.419914
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-03-14 12:19:06
=ended         2016-03-14 12:19:07
=result        ok
=elapsed       0.445319
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-03-14 12:19:07
=ended         2016-03-14 12:19:07
=result        ok
=elapsed       0.456819
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.957947.494.html
=group_props   [{name,vcard},sequence]
=started       2016-03-14 12:19:07
=ended         2016-03-14 12:19:07
=result        ok
=elapsed       1.0e-6
=group_time    1.428s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.957947.520.html
=group_props   [{name,roster},sequence]
=started       2016-03-14 12:19:07
=ended         2016-03-14 12:19:07
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-03-14 12:19:07
=ended         2016-03-14 12:19:08
=result        ok
=elapsed       1.240235
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-03-14 12:19:08
=ended         2016-03-14 12:19:09
=result        ok
=elapsed       1.078902
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-03-14 12:19:09
=ended         2016-03-14 12:19:10
=result        ok
=elapsed       0.643621
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-03-14 12:19:10
=ended         2016-03-14 12:19:11
=result        ok
=elapsed       1.181421
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-03-14 12:19:11
=ended         2016-03-14 12:19:12
=result        ok
=elapsed       0.663779
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.957952.489.html
=group_props   [{name,roster},sequence]
=started       2016-03-14 12:19:12
=ended         2016-03-14 12:19:12
=result        ok
=elapsed       0.245039
=group_time    4.969s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.957952.761.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-14 12:19:12
=ended         2016-03-14 12:19:12
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=group_props   [{name,"roster_advanced"}]
=started       2016-03-14 12:19:12
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #22 {ejabberdctl_SUITE,process_rosteritems_list_simple} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=group_props   [{name,"roster_advanced"}]
=started       2016-03-14 12:19:12
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #23 {ejabberdctl_SUITE,process_rosteritems_list_nomatch} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=group_props   [{name,"roster_advanced"}]
=started       2016-03-14 12:19:12
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #24 {ejabberdctl_SUITE,process_rosteritems_list_advanced1} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-03-14 12:19:12
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #25 {ejabberdctl_SUITE,process_rosteritems_list_advanced2} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=group_props   [{name,"roster_advanced"}]
=started       2016-03-14 12:19:12
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #26 {ejabberdctl_SUITE,process_rosteritems_delete_advanced} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-03-14 12:19:12
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #27 {ejabberdctl_SUITE,process_rosteritems_delete_advanced2} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"roster_advanced"}]
=started       2016-03-14 12:19:12
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.957952.792.html
=group_props   [{name,last},sequence]
=started       2016-03-14 12:19:12
=ended         2016-03-14 12:19:12
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-03-14 12:19:12
=ended         2016-03-14 12:19:14
=result        ok
=elapsed       1.237572
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.957954.81.html
=group_props   [{name,last},sequence]
=started       2016-03-14 12:19:14
=ended         2016-03-14 12:19:14
=result        ok
=elapsed       1.0e-6
=group_time    1.289s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.957954.108.html
=group_props   [{name,private},sequence]
=started       2016-03-14 12:19:14
=ended         2016-03-14 12:19:14
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-03-14 12:19:14
=ended         2016-03-14 12:19:14
=result        ok
=elapsed       0.443098
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.957954.603.html
=group_props   [{name,private},sequence]
=started       2016-03-14 12:19:14
=ended         2016-03-14 12:19:14
=result        ok
=elapsed       1.0e-6
=group_time    0.495s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.957954.629.html
=group_props   [{name,stanza},sequence]
=started       2016-03-14 12:19:14
=ended         2016-03-14 12:19:14
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-03-14 12:19:14
=ended         2016-03-14 12:19:16
=result        ok
=elapsed       1.653363
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-03-14 12:19:16
=ended         2016-03-14 12:19:17
=result        ok
=elapsed       1.211706
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-03-14 12:19:17
=ended         2016-03-14 12:19:18
=result        ok
=elapsed       1.06383
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-03-14 12:19:18
=ended         2016-03-14 12:19:19
=result        ok
=elapsed       1.208844
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.957959.898.html
=group_props   [{name,stanza},sequence]
=started       2016-03-14 12:19:19
=ended         2016-03-14 12:19:19
=result        ok
=elapsed       1.0e-6
=group_time    5.269s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.957959.928.html
=group_props   [{name,stats},sequence]
=started       2016-03-14 12:19:19
=ended         2016-03-14 12:19:19
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-03-14 12:19:19
=ended         2016-03-14 12:19:19
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 34 of 46 ***
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-03-14 12:19:19
=ended         2016-03-14 12:19:20
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 35 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.957960.12.html
=group_props   [{name,stats},sequence]
=started       2016-03-14 12:19:20
=ended         2016-03-14 12:19:20
=result        ok
=elapsed       1.0e-6
=group_time    0.084s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.957960.38.html
=group_props   [{name,basic},sequence]
=started       2016-03-14 12:19:20
=ended         2016-03-14 12:19:20
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-03-14 12:19:20
=ended         2016-03-14 12:19:20
=result        ok
=elapsed       0.303538
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-03-14 12:19:20
=ended         2016-03-14 12:19:20
=result        ok
=elapsed       0.31438
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-03-14 12:19:20
=ended         2016-03-14 12:19:21
=result        ok
=elapsed       0.486706
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-03-14 12:19:21
=ended         2016-03-14 12:19:21
=result        ok
=elapsed       0.327369
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-03-14 12:19:21
=ended         2016-03-14 12:19:21
=result        ok
=elapsed       0.15546
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-03-14 12:19:21
=ended         2016-03-14 12:19:22
=result        ok
=elapsed       0.314277
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-03-14 12:19:22
=ended         2016-03-14 12:19:22
=result        ok
=elapsed       0.143947
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-03-14 12:19:22
=ended         2016-03-14 12:19:22
=result        ok
=elapsed       0.313946
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-03-14 12:19:22
=ended         2016-03-14 12:19:22
=result        ok
=elapsed       0.150608
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-03-14 12:19:22
=ended         2016-03-14 12:19:23
=result        ok
=elapsed       0.614814
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-03-14 12:19:23
=ended         2016-03-14 12:19:24
=result        ok
=elapsed       0.621327
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.957964.106.html
=group_props   [{name,basic},sequence]
=started       2016-03-14 12:19:24
=ended         2016-03-14 12:19:24
=result        ok
=elapsed       1.0e-6
=group_time    4.068s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-03-14 12:19:24
=ended         2016-03-14 12:19:24
=result        ok
=elapsed       0.063128
=group_time    30.238s
=== TEST COMPLETE, 37 ok, 0 failed, 9 skipped of 46 test cases

=finished      2016-03-14 12:19:24
=failed        0
=successful    37
=user_skipped  9
=auto_skipped  0
