=== Suite started at 2016-01-28 12:46:40
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-01-28 12:46:41
=result        ok
=elapsed       1.0e-6
=group_time    0.154s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.985201.499.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-01-28 12:46:41
=ended         2016-01-28 12:46:41
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.985201.525.html
=started       2016-01-28 12:46:41
=ended         2016-01-28 12:46:41
=result        ok
=elapsed       0.094372
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.985201.648.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-01-28 12:46:41
=ended         2016-01-28 12:46:41
=result        ok
=elapsed       1.0e-6
=group_time    0.149s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.985201.674.html
=group_props   [{name,transaction}]
=started       2016-01-28 12:46:41
=ended         2016-01-28 12:46:41
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.985201.699.html
=started       2016-01-28 12:46:41
=ended         2016-01-28 12:46:41
=result        ok
=elapsed       0.099315
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.985201.824.html
=group_props   [{name,transaction}]
=started       2016-01-28 12:46:41
=ended         2016-01-28 12:46:41
=result        ok
=elapsed       1.0e-6
=group_time    0.150s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.985201.852.html
=group_props   [{name,negative}]
=started       2016-01-28 12:46:41
=ended         2016-01-28 12:46:41
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-01-28 12:46:41
=ended         2016-01-28 12:46:41
=result        ok
=elapsed       0.006035
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.985201.909.html
=group_props   [{name,negative}]
=started       2016-01-28 12:46:41
=ended         2016-01-28 12:46:41
=result        ok
=elapsed       1.0e-6
=group_time    0.058s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-01-28 12:46:41
=ended         2016-01-28 12:46:42
=result        ok
=elapsed       9.68e-4
=group_time    1.842s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-01-28 12:46:42
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
