=== Suite started at 2016-04-14 10:58:21
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-04-14 10:58:22
=result        ok
=elapsed       8.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.631502.210.html
=started       2016-04-14 10:58:22
=ended         2016-04-14 10:58:22
=result        ok
=elapsed       0.030815
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.631502.265.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-14 10:58:22
=ended         2016-04-14 10:58:22
=result        ok
=elapsed       1.0e-6
=group_time    0.081s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.631502.290.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-14 10:58:22
=ended         2016-04-14 10:58:22
=result        ok
=elapsed       1.3e-5
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.631502.315.html
=started       2016-04-14 10:58:22
=ended         2016-04-14 10:58:22
=result        ok
=elapsed       0.025539
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.631502.368.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-14 10:58:22
=ended         2016-04-14 10:58:22
=result        ok
=elapsed       1.0e-6
=group_time    0.078s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.631502.393.html
=group_props   [{name,transaction}]
=started       2016-04-14 10:58:22
=ended         2016-04-14 10:58:22
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.631502.418.html
=started       2016-04-14 10:58:22
=ended         2016-04-14 10:58:22
=result        ok
=elapsed       0.02677
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.631502.471.html
=group_props   [{name,transaction}]
=started       2016-04-14 10:58:22
=ended         2016-04-14 10:58:22
=result        ok
=elapsed       1.0e-6
=group_time    0.078s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.631502.495.html
=group_props   [{name,negative}]
=started       2016-04-14 10:58:22
=ended         2016-04-14 10:58:22
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-04-14 10:58:22
=ended         2016-04-14 10:58:22
=result        ok
=elapsed       0.005744
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.631502.550.html
=group_props   [{name,negative}]
=started       2016-04-14 10:58:22
=ended         2016-04-14 10:58:22
=result        ok
=elapsed       1.0e-6
=group_time    0.055s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-04-14 10:58:22
=ended         2016-04-14 10:58:22
=result        ok
=elapsed       6.68e-4
=group_time    1.219s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-04-14 10:58:22
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
