=== Suite started at 2016-02-05 13:54:43
=== Starting test, 46 test cases
=cases         46
=elapsed       2.110384
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-02-05 13:54:51
=ended         2016-02-05 13:54:51
=result        ok
=elapsed       0.3921
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-02-05 13:54:51
=ended         2016-02-05 13:54:53
=result        ok
=elapsed       2.194429
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-02-05 13:54:53
=ended         2016-02-05 13:54:55
=result        ok
=elapsed       1.881585
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-02-05 13:54:55
=ended         2016-02-05 13:54:56
=result        ok
=elapsed       0.590921
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2042.html
=group_props   [{name,sessions},sequence]
=started       2016-02-05 13:54:56
=ended         2016-02-05 13:54:56
=result        ok
=elapsed       0.0
=group_time    7.328s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2046.html
=group_props   [{name,vcard},sequence]
=started       2016-02-05 13:54:56
=ended         2016-02-05 13:54:56
=result        ok
=elapsed       2.34e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-02-05 13:54:56
=ended         2016-02-05 13:54:56
=result        ok
=elapsed       0.42376
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-02-05 13:54:56
=ended         2016-02-05 13:54:57
=result        ok
=elapsed       0.385767
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-02-05 13:54:57
=ended         2016-02-05 13:54:57
=result        ok
=elapsed       0.414943
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2050.html
=group_props   [{name,vcard},sequence]
=started       2016-02-05 13:54:57
=ended         2016-02-05 13:54:57
=result        ok
=elapsed       1.0e-6
=group_time    1.328s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2054.html
=group_props   [{name,roster},sequence]
=started       2016-02-05 13:54:57
=ended         2016-02-05 13:54:57
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-02-05 13:54:57
=ended         2016-02-05 13:54:58
=result        ok
=elapsed       1.150247
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-02-05 13:54:58
=ended         2016-02-05 13:55:00
=result        ok
=elapsed       1.042381
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-02-05 13:55:00
=ended         2016-02-05 13:55:00
=result        ok
=elapsed       0.605877
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-02-05 13:55:00
=ended         2016-02-05 13:55:01
=result        ok
=elapsed       1.058837
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-02-05 13:55:01
=ended         2016-02-05 13:55:02
=result        ok
=elapsed       0.593089
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2058.html
=group_props   [{name,roster},sequence]
=started       2016-02-05 13:55:02
=ended         2016-02-05 13:55:02
=result        ok
=elapsed       0.019735
=group_time    4.607s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2062.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-02-05 13:55:02
=ended         2016-02-05 13:55:02
=result        ok
=elapsed       2.33e-4
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=logfile       ejabberdctl_suite.process_rosteritems_list_simple.html
=started       2016-02-05 13:55:02
=ended         2016-02-05 13:55:04
=result        ok
=elapsed       2.337338
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=logfile       ejabberdctl_suite.process_rosteritems_list_nomatch.html
=started       2016-02-05 13:55:04
=ended         2016-02-05 13:55:07
=result        ok
=elapsed       2.317022
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced1.html
=started       2016-02-05 13:55:07
=ended         2016-02-05 13:55:10
=result        ok
=elapsed       3.062684
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced2.html
=started       2016-02-05 13:55:10
=ended         2016-02-05 13:55:13
=result        ok
=elapsed       2.962865
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced.html
=started       2016-02-05 13:55:13
=ended         2016-02-05 13:55:16
=result        ok
=elapsed       2.984779
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced2.html
=started       2016-02-05 13:55:16
=ended         2016-02-05 13:55:20
=result        ok
=elapsed       4.670826
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2066.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-02-05 13:55:20
=ended         2016-02-05 13:55:20
=result        ok
=elapsed       0.003858
=group_time    18.528s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2070.html
=group_props   [{name,last},sequence]
=started       2016-02-05 13:55:20
=ended         2016-02-05 13:55:20
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-02-05 13:55:20
=ended         2016-02-05 13:55:22
=result        ok
=elapsed       1.044015
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2074.html
=group_props   [{name,last},sequence]
=started       2016-02-05 13:55:22
=ended         2016-02-05 13:55:22
=result        ok
=elapsed       0.0
=group_time    1.092s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2078.html
=group_props   [{name,private},sequence]
=started       2016-02-05 13:55:22
=ended         2016-02-05 13:55:22
=result        ok
=elapsed       0.0
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-02-05 13:55:22
=ended         2016-02-05 13:55:22
=result        ok
=elapsed       0.361479
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2082.html
=group_props   [{name,private},sequence]
=started       2016-02-05 13:55:22
=ended         2016-02-05 13:55:22
=result        ok
=elapsed       1.2e-5
=group_time    0.411s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2086.html
=group_props   [{name,stanza},sequence]
=started       2016-02-05 13:55:22
=ended         2016-02-05 13:55:22
=result        ok
=elapsed       0.0
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-02-05 13:55:22
=ended         2016-02-05 13:55:24
=result        ok
=elapsed       1.600404
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-02-05 13:55:24
=ended         2016-02-05 13:55:25
=result        ok
=elapsed       1.148628
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-02-05 13:55:25
=ended         2016-02-05 13:55:26
=result        ok
=elapsed       1.03463
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-02-05 13:55:26
=ended         2016-02-05 13:55:27
=result        ok
=elapsed       1.123461
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2090.html
=group_props   [{name,stanza},sequence]
=started       2016-02-05 13:55:27
=ended         2016-02-05 13:55:27
=result        ok
=elapsed       0.0
=group_time    5.030s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2094.html
=group_props   [{name,stats},sequence]
=started       2016-02-05 13:55:27
=ended         2016-02-05 13:55:27
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-02-05 13:55:27
=ended         2016-02-05 13:55:28
=result        ok
=elapsed       1.387576
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-02-05 13:55:29
=ended         2016-02-05 13:55:30
=result        ok
=elapsed       1.394797
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2098.html
=group_props   [{name,stats},sequence]
=started       2016-02-05 13:55:30
=ended         2016-02-05 13:55:30
=result        ok
=elapsed       0.0
=group_time    2.857s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2102.html
=group_props   [{name,basic},sequence]
=started       2016-02-05 13:55:30
=ended         2016-02-05 13:55:30
=result        ok
=elapsed       0.0
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-02-05 13:55:30
=ended         2016-02-05 13:55:30
=result        ok
=elapsed       0.240407
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-02-05 13:55:30
=ended         2016-02-05 13:55:30
=result        ok
=elapsed       0.238188
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-02-05 13:55:31
=ended         2016-02-05 13:55:31
=result        ok
=elapsed       0.347165
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-02-05 13:55:31
=ended         2016-02-05 13:55:31
=result        ok
=elapsed       0.28195
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-02-05 13:55:31
=ended         2016-02-05 13:55:31
=result        ok
=elapsed       0.141709
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-02-05 13:55:31
=ended         2016-02-05 13:55:32
=result        ok
=elapsed       0.276314
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-02-05 13:55:32
=ended         2016-02-05 13:55:32
=result        ok
=elapsed       0.130127
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-02-05 13:55:32
=ended         2016-02-05 13:55:32
=result        ok
=elapsed       0.274934
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-02-05 13:55:32
=ended         2016-02-05 13:55:32
=result        ok
=elapsed       0.146992
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-02-05 13:55:32
=ended         2016-02-05 13:55:33
=result        ok
=elapsed       0.60186
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-02-05 13:55:33
=ended         2016-02-05 13:55:34
=result        ok
=elapsed       0.598822
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2106.html
=group_props   [{name,basic},sequence]
=started       2016-02-05 13:55:34
=ended         2016-02-05 13:55:34
=result        ok
=elapsed       0.0
=group_time    3.588s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-02-05 13:55:34
=ended         2016-02-05 13:55:34
=result        ok
=elapsed       0.014855
=group_time    50.048s
=== TEST COMPLETE, 46 ok, 0 failed of 46 test cases

=finished      2016-02-05 13:55:34
=failed        0
=successful    46
=user_skipped  0
=auto_skipped  0
