=== Suite started at 2016-03-18 18:33:06
=== Starting test, 100 test cases
=cases         100
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-03-18 18:33:44
=ended         2016-03-18 18:33:46
=result        ok
=elapsed       1.385778
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-03-18 18:33:46
=ended         2016-03-18 18:33:47
=result        ok
=elapsed       1.671558
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-03-18 18:33:47
=ended         2016-03-18 18:33:54
=result        ok
=elapsed       6.185014
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-03-18 18:33:54
=ended         2016-03-18 18:33:57
=result        ok
=elapsed       3.890725
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-03-18 18:33:57
=ended         2016-03-18 18:34:00
=result        ok
=elapsed       2.395841
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-03-18 18:34:00
=ended         2016-03-18 18:34:00
=result        ok
=elapsed       0.510044
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-03-18 18:34:00
=ended         2016-03-18 18:34:03
=result        ok
=elapsed       2.679652
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-03-18 18:34:03
=ended         2016-03-18 18:34:04
=result        ok
=elapsed       0.927526
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-03-18 18:34:04
=ended         2016-03-18 18:34:05
=result        ok
=elapsed       0.923487
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.326045.539.html
=group_props   [{name,admin}]
=started       2016-03-18 18:34:05
=ended         2016-03-18 18:34:06
=result        ok
=elapsed       1.388872
=group_time    33.191s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.326046.953.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-18 18:34:06
=ended         2016-03-18 18:34:07
=result        ok
=elapsed       0.764994
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-03-18 18:34:07
=ended         2016-03-18 18:34:09
=result        ok
=elapsed       1.388172
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-03-18 18:34:09
=ended         2016-03-18 18:34:10
=result        ok
=elapsed       0.92973
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-03-18 18:34:10
=ended         2016-03-18 18:34:11
=result        ok
=elapsed       0.926958
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-03-18 18:34:11
=ended         2016-03-18 18:34:12
=result        ok
=elapsed       1.392839
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.326052.492.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-18 18:34:12
=ended         2016-03-18 18:34:13
=result        ok
=elapsed       1.381898
=group_time    5.539s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.326053.903.html
=group_props   [{name,occupant}]
=started       2016-03-18 18:34:13
=ended         2016-03-18 18:34:14
=result        ok
=elapsed       0.764441
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-03-18 18:34:14
=ended         2016-03-18 18:34:15
=result        ok
=elapsed       0.922923
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-03-18 18:34:15
=ended         2016-03-18 18:34:16
=result        ok
=elapsed       0.922227
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-03-18 18:34:16
=ended         2016-03-18 18:34:18
=result        ok
=elapsed       1.385467
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-03-18 18:34:18
=ended         2016-03-18 18:34:18
=result        ok
=elapsed       0.923599
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-03-18 18:34:18
=ended         2016-03-18 18:34:19
=result        ok
=elapsed       0.930154
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-03-18 18:34:19
=ended         2016-03-18 18:34:20
=result        ok
=elapsed       0.921307
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-03-18 18:34:20
=ended         2016-03-18 18:34:21
=result        ok
=elapsed       0.926581
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-03-18 18:34:21
=ended         2016-03-18 18:34:22
=result        ok
=elapsed       0.924736
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-03-18 18:34:22
=ended         2016-03-18 18:34:24
=result        ok
=elapsed       1.383896
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-03-18 18:34:24
=ended         2016-03-18 18:34:25
=result        ok
=elapsed       1.388045
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-03-18 18:34:25
=ended         2016-03-18 18:34:27
=result        ok
=elapsed       1.440352
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-03-18 18:34:27
=ended         2016-03-18 18:34:28
=result        ok
=elapsed       1.428896
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-03-18 18:34:28
=ended         2016-03-18 18:34:29
=result        ok
=elapsed       1.385847
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-03-18 18:34:29
=ended         2016-03-18 18:34:31
=result        ok
=elapsed       1.399487
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-03-18 18:34:31
=ended         2016-03-18 18:34:32
=result        ok
=elapsed       0.92071
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-03-18 18:34:32
=ended         2016-03-18 18:34:33
=result        ok
=elapsed       0.923335
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-03-18 18:34:33
=ended         2016-03-18 18:34:34
=result        ok
=elapsed       1.386736
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-03-18 18:34:34
=ended         2016-03-18 18:34:36
=result        ok
=elapsed       1.383168
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-03-18 18:34:36
=ended         2016-03-18 18:34:37
=result        ok
=elapsed       0.924205
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-03-18 18:34:37
=ended         2016-03-18 18:34:38
=result        ok
=elapsed       0.9214
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-03-18 18:34:38
=ended         2016-03-18 18:34:39
=result        ok
=elapsed       1.426629
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-03-18 18:34:39
=ended         2016-03-18 18:34:40
=result        ok
=elapsed       1.384153
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-03-18 18:34:40
=ended         2016-03-18 18:34:42
=result        ok
=elapsed       1.437158
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-03-18 18:34:42
=ended         2016-03-18 18:34:43
=result        ok
=elapsed       1.398626
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-03-18 18:34:43
=ended         2016-03-18 18:34:45
=result        ok
=elapsed       1.38606
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-03-18 18:34:45
=ended         2016-03-18 18:34:46
=result        ok
=elapsed       0.971005
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-03-18 18:34:46
=ended         2016-03-18 18:34:47
=result        ok
=elapsed       1.450705
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-03-18 18:34:47
=ended         2016-03-18 18:34:50
=result        ok
=elapsed       2.956087
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-03-18 18:34:50
=ended         2016-03-18 18:34:52
=result        ok
=elapsed       1.393316
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-03-18 18:34:52
=ended         2016-03-18 18:34:53
=result        ok
=elapsed       1.3869
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.326093.507.html
=group_props   [{name,occupant}]
=started       2016-03-18 18:34:53
=ended         2016-03-18 18:34:54
=result        ok
=elapsed       1.381754
=group_time    39.604s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.326094.919.html
=group_props   [{name,owner}]
=started       2016-03-18 18:34:54
=ended         2016-03-18 18:34:55
=result        ok
=elapsed       0.770576
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-03-18 18:34:55
=ended         2016-03-18 18:34:56
=result        ok
=elapsed       0.465974
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-03-18 18:34:56
=ended         2016-03-18 18:34:58
=result        ok
=elapsed       2.422791
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-03-18 18:34:58
=ended         2016-03-18 18:35:01
=result        ok
=elapsed       2.423152
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-03-18 18:35:01
=ended         2016-03-18 18:35:04
=result        ok
=elapsed       3.466842
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-03-18 18:35:04
=ended         2016-03-18 18:35:06
=result        ok
=elapsed       1.970287
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-03-18 18:35:06
=ended         2016-03-18 18:35:08
=result        ok
=elapsed       2.031449
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-03-18 18:35:08
=ended         2016-03-18 18:35:10
=result        ok
=elapsed       1.976726
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-03-18 18:35:10
=ended         2016-03-18 18:35:13
=result        ok
=elapsed       2.471205
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-03-18 18:35:13
=ended         2016-03-18 18:35:15
=result        ok
=elapsed       2.395915
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-03-18 18:35:15
=ended         2016-03-18 18:35:17
=result        ok
=elapsed       2.387951
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-03-18 18:35:18
=ended         2016-03-18 18:35:20
=result        ok
=elapsed       2.387295
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-03-18 18:35:20
=ended         2016-03-18 18:35:21
=result        ok
=elapsed       0.972342
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-03-18 18:35:21
=ended         2016-03-18 18:35:23
=result        ok
=elapsed       2.399402
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-03-18 18:35:23
=ended         2016-03-18 18:35:26
=result        ok
=elapsed       2.386932
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-03-18 18:35:26
=ended         2016-03-18 18:35:28
=result        ok
=elapsed       2.389372
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-03-18 18:35:28
=ended         2016-03-18 18:35:29
=result        ok
=elapsed       0.969198
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-03-18 18:35:29
=ended         2016-03-18 18:35:30
=result        ok
=elapsed       1.015189
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-03-18 18:35:30
=ended         2016-03-18 18:35:31
=result        ok
=elapsed       0.935014
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-03-18 18:35:31
=ended         2016-03-18 18:35:32
=result        ok
=elapsed       0.926893
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-03-18 18:35:32
=ended         2016-03-18 18:35:33
=result        ok
=elapsed       0.530942
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-03-18 18:35:33
=ended         2016-03-18 18:35:34
=result        ok
=elapsed       1.063109
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-03-18 18:35:34
=ended         2016-03-18 18:35:36
=result        ok
=elapsed       1.734353
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-03-18 18:35:36
=ended         2016-03-18 18:35:37
=result        ok
=elapsed       1.292221
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.326137.369.html
=group_props   [{name,owner}]
=started       2016-03-18 18:35:37
=ended         2016-03-18 18:35:38
=result        ok
=elapsed       1.381083
=group_time    42.450s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.326138.779.html
=group_props   [{name,room_management}]
=started       2016-03-18 18:35:38
=ended         2016-03-18 18:35:39
=result        ok
=elapsed       0.775623
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-03-18 18:35:39
=ended         2016-03-18 18:35:43
=result        ok
=elapsed       3.465975
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-03-18 18:35:43
=ended         2016-03-18 18:35:46
=result        ok
=elapsed       3.466968
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.326146.575.html
=group_props   [{name,room_management}]
=started       2016-03-18 18:35:46
=ended         2016-03-18 18:35:47
=result        ok
=elapsed       1.385566
=group_time    7.796s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-03-18 18:35:47
=ended         2016-03-18 18:35:48
=result        ok
=elapsed       0.002147
=group_time    161.535s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-03-18 18:35:48
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
