=== Suite started at 2016-02-29 18:40:26
=== Starting test, 46 test cases
=cases         46
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-02-29 18:40:42
=ended         2016-02-29 18:40:43
=result        ok
=elapsed       1.067869
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-02-29 18:40:43
=ended         2016-02-29 18:40:44
=result        ok
=elapsed       0.605096
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.771244.624.html
=group_props   [{name,roster},sequence]
=started       2016-02-29 18:40:44
=ended         2016-02-29 18:40:44
=result        ok
=elapsed       0.038303
=group_time    4.601s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.771244.689.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-02-29 18:40:44
=ended         2016-02-29 18:40:44
=result        ok
=elapsed       1.92e-4
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=logfile       ejabberdctl_suite.process_rosteritems_list_simple.html
=started       2016-02-29 18:40:44
=ended         2016-02-29 18:40:47
=result        ok
=elapsed       2.342434
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=logfile       ejabberdctl_suite.process_rosteritems_list_nomatch.html
=started       2016-02-29 18:40:47
=ended         2016-02-29 18:40:49
=result        ok
=elapsed       2.33799
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced1.html
=started       2016-02-29 18:40:49
=ended         2016-02-29 18:40:52
=result        ok
=elapsed       3.021256
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced2.html
=started       2016-02-29 18:40:52
=ended         2016-02-29 18:40:55
=result        ok
=elapsed       2.970914
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced.html
=started       2016-02-29 18:40:55
=ended         2016-02-29 18:40:58
=result        ok
=elapsed       2.968841
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced2.html
=started       2016-02-29 18:40:58
=ended         2016-02-29 18:41:03
=result        ok
=elapsed       4.6968
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.771263.219.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-02-29 18:41:03
=ended         2016-02-29 18:41:03
=result        ok
=elapsed       0.010179
=group_time    18.530s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.771263.256.html
=group_props   [{name,last},sequence]
=started       2016-02-29 18:41:03
=ended         2016-02-29 18:41:03
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-02-29 18:41:03
=ended         2016-02-29 18:41:04
=result        ok
=elapsed       1.088694
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.771264.394.html
=group_props   [{name,last},sequence]
=started       2016-02-29 18:41:04
=ended         2016-02-29 18:41:04
=result        ok
=elapsed       1.0e-6
=group_time    1.137s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.771264.418.html
=group_props   [{name,private},sequence]
=started       2016-02-29 18:41:04
=ended         2016-02-29 18:41:04
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-02-29 18:41:04
=ended         2016-02-29 18:41:04
=result        ok
=elapsed       0.359727
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.771264.827.html
=group_props   [{name,private},sequence]
=started       2016-02-29 18:41:04
=ended         2016-02-29 18:41:04
=result        ok
=elapsed       1.0e-6
=group_time    0.408s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.771264.852.html
=group_props   [{name,stanza},sequence]
=started       2016-02-29 18:41:04
=ended         2016-02-29 18:41:04
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-02-29 18:41:04
=ended         2016-02-29 18:41:06
=result        ok
=elapsed       1.618629
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-02-29 18:41:06
=ended         2016-02-29 18:41:07
=result        ok
=elapsed       1.169716
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-02-29 18:41:07
=ended         2016-02-29 18:41:08
=result        ok
=elapsed       1.036143
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-02-29 18:41:08
=ended         2016-02-29 18:41:09
=result        ok
=elapsed       1.157261
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.771269.958.html
=group_props   [{name,stanza},sequence]
=started       2016-02-29 18:41:09
=ended         2016-02-29 18:41:09
=result        ok
=elapsed       1.0e-6
=group_time    5.106s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.771269.982.html
=group_props   [{name,stats},sequence]
=started       2016-02-29 18:41:09
=ended         2016-02-29 18:41:10
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-02-29 18:41:10
=ended         2016-02-29 18:41:11
=result        ok
=elapsed       1.398721
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-02-29 18:41:11
=ended         2016-02-29 18:41:12
=result        ok
=elapsed       1.400878
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.771272.862.html
=group_props   [{name,stats},sequence]
=started       2016-02-29 18:41:12
=ended         2016-02-29 18:41:12
=result        ok
=elapsed       1.0e-6
=group_time    2.880s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.771272.893.html
=group_props   [{name,basic},sequence]
=started       2016-02-29 18:41:12
=ended         2016-02-29 18:41:12
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-02-29 18:41:12
=ended         2016-02-29 18:41:13
=result        ok
=elapsed       0.241848
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-02-29 18:41:13
=ended         2016-02-29 18:41:13
=result        ok
=elapsed       0.255252
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-02-29 18:41:13
=ended         2016-02-29 18:41:13
=result        ok
=elapsed       0.383791
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-02-29 18:41:13
=ended         2016-02-29 18:41:14
=result        ok
=elapsed       0.27964
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-02-29 18:41:14
=ended         2016-02-29 18:41:14
=result        ok
=elapsed       0.122105
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-02-29 18:41:14
=ended         2016-02-29 18:41:14
=result        ok
=elapsed       0.265864
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-02-29 18:41:14
=ended         2016-02-29 18:41:14
=result        ok
=elapsed       0.128609
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-02-29 18:41:14
=ended         2016-02-29 18:41:15
=result        ok
=elapsed       0.290889
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-02-29 18:41:15
=ended         2016-02-29 18:41:15
=result        ok
=elapsed       0.146971
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-02-29 18:41:15
=ended         2016-02-29 18:41:15
=result        ok
=elapsed       0.606245
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-02-29 18:41:15
=ended         2016-02-29 18:41:16
=result        ok
=elapsed       0.607702
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.771276.529.html
=group_props   [{name,basic},sequence]
=started       2016-02-29 18:41:16
=ended         2016-02-29 18:41:16
=result        ok
=elapsed       1.0e-6
=group_time    3.636s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-02-29 18:41:16
=ended         2016-02-29 18:41:16
=result        ok
=elapsed       0.014153
=group_time    50.292s
=== TEST COMPLETE, 46 ok, 0 failed of 46 test cases

=finished      2016-02-29 18:41:16
=failed        0
=successful    46
=user_skipped  0
=auto_skipped  0
