=== Suite started at 2016-01-27 13:50:59
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       1.0e-6
=group_time    0.106s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.902660.176.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-01-27 13:51:00
=ended         2016-01-27 13:51:00
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.902660.201.html
=started       2016-01-27 13:51:00
=ended         2016-01-27 13:51:00
=result        ok
=elapsed       0.050357
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.902660.275.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-01-27 13:51:00
=ended         2016-01-27 13:51:00
=result        ok
=elapsed       1.0e-6
=group_time    0.099s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.902660.299.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-01-27 13:51:00
=ended         2016-01-27 13:51:00
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.902660.324.html
=started       2016-01-27 13:51:00
=ended         2016-01-27 13:51:00
=result        ok
=elapsed       0.056339
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.902660.408.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-01-27 13:51:00
=ended         2016-01-27 13:51:00
=result        ok
=elapsed       1.0e-6
=group_time    0.108s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.902660.431.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-01-27 13:51:00
=ended         2016-01-27 13:51:00
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.902660.455.html
=started       2016-01-27 13:51:00
=ended         2016-01-27 13:51:00
=result        ok
=elapsed       0.053686
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.902660.540.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-01-27 13:51:00
=ended         2016-01-27 13:51:00
=result        ok
=elapsed       1.0e-6
=group_time    0.108s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.902660.564.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-01-27 13:51:00
=ended         2016-01-27 13:51:00
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.902660.587.html
=started       2016-01-27 13:51:00
=ended         2016-01-27 13:51:00
=result        ok
=elapsed       0.051197
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.902660.663.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-01-27 13:51:00
=ended         2016-01-27 13:51:00
=result        ok
=elapsed       1.0e-6
=group_time    0.100s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.902660.687.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-01-27 13:51:00
=ended         2016-01-27 13:51:00
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.902660.711.html
=started       2016-01-27 13:51:00
=ended         2016-01-27 13:51:00
=result        ok
=elapsed       0.054607
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.902660.796.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-01-27 13:51:00
=ended         2016-01-27 13:51:00
=result        ok
=elapsed       1.0e-6
=group_time    0.108s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.902660.820.html
=group_props   [{name,transaction}]
=started       2016-01-27 13:51:00
=ended         2016-01-27 13:51:00
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.902660.845.html
=started       2016-01-27 13:51:00
=ended         2016-01-27 13:51:00
=result        ok
=elapsed       0.050445
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.902660.924.html
=group_props   [{name,transaction}]
=started       2016-01-27 13:51:00
=ended         2016-01-27 13:51:00
=result        ok
=elapsed       1.0e-6
=group_time    0.104s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.902660.948.html
=group_props   [{name,negative}]
=started       2016-01-27 13:51:00
=ended         2016-01-27 13:51:00
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-01-27 13:51:00
=ended         2016-01-27 13:51:00
=result        ok
=elapsed       0.005309
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.902661.2.html
=group_props   [{name,negative}]
=started       2016-01-27 13:51:00
=ended         2016-01-27 13:51:01
=result        ok
=elapsed       1.0e-6
=group_time    0.053s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-01-27 13:51:01
=ended         2016-01-27 13:51:01
=result        ok
=elapsed       9.32e-4
=group_time    1.443s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-01-27 13:51:01
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
