=== Suite started at 2016-04-20 12:57:52
=== Starting test, 27 test cases
=cases         27
=logfile       connect_suite.auth_bind_compression_session.157088.860.html
=started       2016-04-20 12:58:08
=ended         2016-04-20 12:58:09
=result        ok
=elapsed       0.327913
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.157089.233.html
=group_props   [{name,feature_order},parallel]
=started       2016-04-20 12:58:09
=ended         2016-04-20 12:58:09
=result        ok
=elapsed       0.015928
=group_time    6.159s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.157089.277.html
=group_props   [{name,tls}]
=started       2016-04-20 12:58:09
=ended         2016-04-20 12:58:15
=result        ok
=elapsed       5.889965
=case          connect_SUITE:should_pass_with_tlsv1
=logfile       connect_suite.should_pass_with_tlsv1.157095.193.html
=started       2016-04-20 12:58:15
=ended         2016-04-20 12:58:15
=result        ok
=elapsed       0.224818
=case          connect_SUITE:'should_pass_with_tlsv1.1'
=logfile       connect_suite.'should_pass_with_tlsv1.1'.157095.445.html
=started       2016-04-20 12:58:15
=ended         2016-04-20 12:58:15
=result        ok
=elapsed       0.225234
=case          connect_SUITE:'should_pass_with_tlsv1.2'
=logfile       connect_suite.'should_pass_with_tlsv1.2'.157095.698.html
=started       2016-04-20 12:58:15
=ended         2016-04-20 12:58:15
=result        ok
=elapsed       0.225179
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.157095.949.html
=group_props   [{name,tls}]
=started       2016-04-20 12:58:15
=ended         2016-04-20 12:58:15
=result        ok
=elapsed       1.0e-6
=group_time    6.672s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.157095.974.html
=group_props   [{name,ciphers_default}]
=started       2016-04-20 12:58:15
=ended         2016-04-20 12:58:21
=result        ok
=elapsed       5.847683
=case          connect_SUITE:clients_can_connect_with_advertised_ciphers
=logfile       connect_suite.clients_can_connect_with_advertised_ciphers.html
=started       2016-04-20 12:58:21
=ended         2016-04-20 12:58:22
=result        ok
=elapsed       0.882987
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES256-SHA'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes256-sha'.html
=started       2016-04-20 12:58:22
=ended         2016-04-20 12:58:23
=result        ok
=elapsed       0.816116
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES128-SHA'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes128-sha'.html
=started       2016-04-20 12:58:23
=ended         2016-04-20 12:58:24
=result        ok
=elapsed       0.808534
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.157104.439.html
=group_props   [{name,ciphers_default}]
=started       2016-04-20 12:58:24
=ended         2016-04-20 12:58:24
=result        ok
=elapsed       1.0e-6
=group_time    8.465s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.157104.464.html
=group_props   [{name,'node2_supports_DHE-RSA-AES256-SHA_only'}]
=started       2016-04-20 12:58:24
=ended         2016-04-20 12:58:24
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES256-SHA_only'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes256-sha_only'.html
=started       2016-04-20 12:58:24
=ended         2016-04-20 12:58:25
=result        failed: {{assertEqual_failed,
                            [{module,connect_SUITE},
                             {line,261},
                             {expression,
                                 "ciphers_working_with_ssl_clients ( Config )"},
                             {expected,["DHE-RSA-AES256-SHA"]},
                             {value,
                                 ["SRP-RSA-AES-256-CBC-SHA",
                                  "DHE-RSA-AES256-SHA"]}]},
                        [{connect_SUITE,
                             '-clients_can_connect_with_DHE-RSA-AES256-SHA_only/1-fun-0-',
                             2,
                             [{file,"connect_SUITE.erl"},{line,261}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1429}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1026}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,968}]}]}, [{connect_SUITE,
                                                                         '-clients_can_connect_with_DHE-RSA-AES256-SHA_only/1-fun-0-',
                                                                         261},
                                                                        {test_server,
                                                                         ts_tc,
                                                                         1429},
                                                                        {test_server,
                                                                         run_test_case_eval1,
                                                                         1026},
                                                                        {test_server,
                                                                         run_test_case_eval,
                                                                         968}]
=== *** FAILED test case 27 of 27 ***
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.157105.259.html
=group_props   [{name,'node2_supports_DHE-RSA-AES256-SHA_only'}]
=started       2016-04-20 12:58:25
=ended         2016-04-20 12:58:25
=result        ok
=elapsed       1.0e-6
=group_time    0.795s
=case          connect_SUITE:end_per_suite
=logfile       connect_suite.end_per_suite.html
=started       2016-04-20 12:58:25
=ended         2016-04-20 12:58:32
=result        ok
=elapsed       7.426238
=group_time    32.633s
=== TEST COMPLETE, 26 ok, 1 failed of 27 test cases

=finished      2016-04-20 12:58:32
=failed        1
=successful    26
=user_skipped  0
=auto_skipped  0
