=== Suite started at 2016-02-10 17:44:55
=== Starting test, 100 test cases
=cases         100
=logfile       muc_suite.pagination_before10.html
=started       2016-02-10 17:45:02
=ended         2016-02-10 17:45:02
=result        ok
=elapsed       0.458899
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-02-10 17:45:02
=ended         2016-02-10 17:45:03
=result        ok
=elapsed       0.45893
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-02-10 17:45:03
=ended         2016-02-10 17:45:03
=result        ok
=elapsed       0.459009
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2338.html
=group_props   [{name,disco_rsm}]
=started       2016-02-10 17:45:03
=ended         2016-02-10 17:45:04
=result        ok
=elapsed       0.93187
=group_time    2.962s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2342.html
=group_props   [{name,moderator}]
=started       2016-02-10 17:45:04
=ended         2016-02-10 17:45:05
=result        ok
=elapsed       0.753414
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-02-10 17:45:05
=ended         2016-02-10 17:45:06
=result        ok
=elapsed       0.51421
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-02-10 17:45:06
=ended         2016-02-10 17:45:07
=result        ok
=elapsed       0.965388
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-02-10 17:45:07
=ended         2016-02-10 17:45:08
=result        ok
=elapsed       0.920654
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-02-10 17:45:08
=ended         2016-02-10 17:45:09
=result        ok
=elapsed       0.922188
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-02-10 17:45:09
=ended         2016-02-10 17:45:10
=result        ok
=elapsed       0.965387
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-02-10 17:45:10
=ended         2016-02-10 17:45:11
=result        ok
=elapsed       1.021244
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-02-10 17:45:11
=ended         2016-02-10 17:45:12
=result        ok
=elapsed       1.03875
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-02-10 17:45:12
=ended         2016-02-10 17:45:13
=result        ok
=elapsed       0.96479
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-02-10 17:45:13
=ended         2016-02-10 17:45:15
=result        ok
=elapsed       2.676304
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-02-10 17:45:15
=ended         2016-02-10 17:45:16
=result        ok
=elapsed       0.965773
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-02-10 17:45:16
=ended         2016-02-10 17:45:17
=result        ok
=elapsed       0.966051
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-02-10 17:45:17
=ended         2016-02-10 17:45:18
=result        ok
=elapsed       0.914203
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-02-10 17:45:18
=ended         2016-02-10 17:45:19
=result        ok
=elapsed       0.965993
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2346.html
=group_props   [{name,moderator}]
=started       2016-02-10 17:45:19
=ended         2016-02-10 17:45:21
=result        ok
=elapsed       1.382287
=group_time    14.936s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2350.html
=group_props   [{name,admin}]
=started       2016-02-10 17:45:21
=ended         2016-02-10 17:45:22
=result        ok
=elapsed       0.75645
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-02-10 17:45:22
=ended         2016-02-10 17:45:23
=result        ok
=elapsed       1.372709
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-02-10 17:45:23
=ended         2016-02-10 17:45:24
=result        ok
=elapsed       1.371346
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-02-10 17:45:24
=ended         2016-02-10 17:45:26
=result        ok
=elapsed       1.505605
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-02-10 17:45:26
=ended         2016-02-10 17:45:29
=result        ok
=elapsed       2.877896
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-02-10 17:45:29
=ended         2016-02-10 17:45:30
=result        ok
=elapsed       0.916491
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-02-10 17:45:30
=ended         2016-02-10 17:45:31
=result        ok
=elapsed       0.91482
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-02-10 17:45:31
=ended         2016-02-10 17:45:32
=result        ok
=elapsed       0.916145
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-02-10 17:45:32
=ended         2016-02-10 17:45:33
=result        ok
=elapsed       1.376779
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-02-10 17:45:33
=ended         2016-02-10 17:45:34
=result        ok
=elapsed       1.376132
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-02-10 17:45:34
=ended         2016-02-10 17:45:36
=result        ok
=elapsed       1.667523
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-02-10 17:45:36
=ended         2016-02-10 17:45:42
=result        ok
=elapsed       6.172429
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-02-10 17:45:42
=ended         2016-02-10 17:45:46
=result        ok
=elapsed       3.88096
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-02-10 17:45:46
=ended         2016-02-10 17:45:49
=result        ok
=elapsed       2.377927
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-02-10 17:45:49
=ended         2016-02-10 17:45:49
=result        ok
=elapsed       0.510463
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-02-10 17:45:49
=ended         2016-02-10 17:45:52
=result        ok
=elapsed       2.669054
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-02-10 17:45:52
=ended         2016-02-10 17:45:53
=result        ok
=elapsed       0.916062
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-02-10 17:45:53
=ended         2016-02-10 17:45:54
=result        ok
=elapsed       0.9214
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2354.html
=group_props   [{name,admin}]
=started       2016-02-10 17:45:54
=ended         2016-02-10 17:45:55
=result        ok
=elapsed       1.382967
=group_time    32.993s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2358.html
=group_props   [{name,admin_membersonly}]
=started       2016-02-10 17:45:55
=ended         2016-02-10 17:45:56
=result        ok
=elapsed       0.751747
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-02-10 17:45:56
=ended         2016-02-10 17:45:57
=result        ok
=elapsed       1.373396
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-02-10 17:45:57
=ended         2016-02-10 17:45:58
=result        ok
=elapsed       0.915978
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-02-10 17:45:58
=ended         2016-02-10 17:45:59
=result        ok
=elapsed       0.91504
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-02-10 17:45:59
=ended         2016-02-10 17:46:01
=result        ok
=elapsed       1.375326
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2362.html
=group_props   [{name,admin_membersonly}]
=started       2016-02-10 17:46:01
=ended         2016-02-10 17:46:02
=result        ok
=elapsed       1.388342
=group_time    5.457s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2366.html
=group_props   [{name,occupant}]
=started       2016-02-10 17:46:02
=ended         2016-02-10 17:46:03
=result        ok
=elapsed       0.75229
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-02-10 17:46:03
=ended         2016-02-10 17:46:04
=result        ok
=elapsed       0.914906
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-02-10 17:46:04
=ended         2016-02-10 17:46:05
=result        ok
=elapsed       0.913825
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-02-10 17:46:05
=ended         2016-02-10 17:46:06
=result        ok
=elapsed       1.374674
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-02-10 17:46:06
=ended         2016-02-10 17:46:07
=result        ok
=elapsed       0.91405
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-02-10 17:46:07
=ended         2016-02-10 17:46:08
=result        ok
=elapsed       0.913719
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-02-10 17:46:08
=ended         2016-02-10 17:46:09
=result        ok
=elapsed       0.915529
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-02-10 17:46:09
=ended         2016-02-10 17:46:10
=result        ok
=elapsed       0.917266
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-02-10 17:46:10
=ended         2016-02-10 17:46:11
=result        ok
=elapsed       0.918602
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-02-10 17:46:11
=ended         2016-02-10 17:46:12
=result        ok
=elapsed       1.378979
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-02-10 17:46:12
=ended         2016-02-10 17:46:14
=result        ok
=elapsed       1.376936
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-02-10 17:46:14
=ended         2016-02-10 17:46:15
=result        ok
=elapsed       1.422308
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-02-10 17:46:15
=ended         2016-02-10 17:46:17
=result        ok
=elapsed       1.420062
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-02-10 17:46:17
=ended         2016-02-10 17:46:18
=result        ok
=elapsed       1.373824
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-02-10 17:46:18
=ended         2016-02-10 17:46:19
=result        ok
=elapsed       1.376365
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-02-10 17:46:19
=ended         2016-02-10 17:46:20
=result        ok
=elapsed       0.915324
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-02-10 17:46:20
=ended         2016-02-10 17:46:21
=result        ok
=elapsed       0.915383
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-02-10 17:46:21
=ended         2016-02-10 17:46:23
=result        ok
=elapsed       1.376183
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-02-10 17:46:23
=ended         2016-02-10 17:46:24
=result        ok
=elapsed       1.374215
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-02-10 17:46:24
=ended         2016-02-10 17:46:25
=result        ok
=elapsed       0.917655
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-02-10 17:46:25
=ended         2016-02-10 17:46:26
=result        ok
=elapsed       0.913887
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-02-10 17:46:26
=ended         2016-02-10 17:46:27
=result        ok
=elapsed       1.420976
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-02-10 17:46:27
=ended         2016-02-10 17:46:29
=result        ok
=elapsed       1.371972
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-02-10 17:46:29
=ended         2016-02-10 17:46:30
=result        ok
=elapsed       1.428699
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-02-10 17:46:30
=ended         2016-02-10 17:46:32
=result        ok
=elapsed       1.371696
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-02-10 17:46:32
=ended         2016-02-10 17:46:33
=result        ok
=elapsed       1.376619
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-02-10 17:46:33
=ended         2016-02-10 17:46:34
=result        ok
=elapsed       0.964354
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-02-10 17:46:34
=ended         2016-02-10 17:46:35
=result        ok
=elapsed       1.445434
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-02-10 17:46:36
=ended         2016-02-10 17:46:38
=result        ok
=elapsed       2.942984
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-02-10 17:46:38
=ended         2016-02-10 17:46:40
=result        ok
=elapsed       1.373902
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-02-10 17:46:40
=ended         2016-02-10 17:46:41
=result        ok
=elapsed       1.373631
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2370.html
=group_props   [{name,occupant}]
=started       2016-02-10 17:46:41
=ended         2016-02-10 17:46:43
=result        ok
=elapsed       1.383297
=group_time    39.234s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2374.html
=group_props   [{name,owner}]
=started       2016-02-10 17:46:43
=ended         2016-02-10 17:46:43
=result        ok
=elapsed       0.75468
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-02-10 17:46:43
=ended         2016-02-10 17:46:44
=result        ok
=elapsed       0.459983
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-02-10 17:46:44
=ended         2016-02-10 17:46:46
=result        ok
=elapsed       2.421087
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-02-10 17:46:46
=ended         2016-02-10 17:46:49
=result        ok
=elapsed       2.422453
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-02-10 17:46:49
=ended         2016-02-10 17:46:52
=result        ok
=elapsed       3.464413
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-02-10 17:46:52
=ended         2016-02-10 17:46:54
=result        ok
=elapsed       1.963526
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-02-10 17:46:54
=ended         2016-02-10 17:46:56
=result        ok
=elapsed       2.030185
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-02-10 17:46:56
=ended         2016-02-10 17:46:58
=result        ok
=elapsed       1.963803
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-02-10 17:46:58
=ended         2016-02-10 17:47:01
=result        ok
=elapsed       2.473224
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-02-10 17:47:01
=ended         2016-02-10 17:47:03
=result        ok
=elapsed       2.377234
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-02-10 17:47:03
=ended         2016-02-10 17:47:06
=result        ok
=elapsed       2.387151
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-02-10 17:47:06
=ended         2016-02-10 17:47:08
=result        ok
=elapsed       2.377196
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-02-10 17:47:08
=ended         2016-02-10 17:47:09
=result        ok
=elapsed       0.964042
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-02-10 17:47:09
=ended         2016-02-10 17:47:12
=result        ok
=elapsed       2.378205
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-02-10 17:47:12
=ended         2016-02-10 17:47:14
=result        ok
=elapsed       2.384897
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-02-10 17:47:14
=ended         2016-02-10 17:47:16
=result        ok
=elapsed       2.385262
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-02-10 17:47:16
=ended         2016-02-10 17:47:17
=result        ok
=elapsed       0.966453
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-02-10 17:47:17
=ended         2016-02-10 17:47:18
=result        ok
=elapsed       1.00985
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-02-10 17:47:18
=ended         2016-02-10 17:47:19
=result        ok
=elapsed       0.918447
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-02-10 17:47:19
=ended         2016-02-10 17:47:20
=result        ok
=elapsed       0.916589
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-02-10 17:47:20
=ended         2016-02-10 17:47:21
=result        ok
=elapsed       0.530961
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-02-10 17:47:21
=ended         2016-02-10 17:47:22
=result        ok
=elapsed       1.060509
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-02-10 17:47:22
=ended         2016-02-10 17:47:24
=result        ok
=elapsed       1.720006
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-02-10 17:47:24
=ended         2016-02-10 17:47:25
=result        ok
=elapsed       1.280178
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2378.html
=group_props   [{name,owner}]
=started       2016-02-10 17:47:25
=ended         2016-02-10 17:47:26
=result        ok
=elapsed       1.383514
=group_time    42.302s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2382.html
=group_props   [{name,room_management}]
=started       2016-02-10 17:47:26
=ended         2016-02-10 17:47:27
=result        ok
=elapsed       0.7514
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-02-10 17:47:27
=ended         2016-02-10 17:47:31
=result        ok
=elapsed       3.463848
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-02-10 17:47:31
=ended         2016-02-10 17:47:34
=result        ok
=elapsed       3.463381
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2386.html
=group_props   [{name,room_management}]
=started       2016-02-10 17:47:34
=ended         2016-02-10 17:47:36
=result        ok
=elapsed       1.380132
=group_time    7.752s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-02-10 17:47:36
=ended         2016-02-10 17:47:36
=result        ok
=elapsed       0.001325
=group_time    160.420s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-02-10 17:47:36
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
