=== Suite started at 2016-03-17 11:38:42
=== Starting test, 27 test cases
=cases         27
=elapsed       1.0e-6
=group_time    0.107s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.214725.626.html
=group_props   [{name,pre_xmpp_1_0}]
=started       2016-03-17 11:38:45
=ended         2016-03-17 11:38:45
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:pre_xmpp_1_0_stream
=logfile       connect_suite.pre_xmpp_1_0_stream.html
=started       2016-03-17 11:38:45
=ended         2016-03-17 11:38:45
=result        ok
=elapsed       0.202667
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.214725.881.html
=group_props   [{name,pre_xmpp_1_0}]
=started       2016-03-17 11:38:45
=ended         2016-03-17 11:38:45
=result        ok
=elapsed       2.0e-6
=group_time    0.255s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.214725.908.html
=group_props   [{name,starttls}]
=started       2016-03-17 11:38:45
=ended         2016-03-17 11:38:51
=result        ok
=elapsed       5.746738
=case          connect_SUITE:should_pass_with_tlsv1
=logfile       connect_suite.should_pass_with_tlsv1.html
=started       2016-03-17 11:38:51
=ended         2016-03-17 11:38:51
=result        ok
=elapsed       0.239768
=case          connect_SUITE:'should_pass_with_tlsv1.1'
=logfile       connect_suite.'should_pass_with_tlsv1.1'.html
=started       2016-03-17 11:38:51
=ended         2016-03-17 11:38:52
=result        ok
=elapsed       0.240407
=case          connect_SUITE:'should_pass_with_tlsv1.2'
=logfile       connect_suite.'should_pass_with_tlsv1.2'.html
=started       2016-03-17 11:38:52
=ended         2016-03-17 11:38:52
=result        ok
=elapsed       0.238617
=case          connect_SUITE:should_fail_with_sslv3
=logfile       connect_suite.should_fail_with_sslv3.html
=started       2016-03-17 11:38:52
=ended         2016-03-17 11:38:52
=result        ok
=elapsed       0.027496
=case          connect_SUITE:should_fail_to_authenticate_without_starttls
=logfile       connect_suite.should_fail_to_authenticate_without_starttls.html
=started       2016-03-17 11:38:52
=ended         2016-03-17 11:38:52
=result        ok
=elapsed       0.001138
=case          connect_SUITE:should_not_send_other_features_with_starttls_required
=logfile       connect_suite.should_not_send_other_features_with_starttls_required.html
=started       2016-03-17 11:38:52
=ended         2016-03-17 11:38:52
=result        ok
=elapsed       0.001001
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.214732.586.html
=group_props   [{name,starttls}]
=started       2016-03-17 11:38:52
=ended         2016-03-17 11:38:52
=result        ok
=elapsed       1.0e-6
=group_time    6.678s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.214732.611.html
=group_props   [{name,feature_order}]
=started       2016-03-17 11:38:52
=ended         2016-03-17 11:38:58
=result        ok
=elapsed       5.704165
=case          connect_SUITE:stream_features_test
=logfile       connect_suite.stream_features_test.html
=started       2016-03-17 11:38:58
=ended         2016-03-17 11:38:59
=result        ok
=elapsed       1.344175
=case          connect_SUITE:tls_authenticate
=logfile       connect_suite.tls_authenticate.html
=started       2016-03-17 11:38:59
=ended         2016-03-17 11:38:59
=result        ok
=elapsed       0.138519
=case          connect_SUITE:tls_compression_fail
=logfile       connect_suite.tls_compression_fail.html
=started       2016-03-17 11:38:59
=ended         2016-03-17 11:39:00
=result        ok
=elapsed       0.134048
=case          connect_SUITE:tls_compression_authenticate_fail
=logfile       connect_suite.tls_compression_authenticate_fail.html
=started       2016-03-17 11:39:00
=ended         2016-03-17 11:39:00
=result        ok
=elapsed       0.137773
=case          connect_SUITE:tls_authenticate_compression
=logfile       connect_suite.tls_authenticate_compression.html
=started       2016-03-17 11:39:00
=ended         2016-03-17 11:39:01
=result        failed: {{badmatch,
                         {error,
                          {connection_step_failed,
                           {{escalus_session,maybe_use_compression},
                            {client,undefined,escalus_tcp,
                             {sslsocket,
                              {gen_tcp,#Port<0.15203>,tls_connection,
                               undefined},
                              <0.14308.0>},
                             true,false,<0.14307.0>,undefined},
                            [{username,<<"secure_joe">>},
                             {server,<<"localhost">>},
                             {password,<<"break_me">>},
                             {compression,<<"zlib">>},
                             {starttls,required},
                             {host,<<"localhost">>}],
                            [{compression,[<<"zlib">>]},
                             {starttls,false},
                             {stream_management,true},
                             {advanced_message_processing,false}]},
                           {timeout,wait_for_stream}}}},
                        [{connect_SUITE,tls_authenticate_compression,1,
                          [{file,"connect_SUITE.erl"},{line,515}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1429}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1026}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,968}]}]}, [{connect_SUITE,
                                                                      tls_authenticate_compression,
                                                                      515},
                                                                     {test_server,
                                                                      ts_tc,
                                                                      1429},
                                                                     {test_server,
                                                                      run_test_case_eval1,
                                                                      1026},
                                                                     {test_server,
                                                                      run_test_case_eval,
                                                                      968}]
=== *** FAILED test case 18 of 27 ***
=case          connect_SUITE:auth_compression_bind_session
=logfile       connect_suite.auth_compression_bind_session.html
=started       2016-03-17 11:39:01
=ended         2016-03-17 11:39:03
=result        failed: {{badmatch,
                         {error,
                          {connection_step_failed,
                           {{escalus_session,maybe_use_compression},
                            {client,undefined,escalus_tcp,
                             {sslsocket,
                              {gen_tcp,#Port<0.15229>,tls_connection,
                               undefined},
                              <0.14313.0>},
                             true,false,<0.14312.0>,undefined},
                            [{username,<<"secure_joe">>},
                             {server,<<"localhost">>},
                             {password,<<"break_me">>},
                             {compression,<<"zlib">>},
                             {starttls,required},
                             {host,<<"localhost">>}],
                            [{compression,[<<"zlib">>]},
                             {starttls,false},
                             {stream_management,true},
                             {advanced_message_processing,false}]},
                           {timeout,wait_for_stream}}}},
                        [{connect_SUITE,auth_compression_bind_session,1,
                          [{file,"connect_SUITE.erl"},{line,557}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1429}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1026}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,968}]}]}, [{connect_SUITE,
                                                                      auth_compression_bind_session,
                                                                      557},
                                                                     {test_server,
                                                                      ts_tc,
                                                                      1429},
                                                                     {test_server,
                                                                      run_test_case_eval1,
                                                                      1026},
                                                                     {test_server,
                                                                      run_test_case_eval,
                                                                      968}]
=== *** FAILED test case 19 of 27 ***
=case          connect_SUITE:auth_bind_compression_session
=logfile       connect_suite.auth_bind_compression_session.html
=started       2016-03-17 11:39:03
=ended         2016-03-17 11:39:04
=result        failed: {{badmatch,
                         {error,
                          {connection_step_failed,
                           {{escalus_session,maybe_use_compression},
                            {client,undefined,escalus_tcp,
                             {sslsocket,
                              {gen_tcp,#Port<0.15233>,tls_connection,
                               undefined},
                              <0.14318.0>},
                             true,false,<0.14317.0>,undefined},
                            [{username,<<"secure_joe">>},
                             {server,<<"localhost">>},
                             {password,<<"break_me">>},
                             {compression,<<"zlib">>},
                             {starttls,required},
                             {host,<<"localhost">>}],
                            [{compression,[<<"zlib">>]},
                             {starttls,false},
                             {stream_management,true},
                             {advanced_message_processing,false}]},
                           {timeout,wait_for_stream}}}},
                        [{connect_SUITE,auth_bind_compression_session,1,
                          [{file,"connect_SUITE.erl"},{line,568}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1429}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1026}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,968}]}]}, [{connect_SUITE,
                                                                      auth_bind_compression_session,
                                                                      568},
                                                                     {test_server,
                                                                      ts_tc,
                                                                      1429},
                                                                     {test_server,
                                                                      run_test_case_eval1,
                                                                      1026},
                                                                     {test_server,
                                                                      run_test_case_eval,
                                                                      968}]
=== *** FAILED test case 20 of 27 ***
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.214744.616.html
=group_props   [{name,feature_order}]
=started       2016-03-17 11:39:04
=ended         2016-03-17 11:39:04
=result        ok
=elapsed       1.0e-6
=group_time    12.005s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.214744.641.html
=group_props   [{name,tls}]
=started       2016-03-17 11:39:04
=ended         2016-03-17 11:39:10
=result        ok
=elapsed       5.714042
=case          connect_SUITE:should_pass_with_tlsv1
=logfile       connect_suite.should_pass_with_tlsv1.214750.380.html
=started       2016-03-17 11:39:10
=ended         2016-03-17 11:39:10
=result        ok
=elapsed       0.223619
=case          connect_SUITE:'should_pass_with_tlsv1.1'
=logfile       connect_suite.'should_pass_with_tlsv1.1'.214750.631.html
=started       2016-03-17 11:39:10
=ended         2016-03-17 11:39:10
=result        ok
=elapsed       0.221286
=case          connect_SUITE:'should_pass_with_tlsv1.2'
=logfile       connect_suite.'should_pass_with_tlsv1.2'.214750.879.html
=started       2016-03-17 11:39:10
=ended         2016-03-17 11:39:11
=result        ok
=elapsed       0.222088
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.214751.126.html
=group_props   [{name,tls}]
=started       2016-03-17 11:39:11
=ended         2016-03-17 11:39:11
=result        ok
=elapsed       1.0e-6
=group_time    6.485s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.214751.151.html
=group_props   [{name,ciphers_default}]
=started       2016-03-17 11:39:11
=ended         2016-03-17 11:39:16
=result        ok
=elapsed       5.724906
=case          connect_SUITE:clients_can_connect_with_advertised_ciphers
=logfile       connect_suite.clients_can_connect_with_advertised_ciphers.html
=started       2016-03-17 11:39:16
=ended         2016-03-17 11:39:18
=result        ok
=elapsed       1.084947
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES256-SHA'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes256-sha'.html
=started       2016-03-17 11:39:18
=ended         2016-03-17 11:39:19
=result        ok
=elapsed       1.110134
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES128-SHA'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes128-sha'.html
=started       2016-03-17 11:39:19
=ended         2016-03-17 11:39:20
=result        ok
=elapsed       1.14264
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.214760.317.html
=group_props   [{name,ciphers_default}]
=started       2016-03-17 11:39:20
=ended         2016-03-17 11:39:20
=result        ok
=elapsed       1.0e-6
=group_time    9.166s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.214760.343.html
=group_props   [{name,'node2_supports_DHE-RSA-AES256-SHA_only'}]
=started       2016-03-17 11:39:20
=ended         2016-03-17 11:39:30
=result        ok
=elapsed       10.485796
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES256-SHA_only'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes256-sha_only'.html
=started       2016-03-17 11:39:30
=ended         2016-03-17 11:39:31
=result        ok
=elapsed       1.042702
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.214771.927.html
=group_props   [{name,'node2_supports_DHE-RSA-AES256-SHA_only'}]
=started       2016-03-17 11:39:31
=ended         2016-03-17 11:39:44
=result        ok
=elapsed       12.296193
=group_time    11.584s
=case          connect_SUITE:end_per_suite
=logfile       connect_suite.end_per_suite.html
=started       2016-03-17 11:39:44
=ended         2016-03-17 11:39:51
=result        ok
=elapsed       7.431112
=group_time    61.971s
=== TEST COMPLETE, 24 ok, 3 failed of 27 test cases

=finished      2016-03-17 11:39:51
=failed        3
=successful    24
=user_skipped  0
=auto_skipped  0
