=== Suite started at 2016-03-25 03:28:50
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.31083
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.876542.692.html
=started       2016-03-25 03:29:02
=ended         2016-03-25 03:29:03
=result        ok
=elapsed       0.311076
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.876543.28.html
=started       2016-03-25 03:29:03
=ended         2016-03-25 03:29:03
=result        ok
=elapsed       0.207104
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.876543.266.html
=started       2016-03-25 03:29:03
=ended         2016-03-25 03:29:04
=result        ok
=elapsed       0.994251
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.876544.289.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-25 03:29:04
=ended         2016-03-25 03:29:04
=result        ok
=elapsed       1.0e-6
=group_time    2.301s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.876544.315.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-25 03:29:04
=ended         2016-03-25 03:29:04
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.876544.341.html
=started       2016-03-25 03:29:04
=ended         2016-03-25 03:29:05
=result        ok
=elapsed       0.995087
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.876545.373.html
=started       2016-03-25 03:29:05
=ended         2016-03-25 03:29:05
=result        ok
=elapsed       0.311825
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.876545.711.html
=started       2016-03-25 03:29:05
=ended         2016-03-25 03:29:06
=result        ok
=elapsed       0.311688
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.876546.48.html
=started       2016-03-25 03:29:06
=ended         2016-03-25 03:29:06
=result        ok
=elapsed       0.311853
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.876546.385.html
=started       2016-03-25 03:29:06
=ended         2016-03-25 03:29:06
=result        ok
=elapsed       0.200588
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.876546.615.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-25 03:29:06
=ended         2016-03-25 03:29:06
=result        ok
=elapsed       1.0e-6
=group_time    2.300s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.876546.640.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-25 03:29:06
=ended         2016-03-25 03:29:06
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.876546.664.html
=started       2016-03-25 03:29:06
=ended         2016-03-25 03:29:06
=result        ok
=elapsed       0.202048
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.876546.891.html
=started       2016-03-25 03:29:06
=ended         2016-03-25 03:29:07
=result        ok
=elapsed       0.997234
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.876547.917.html
=started       2016-03-25 03:29:07
=ended         2016-03-25 03:29:08
=result        ok
=elapsed       0.312272
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.876548.258.html
=started       2016-03-25 03:29:08
=ended         2016-03-25 03:29:08
=result        ok
=elapsed       0.31109
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.876548.596.html
=started       2016-03-25 03:29:08
=ended         2016-03-25 03:29:08
=result        ok
=elapsed       0.314881
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.876548.935.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-25 03:29:08
=ended         2016-03-25 03:29:08
=result        ok
=elapsed       1.0e-6
=group_time    2.296s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.876548.961.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-25 03:29:08
=ended         2016-03-25 03:29:08
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-25 03:29:08
=ended         2016-03-25 03:29:09
=result        ok
=elapsed       0.464063
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-25 03:29:09
=ended         2016-03-25 03:29:10
=result        ok
=elapsed       1.185159
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-25 03:29:10
=ended         2016-03-25 03:29:10
=result        ok
=elapsed       0.200675
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-25 03:29:10
=ended         2016-03-25 03:29:16
=result        ok
=elapsed       5.984108
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-25 03:29:16
=ended         2016-03-25 03:29:24
=result        ok
=elapsed       7.195451
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.876564.151.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-25 03:29:24
=ended         2016-03-25 03:29:24
=result        ok
=elapsed       2.0e-6
=group_time    15.190s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.876564.176.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-25 03:29:24
=ended         2016-03-25 03:29:24
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.876564.203.html
=started       2016-03-25 03:29:24
=ended         2016-03-25 03:29:24
=result        ok
=elapsed       0.201331
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.876564.431.html
=started       2016-03-25 03:29:24
=ended         2016-03-25 03:29:25
=result        ok
=elapsed       1.182034
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.876565.641.html
=started       2016-03-25 03:29:25
=ended         2016-03-25 03:29:32
=result        ok
=elapsed       7.193286
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.876572.869.html
=started       2016-03-25 03:29:32
=ended         2016-03-25 03:29:33
=result        ok
=elapsed       0.263021
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.876573.160.html
=started       2016-03-25 03:29:33
=ended         2016-03-25 03:29:39
=result        ok
=elapsed       5.984901
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.876579.174.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-25 03:29:39
=ended         2016-03-25 03:29:39
=result        ok
=elapsed       1.0e-6
=group_time    14.997s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.876579.200.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-25 03:29:39
=ended         2016-03-25 03:29:39
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.876579.230.html
=started       2016-03-25 03:29:39
=ended         2016-03-25 03:29:46
=result        ok
=elapsed       7.197557
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.876586.454.html
=started       2016-03-25 03:29:46
=ended         2016-03-25 03:29:46
=result        ok
=elapsed       0.201148
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.876586.682.html
=started       2016-03-25 03:29:46
=ended         2016-03-25 03:29:47
=result        ok
=elapsed       1.18308
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.876587.906.html
=started       2016-03-25 03:29:47
=ended         2016-03-25 03:29:48
=result        ok
=elapsed       0.463581
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.876588.396.html
=started       2016-03-25 03:29:48
=ended         2016-03-25 03:29:54
=result        ok
=elapsed       5.982741
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.876594.406.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-25 03:29:54
=ended         2016-03-25 03:29:54
=result        ok
=elapsed       1.0e-6
=group_time    15.205s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.876594.431.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-25 03:29:54
=ended         2016-03-25 03:29:54
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.876594.458.html
=started       2016-03-25 03:29:54
=ended         2016-03-25 03:29:54
=result        ok
=elapsed       0.200986
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.876594.686.html
=started       2016-03-25 03:29:54
=ended         2016-03-25 03:30:01
=result        ok
=elapsed       7.193779
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.876601.908.html
=started       2016-03-25 03:30:01
=ended         2016-03-25 03:30:07
=result        ok
=elapsed       5.986813
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.876607.922.html
=started       2016-03-25 03:30:07
=ended         2016-03-25 03:30:08
=result        ok
=elapsed       0.464106
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.876608.414.html
=started       2016-03-25 03:30:08
=ended         2016-03-25 03:30:09
=result        ok
=elapsed       1.182639
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.876609.626.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-25 03:30:09
=ended         2016-03-25 03:30:09
=result        ok
=elapsed       2.0e-6
=group_time    15.195s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.876609.661.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-25 03:30:09
=ended         2016-03-25 03:30:09
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.876609.687.html
=started       2016-03-25 03:30:09
=ended         2016-03-25 03:30:09
=result        ok
=elapsed       0.262647
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.876609.976.html
=started       2016-03-25 03:30:09
=ended         2016-03-25 03:30:15
=result        ok
=elapsed       5.985232
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.876615.990.html
=started       2016-03-25 03:30:15
=ended         2016-03-25 03:30:17
=result        ok
=elapsed       1.188182
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.876617.210.html
=started       2016-03-25 03:30:17
=ended         2016-03-25 03:30:17
=result        ok
=elapsed       0.201638
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.876617.439.html
=started       2016-03-25 03:30:17
=ended         2016-03-25 03:30:24
=result        ok
=elapsed       7.193999
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.876624.666.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-25 03:30:24
=ended         2016-03-25 03:30:24
=result        ok
=elapsed       1.3e-5
=group_time    15.004s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.876624.692.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-25 03:30:24
=ended         2016-03-25 03:30:24
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-25 03:30:24
=ended         2016-03-25 03:30:36
=result        ok
=elapsed       11.460011
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-25 03:30:36
=ended         2016-03-25 03:30:37
=result        ok
=elapsed       1.186317
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-25 03:30:37
=ended         2016-03-25 03:30:40
=result        ok
=elapsed       2.656507
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-25 03:30:40
=ended         2016-03-25 03:30:44
=result        ok
=elapsed       4.851264
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-25 03:30:44
=ended         2016-03-25 03:30:48
=result        ok
=elapsed       3.660103
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.876648.672.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-25 03:30:48
=ended         2016-03-25 03:30:48
=result        ok
=elapsed       0.269059
=group_time    23.980s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.876648.968.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-25 03:30:48
=ended         2016-03-25 03:30:48
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.876648.998.html
=started       2016-03-25 03:30:48
=ended         2016-03-25 03:30:53
=result        ok
=elapsed       4.850501
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.876653.881.html
=started       2016-03-25 03:30:53
=ended         2016-03-25 03:31:05
=result        ok
=elapsed       11.457939
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.876665.370.html
=started       2016-03-25 03:31:05
=ended         2016-03-25 03:31:09
=result        ok
=elapsed       3.663359
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.876669.59.html
=started       2016-03-25 03:31:09
=ended         2016-03-25 03:31:11
=result        ok
=elapsed       2.657532
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.876671.743.html
=started       2016-03-25 03:31:11
=ended         2016-03-25 03:31:12
=result        ok
=elapsed       1.191221
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.876672.962.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-25 03:31:12
=ended         2016-03-25 03:31:13
=result        ok
=elapsed       0.266713
=group_time    23.994s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.876673.255.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-25 03:31:13
