=== Suite started at 2016-03-14 12:11:28
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.115098
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.957489.446.html
=started       2016-03-14 12:11:29
=ended         2016-03-14 12:11:29
=result        ok
=elapsed       8.28e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.957489.474.html
=started       2016-03-14 12:11:29
=ended         2016-03-14 12:11:29
=result        ok
=elapsed       6.24e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.957489.500.html
=started       2016-03-14 12:11:29
=ended         2016-03-14 12:11:29
=result        ok
=elapsed       7.4e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.957489.530.html
=started       2016-03-14 12:11:29
=ended         2016-03-14 12:11:29
=result        ok
=elapsed       6.66e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957489.556.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-14 12:11:29
=ended         2016-03-14 12:11:29
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957489.581.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-14 12:11:29
=ended         2016-03-14 12:11:29
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.957489.606.html
=started       2016-03-14 12:11:29
=ended         2016-03-14 12:11:29
=result        ok
=elapsed       7.23e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.957489.632.html
=started       2016-03-14 12:11:29
=ended         2016-03-14 12:11:29
=result        ok
=elapsed       0.114522
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.957489.771.html
=started       2016-03-14 12:11:29
=ended         2016-03-14 12:11:29
=result        ok
=elapsed       8.02e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.957489.796.html
=started       2016-03-14 12:11:29
=ended         2016-03-14 12:11:29
=result        ok
=elapsed       6.54e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.957489.826.html
=started       2016-03-14 12:11:29
=ended         2016-03-14 12:11:29
=result        ok
=elapsed       5.84e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.957489.851.html
=started       2016-03-14 12:11:29
=ended         2016-03-14 12:11:29
=result        ok
=elapsed       6.24e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.957489.877.html
=started       2016-03-14 12:11:29
=ended         2016-03-14 12:11:29
=result        ok
=elapsed       0.013138
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957489.915.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-14 12:11:29
=ended         2016-03-14 12:11:29
=result        ok
=elapsed       1.9e-5
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957489.940.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-14 12:11:29
=ended         2016-03-14 12:11:29
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.957489.965.html
=started       2016-03-14 12:11:29
=ended         2016-03-14 12:11:29
=result        ok
=elapsed       6.54e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.957489.990.html
=started       2016-03-14 12:11:29
=ended         2016-03-14 12:11:30
=result        ok
=elapsed       7.85e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.957490.16.html
=started       2016-03-14 12:11:30
=ended         2016-03-14 12:11:30
=result        ok
=elapsed       0.012885
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.957490.59.html
=started       2016-03-14 12:11:30
=ended         2016-03-14 12:11:30
=result        ok
=elapsed       9.02e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.957490.84.html
=started       2016-03-14 12:11:30
=ended         2016-03-14 12:11:30
=result        ok
=elapsed       5.09e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.957490.109.html
=started       2016-03-14 12:11:30
=ended         2016-03-14 12:11:30
=result        ok
=elapsed       6.49e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.957490.135.html
=started       2016-03-14 12:11:30
=ended         2016-03-14 12:11:30
=result        ok
=elapsed       0.114566
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957490.277.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-14 12:11:30
=ended         2016-03-14 12:11:30
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957490.303.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-14 12:11:30
=ended         2016-03-14 12:11:30
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.957490.328.html
=started       2016-03-14 12:11:30
=ended         2016-03-14 12:11:30
=result        ok
=elapsed       0.012593
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.957490.366.html
=started       2016-03-14 12:11:30
=ended         2016-03-14 12:11:30
=result        ok
=elapsed       0.114557
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.957490.506.html
=started       2016-03-14 12:11:30
=ended         2016-03-14 12:11:30
=result        ok
=elapsed       6.01e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.957490.531.html
=started       2016-03-14 12:11:30
=ended         2016-03-14 12:11:30
=result        ok
=elapsed       7.14e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.957490.557.html
=started       2016-03-14 12:11:30
=ended         2016-03-14 12:11:30
=result        ok
=elapsed       6.41e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.957490.582.html
=started       2016-03-14 12:11:30
=ended         2016-03-14 12:11:30
=result        ok
=elapsed       5.45e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.957490.607.html
=started       2016-03-14 12:11:30
=ended         2016-03-14 12:11:30
=result        ok
=elapsed       6.82e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957490.632.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-14 12:11:30
=ended         2016-03-14 12:11:30
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957490.657.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-14 12:11:30
=ended         2016-03-14 12:11:30
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.957490.686.html
=started       2016-03-14 12:11:30
=ended         2016-03-14 12:11:30
=result        ok
=elapsed       7.88e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.957490.711.html
=started       2016-03-14 12:11:30
=ended         2016-03-14 12:11:30
=result        ok
=elapsed       0.012509
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.957490.749.html
=started       2016-03-14 12:11:30
=ended         2016-03-14 12:11:30
=result        ok
=elapsed       5.64e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.957490.774.html
=started       2016-03-14 12:11:30
=ended         2016-03-14 12:11:30
=result        ok
=elapsed       5.29e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.957490.799.html
=started       2016-03-14 12:11:30
=ended         2016-03-14 12:11:30
=result        ok
=elapsed       7.43e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.957490.825.html
=started       2016-03-14 12:11:30
=ended         2016-03-14 12:11:30
=result        ok
=elapsed       0.11333
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.957490.963.html
=started       2016-03-14 12:11:30
=ended         2016-03-14 12:11:30
=result        ok
=elapsed       8.23e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957490.989.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-14 12:11:30
=ended         2016-03-14 12:11:31
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957491.14.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-14 12:11:31
=ended         2016-03-14 12:11:31
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.957491.39.html
=started       2016-03-14 12:11:31
=ended         2016-03-14 12:11:31
=result        ok
=elapsed       0.01279
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.957491.80.html
=started       2016-03-14 12:11:31
=ended         2016-03-14 12:11:31
=result        ok
=elapsed       9.88e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.957491.110.html
=started       2016-03-14 12:11:31
=ended         2016-03-14 12:11:31
=result        ok
=elapsed       7.3e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.957491.135.html
=started       2016-03-14 12:11:31
=ended         2016-03-14 12:11:31
=result        ok
=elapsed       6.32e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.957491.160.html
=started       2016-03-14 12:11:31
=ended         2016-03-14 12:11:31
=result        ok
=elapsed       6.5e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.957491.185.html
=started       2016-03-14 12:11:31
=ended         2016-03-14 12:11:31
=result        ok
=elapsed       8.26e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.957491.210.html
=started       2016-03-14 12:11:31
=ended         2016-03-14 12:11:31
=result        ok
=elapsed       0.114237
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957491.354.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-14 12:11:31
=ended         2016-03-14 12:11:31
=result        ok
=elapsed       1.0e-6
=group_time    0.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957491.379.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-14 12:11:31
=ended         2016-03-14 12:11:31
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.957491.404.html
=started       2016-03-14 12:11:31
=ended         2016-03-14 12:11:31
=result        ok
=elapsed       0.013115
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.957491.442.html
=started       2016-03-14 12:11:31
=ended         2016-03-14 12:11:31
=result        ok
=elapsed       6.98e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.957491.468.html
=started       2016-03-14 12:11:31
=ended         2016-03-14 12:11:31
=result        ok
=elapsed       0.112971
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.957491.606.html
=started       2016-03-14 12:11:31
=ended         2016-03-14 12:11:31
=result        ok
=elapsed       6.59e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.957491.632.html
=started       2016-03-14 12:11:31
=ended         2016-03-14 12:11:31
=result        ok
=elapsed       8.01e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.957491.657.html
=started       2016-03-14 12:11:31
=ended         2016-03-14 12:11:31
=result        ok
=elapsed       6.35e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.957491.682.html
=started       2016-03-14 12:11:31
=ended         2016-03-14 12:11:31
=result        ok
=elapsed       5.9e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957491.707.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-14 12:11:31
=ended         2016-03-14 12:11:31
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957491.734.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-14 12:11:31
=ended         2016-03-14 12:11:31
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.957491.759.html
=started       2016-03-14 12:11:31
=ended         2016-03-14 12:11:31
=result        ok
=elapsed       5.61e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.957491.785.html
=started       2016-03-14 12:11:31
=ended         2016-03-14 12:11:31
=result        ok
=elapsed       5.87e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.957491.810.html
=started       2016-03-14 12:11:31
=ended         2016-03-14 12:11:31
=result        ok
=elapsed       5.63e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.957491.835.html
=started       2016-03-14 12:11:31
=ended         2016-03-14 12:11:31
=result        ok
=elapsed       0.114508
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.957491.978.html
=started       2016-03-14 12:11:31
=ended         2016-03-14 12:11:32
=result        ok
=elapsed       9.94e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.957492.4.html
=started       2016-03-14 12:11:32
=ended         2016-03-14 12:11:32
=result        ok
=elapsed       7.7e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.957492.29.html
=started       2016-03-14 12:11:32
=ended         2016-03-14 12:11:32
=result        ok
=elapsed       0.012576
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957492.67.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-14 12:11:32
=ended         2016-03-14 12:11:32
=result        ok
=elapsed       2.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957492.92.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-14 12:11:32
=ended         2016-03-14 12:11:32
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.957492.117.html
=started       2016-03-14 12:11:32
=ended         2016-03-14 12:11:32
=result        ok
=elapsed       7.37e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.957492.142.html
=started       2016-03-14 12:11:32
=ended         2016-03-14 12:11:32
=result        ok
=elapsed       6.95e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.957492.167.html
=started       2016-03-14 12:11:32
=ended         2016-03-14 12:11:32
=result        ok
=elapsed       0.012741
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.957492.206.html
=started       2016-03-14 12:11:32
=ended         2016-03-14 12:11:32
=result        ok
=elapsed       9.48e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.957492.232.html
=started       2016-03-14 12:11:32
=ended         2016-03-14 12:11:32
=result        ok
=elapsed       8.7e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.957492.262.html
=started       2016-03-14 12:11:32
=ended         2016-03-14 12:11:32
=result        ok
=elapsed       0.113372
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.957492.400.html
=started       2016-03-14 12:11:32
=ended         2016-03-14 12:11:32
=result        ok
=elapsed       6.82e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957492.425.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-14 12:11:32
=ended         2016-03-14 12:11:32
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957492.450.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 12:11:32
=ended         2016-03-14 12:11:32
=result        ok
=elapsed       0.004055
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-14 12:11:32
=ended         2016-03-14 12:11:32
=result        ok
=elapsed       0.13941
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-14 12:11:32
=ended         2016-03-14 12:11:32
=result        ok
=elapsed       0.262901
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-14 12:11:32
=ended         2016-03-14 12:11:33
=result        ok
=elapsed       0.235511
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-14 12:11:33
=ended         2016-03-14 12:11:33
=result        ok
=elapsed       0.238382
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-14 12:11:33
=ended         2016-03-14 12:11:33
=result        ok
=elapsed       0.033329
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-14 12:11:33
=ended         2016-03-14 12:11:34
=result        ok
=elapsed       0.694084
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-14 12:11:34
=ended         2016-03-14 12:11:34
=result        ok
=elapsed       0.27907
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-14 12:11:34
=ended         2016-03-14 12:11:34
=result        ok
=elapsed       0.240949
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957494.813.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 12:11:34
=ended         2016-03-14 12:11:34
=result        ok
=elapsed       0.005933
=group_time    2.363s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957494.844.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-14 12:11:34
=ended         2016-03-14 12:11:34
=result        ok
=elapsed       0.002652
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.957494.872.html
=started       2016-03-14 12:11:34
=ended         2016-03-14 12:11:35
=result        ok
=elapsed       0.2843
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.957495.185.html
=started       2016-03-14 12:11:35
=ended         2016-03-14 12:11:35
=result        ok
=elapsed       0.244956
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.957495.456.html
=started       2016-03-14 12:11:35
=ended         2016-03-14 12:11:35
=result        ok
=elapsed       0.129436
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.957495.614.html
=started       2016-03-14 12:11:35
=ended         2016-03-14 12:11:35
=result        ok
=elapsed       0.245863
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.957495.890.html
=started       2016-03-14 12:11:35
=ended         2016-03-14 12:11:36
=result        ok
=elapsed       0.695548
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.957496.614.html
=started       2016-03-14 12:11:36
=ended         2016-03-14 12:11:36
=result        ok
=elapsed       0.239485
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.957496.882.html
=started       2016-03-14 12:11:36
=ended         2016-03-14 12:11:36
=result        ok
=elapsed       0.033598
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.957496.942.html
=started       2016-03-14 12:11:36
=ended         2016-03-14 12:11:37
=result        ok
=elapsed       0.241315
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957497.208.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-14 12:11:37
=ended         2016-03-14 12:11:37
=result        ok
=elapsed       0.012181
=group_time    2.364s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957497.245.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-14 12:11:37
=ended         2016-03-14 12:11:37
=result        ok
=elapsed       0.002589
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.957497.273.html
=started       2016-03-14 12:11:37
=ended         2016-03-14 12:11:37
=result        ok
=elapsed       0.23622
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.957497.538.html
=started       2016-03-14 12:11:37
=ended         2016-03-14 12:11:38
=result        ok
=elapsed       0.702007
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.957498.274.html
=started       2016-03-14 12:11:38
=ended         2016-03-14 12:11:38
=result        ok
=elapsed       0.241943
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.957498.546.html
=started       2016-03-14 12:11:38
=ended         2016-03-14 12:11:38
=result        ok
=elapsed       0.279605
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.957498.857.html
=started       2016-03-14 12:11:38
=ended         2016-03-14 12:11:38
=result        ok
=elapsed       0.032389
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.957498.915.html
=started       2016-03-14 12:11:38
=ended         2016-03-14 12:11:39
=result        ok
=elapsed       0.238973
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.957499.182.html
=started       2016-03-14 12:11:39
=ended         2016-03-14 12:11:39
=result        ok
=elapsed       0.135018
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.957499.342.html
=started       2016-03-14 12:11:39
=ended         2016-03-14 12:11:39
=result        ok
=elapsed       0.242618
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957499.610.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-14 12:11:39
=ended         2016-03-14 12:11:39
=result        ok
=elapsed       0.006156
=group_time    2.365s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957499.642.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-14 12:11:39
=ended         2016-03-14 12:11:39
=result        ok
=elapsed       0.005988
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.957499.674.html
=started       2016-03-14 12:11:39
=ended         2016-03-14 12:11:39
=result        ok
=elapsed       0.238269
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.957499.942.html
=started       2016-03-14 12:11:39
=ended         2016-03-14 12:11:40
=result        ok
=elapsed       0.240586
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.957500.210.html
=started       2016-03-14 12:11:40
=ended         2016-03-14 12:11:40
=result        ok
=elapsed       0.284096
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.957500.519.html
=started       2016-03-14 12:11:40
=ended         2016-03-14 12:11:40
=result        ok
=elapsed       0.033679
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.957500.580.html
=started       2016-03-14 12:11:40
=ended         2016-03-14 12:11:40
=result        ok
=elapsed       0.239707
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.957500.846.html
=started       2016-03-14 12:11:40
=ended         2016-03-14 12:11:41
=result        ok
=elapsed       0.69265
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.957501.566.html
=started       2016-03-14 12:11:41
=ended         2016-03-14 12:11:41
=result        ok
=elapsed       0.243811
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.957501.835.html
=started       2016-03-14 12:11:41
=ended         2016-03-14 12:11:41
=result        ok
=elapsed       0.131162
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957501.992.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-14 12:11:41
=ended         2016-03-14 12:11:42
=result        ok
=elapsed       0.006328
=group_time    2.350s
=case          bosh_SUITE:init_per_group
