=== Suite started at 2016-03-20 08:47:10
=== Starting test, 46 test cases
=cases         46
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-03-20 08:47:14
=ended         2016-03-20 08:47:16
=result        ok
=elapsed       2.139787
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-03-20 08:47:16
=ended         2016-03-20 08:47:17
=result        ok
=elapsed       0.402926
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-03-20 08:47:17
=ended         2016-03-20 08:47:19
=result        ok
=elapsed       2.21664
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-03-20 08:47:19
=ended         2016-03-20 08:47:21
=result        ok
=elapsed       1.935607
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-03-20 08:47:21
=ended         2016-03-20 08:47:22
=result        ok
=elapsed       0.606908
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.463642.250.html
=group_props   [{name,sessions},sequence]
=started       2016-03-20 08:47:22
=ended         2016-03-20 08:47:22
=result        ok
=elapsed       1.0e-6
=group_time    7.460s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.463642.276.html
=group_props   [{name,vcard},sequence]
=started       2016-03-20 08:47:22
=ended         2016-03-20 08:47:22
=result        ok
=elapsed       2.25e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-03-20 08:47:22
=ended         2016-03-20 08:47:22
=result        ok
=elapsed       0.431146
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-03-20 08:47:22
=ended         2016-03-20 08:47:23
=result        ok
=elapsed       0.44601
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-03-20 08:47:23
=ended         2016-03-20 08:47:23
=result        ok
=elapsed       0.447594
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.463643.706.html
=group_props   [{name,vcard},sequence]
=started       2016-03-20 08:47:23
=ended         2016-03-20 08:47:23
=result        ok
=elapsed       1.0e-6
=group_time    1.430s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.463643.733.html
=group_props   [{name,roster},sequence]
=started       2016-03-20 08:47:23
=ended         2016-03-20 08:47:23
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-03-20 08:47:23
=ended         2016-03-20 08:47:24
=result        ok
=elapsed       1.207653
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-03-20 08:47:24
=ended         2016-03-20 08:47:26
=result        ok
=elapsed       1.069649
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-03-20 08:47:26
=ended         2016-03-20 08:47:26
=result        ok
=elapsed       0.628703
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-03-20 08:47:26
=ended         2016-03-20 08:47:27
=result        ok
=elapsed       1.137656
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-03-20 08:47:27
=ended         2016-03-20 08:47:28
=result        ok
=elapsed       0.6506
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.463648.586.html
=group_props   [{name,roster},sequence]
=started       2016-03-20 08:47:28
=ended         2016-03-20 08:47:28
=result        ok
=elapsed       0.139673
=group_time    4.853s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.463648.752.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-20 08:47:28
=ended         2016-03-20 08:47:28
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=group_props   [{name,"roster_advanced"}]
=started       2016-03-20 08:47:28
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #22 {ejabberdctl_SUITE,process_rosteritems_list_simple} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=group_props   [{name,"roster_advanced"}]
=started       2016-03-20 08:47:28
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #23 {ejabberdctl_SUITE,process_rosteritems_list_nomatch} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=group_props   [{name,"roster_advanced"}]
=started       2016-03-20 08:47:28
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #24 {ejabberdctl_SUITE,process_rosteritems_list_advanced1} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-03-20 08:47:28
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #25 {ejabberdctl_SUITE,process_rosteritems_list_advanced2} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=group_props   [{name,"roster_advanced"}]
=started       2016-03-20 08:47:28
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #26 {ejabberdctl_SUITE,process_rosteritems_delete_advanced} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-03-20 08:47:28
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #27 {ejabberdctl_SUITE,process_rosteritems_delete_advanced2} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"roster_advanced"}]
=started       2016-03-20 08:47:28
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.463648.784.html
=group_props   [{name,last},sequence]
=started       2016-03-20 08:47:28
=ended         2016-03-20 08:47:28
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-03-20 08:47:28
=ended         2016-03-20 08:47:30
=result        ok
=elapsed       1.20862
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.463650.45.html
=group_props   [{name,last},sequence]
=started       2016-03-20 08:47:30
=ended         2016-03-20 08:47:30
=result        ok
=elapsed       1.0e-6
=group_time    1.262s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.463650.71.html
=group_props   [{name,private},sequence]
=started       2016-03-20 08:47:30
=ended         2016-03-20 08:47:30
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-03-20 08:47:30
=ended         2016-03-20 08:47:30
=result        ok
=elapsed       0.462699
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.463650.587.html
=group_props   [{name,private},sequence]
=started       2016-03-20 08:47:30
=ended         2016-03-20 08:47:30
=result        ok
=elapsed       1.0e-6
=group_time    0.516s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.463650.613.html
=group_props   [{name,stanza},sequence]
=started       2016-03-20 08:47:30
=ended         2016-03-20 08:47:30
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-03-20 08:47:30
=ended         2016-03-20 08:47:32
=result        ok
=elapsed       1.664899
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-03-20 08:47:32
=ended         2016-03-20 08:47:33
=result        ok
=elapsed       1.208442
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-03-20 08:47:33
=ended         2016-03-20 08:47:34
=result        ok
=elapsed       1.074694
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-03-20 08:47:34
=ended         2016-03-20 08:47:35
=result        ok
=elapsed       1.219729
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.463655.915.html
=group_props   [{name,stanza},sequence]
=started       2016-03-20 08:47:35
=ended         2016-03-20 08:47:35
=result        ok
=elapsed       1.0e-6
=group_time    5.302s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.463655.942.html
=group_props   [{name,stats},sequence]
=started       2016-03-20 08:47:35
=ended         2016-03-20 08:47:35
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-03-20 08:47:35
=ended         2016-03-20 08:47:35
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 34 of 46 ***
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-03-20 08:47:35
=ended         2016-03-20 08:47:36
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 35 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.463656.19.html
=group_props   [{name,stats},sequence]
=started       2016-03-20 08:47:36
=ended         2016-03-20 08:47:36
=result        ok
=elapsed       1.0e-6
=group_time    0.077s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.463656.45.html
=group_props   [{name,basic},sequence]
=started       2016-03-20 08:47:36
=ended         2016-03-20 08:47:36
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-03-20 08:47:36
=ended         2016-03-20 08:47:36
=result        ok
=elapsed       0.297479
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-03-20 08:47:36
=ended         2016-03-20 08:47:36
=result        ok
=elapsed       0.306055
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-03-20 08:47:36
=ended         2016-03-20 08:47:37
=result        ok
=elapsed       0.437938
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-03-20 08:47:37
=ended         2016-03-20 08:47:37
=result        ok
=elapsed       0.31334
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-03-20 08:47:37
=ended         2016-03-20 08:47:37
=result        ok
=elapsed       0.146235
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-03-20 08:47:37
=ended         2016-03-20 08:47:38
=result        ok
=elapsed       0.315953
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-03-20 08:47:38
=ended         2016-03-20 08:47:38
=result        ok
=elapsed       0.141409
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-03-20 08:47:38
=ended         2016-03-20 08:47:38
=result        ok
=elapsed       0.290659
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-03-20 08:47:38
=ended         2016-03-20 08:47:38
=result        ok
=elapsed       0.149114
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-03-20 08:47:38
=ended         2016-03-20 08:47:39
=result        ok
=elapsed       0.619368
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-03-20 08:47:39
=ended         2016-03-20 08:47:39
=result        ok
=elapsed       0.613907
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.463660.2.html
=group_props   [{name,basic},sequence]
=started       2016-03-20 08:47:40
=ended         2016-03-20 08:47:40
=result        ok
=elapsed       1.0e-6
=group_time    3.957s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-03-20 08:47:40
=ended         2016-03-20 08:47:40
=result        ok
=elapsed       0.041948
=group_time    29.755s
=== TEST COMPLETE, 37 ok, 0 failed, 9 skipped of 46 test cases

=finished      2016-03-20 08:47:40
=failed        0
=successful    37
=user_skipped  9
=auto_skipped  0
