=== Suite started at 2016-03-25 03:33:08
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.876788.977.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-25 03:33:08
=ended         2016-03-25 03:33:08
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.876789.1.html
=started       2016-03-25 03:33:08
=ended         2016-03-25 03:33:09
=result        ok
=elapsed       6.81e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.876789.26.html
=started       2016-03-25 03:33:09
=ended         2016-03-25 03:33:09
=result        ok
=elapsed       6.54e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.876789.50.html
=started       2016-03-25 03:33:09
=ended         2016-03-25 03:33:09
=result        ok
=elapsed       0.11391
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.876789.188.html
=started       2016-03-25 03:33:09
=ended         2016-03-25 03:33:09
=result        ok
=elapsed       0.012244
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.876789.225.html
=started       2016-03-25 03:33:09
=ended         2016-03-25 03:33:09
=result        ok
=elapsed       4.94e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.876789.250.html
=started       2016-03-25 03:33:09
=ended         2016-03-25 03:33:09
=result        ok
=elapsed       5.88e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.876789.274.html
=started       2016-03-25 03:33:09
=ended         2016-03-25 03:33:09
=result        ok
=elapsed       5.64e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.876789.299.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-25 03:33:09
=ended         2016-03-25 03:33:09
=result        ok
=elapsed       1.0e-6
=group_time    0.322s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.876789.324.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-25 03:33:09
=ended         2016-03-25 03:33:09
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.876789.347.html
=started       2016-03-25 03:33:09
=ended         2016-03-25 03:33:09
=result        ok
=elapsed       0.112998
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.876789.484.html
=started       2016-03-25 03:33:09
=ended         2016-03-25 03:33:09
=result        ok
=elapsed       5.73e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.876789.508.html
=started       2016-03-25 03:33:09
=ended         2016-03-25 03:33:09
=result        ok
=elapsed       5.67e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.876789.533.html
=started       2016-03-25 03:33:09
=ended         2016-03-25 03:33:09
=result        ok
=elapsed       7.32e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.876789.557.html
=started       2016-03-25 03:33:09
=ended         2016-03-25 03:33:09
=result        ok
=elapsed       6.02e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.876789.581.html
=started       2016-03-25 03:33:09
=ended         2016-03-25 03:33:09
=result        ok
=elapsed       5.21e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.876789.605.html
=started       2016-03-25 03:33:09
=ended         2016-03-25 03:33:09
=result        ok
=elapsed       0.012443
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.876789.642.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-25 03:33:09
=ended         2016-03-25 03:33:09
=result        ok
=elapsed       1.0e-6
=group_time    0.318s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.876789.665.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-25 03:33:09
=ended         2016-03-25 03:33:09
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.876789.689.html
=started       2016-03-25 03:33:09
=ended         2016-03-25 03:33:09
=result        ok
=elapsed       7.79e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.876789.714.html
=started       2016-03-25 03:33:09
=ended         2016-03-25 03:33:09
=result        ok
=elapsed       0.012599
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.876789.750.html
=started       2016-03-25 03:33:09
=ended         2016-03-25 03:33:09
=result        ok
=elapsed       6.53e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.876789.775.html
=started       2016-03-25 03:33:09
=ended         2016-03-25 03:33:09
=result        ok
=elapsed       0.113376
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.876789.913.html
=started       2016-03-25 03:33:09
=ended         2016-03-25 03:33:09
=result        ok
=elapsed       4.53e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.876789.937.html
=started       2016-03-25 03:33:09
=ended         2016-03-25 03:33:09
=result        ok
=elapsed       5.73e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.876789.961.html
=started       2016-03-25 03:33:09
=ended         2016-03-25 03:33:09
=result        ok
=elapsed       6.51e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.876789.985.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-25 03:33:09
=ended         2016-03-25 03:33:10
=result        ok
=elapsed       1.0e-6
=group_time    0.320s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.876790.10.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-25 03:33:10
=ended         2016-03-25 03:33:10
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.876790.34.html
=started       2016-03-25 03:33:10
=ended         2016-03-25 03:33:10
=result        ok
=elapsed       6.73e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.876790.59.html
=started       2016-03-25 03:33:10
=ended         2016-03-25 03:33:10
=result        ok
=elapsed       5.29e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.876790.82.html
=started       2016-03-25 03:33:10
=ended         2016-03-25 03:33:10
=result        ok
=elapsed       4.95e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.876790.106.html
=started       2016-03-25 03:33:10
=ended         2016-03-25 03:33:10
=result        ok
=elapsed       6.42e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.876790.131.html
=started       2016-03-25 03:33:10
=ended         2016-03-25 03:33:10
=result        ok
=elapsed       0.012591
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.876790.168.html
=started       2016-03-25 03:33:10
=ended         2016-03-25 03:33:10
=result        ok
=elapsed       5.43e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.876790.193.html
=started       2016-03-25 03:33:10
=ended         2016-03-25 03:33:10
=result        ok
=elapsed       0.112818
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.876790.329.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-25 03:33:10
=ended         2016-03-25 03:33:10
=result        ok
=elapsed       1.0e-6
=group_time    0.320s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.876790.353.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-25 03:33:10
=ended         2016-03-25 03:33:10
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.876790.380.html
=started       2016-03-25 03:33:10
=ended         2016-03-25 03:33:10
=result        ok
=elapsed       6.3e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.876790.405.html
=started       2016-03-25 03:33:10
=ended         2016-03-25 03:33:10
=result        ok
=elapsed       0.113054
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.876790.544.html
=started       2016-03-25 03:33:10
=ended         2016-03-25 03:33:10
=result        ok
=elapsed       7.66e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.876790.577.html
=started       2016-03-25 03:33:10
=ended         2016-03-25 03:33:10
=result        ok
=elapsed       6.07e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.876790.602.html
=started       2016-03-25 03:33:10
=ended         2016-03-25 03:33:10
=result        ok
=elapsed       0.01198
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.876790.638.html
=started       2016-03-25 03:33:10
=ended         2016-03-25 03:33:10
=result        ok
=elapsed       6.06e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.876790.663.html
=started       2016-03-25 03:33:10
=ended         2016-03-25 03:33:10
=result        ok
=elapsed       5.75e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.876790.692.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-25 03:33:10
=ended         2016-03-25 03:33:10
=result        ok
=elapsed       1.0e-6
=group_time    0.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.876790.717.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-25 03:33:10
=ended         2016-03-25 03:33:10
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.876790.740.html
=started       2016-03-25 03:33:10
=ended         2016-03-25 03:33:10
=result        ok
=elapsed       5.86e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.876790.765.html
=started       2016-03-25 03:33:10
=ended         2016-03-25 03:33:10
=result        ok
=elapsed       5.02e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.876790.789.html
=started       2016-03-25 03:33:10
=ended         2016-03-25 03:33:10
=result        ok
=elapsed       5.1e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.876790.814.html
=started       2016-03-25 03:33:10
=ended         2016-03-25 03:33:10
=result        ok
=elapsed       6.06e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.876790.838.html
=started       2016-03-25 03:33:10
=ended         2016-03-25 03:33:10
=result        ok
=elapsed       0.112898
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.876790.975.html
=started       2016-03-25 03:33:10
=ended         2016-03-25 03:33:10
=result        ok
=elapsed       4.94e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.876790.999.html
=started       2016-03-25 03:33:10
=ended         2016-03-25 03:33:11
=result        ok
=elapsed       0.012344
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.876791.36.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-25 03:33:11
=ended         2016-03-25 03:33:11
=result        ok
=elapsed       1.0e-6
=group_time    0.319s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.876791.60.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-25 03:33:11
=ended         2016-03-25 03:33:11
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.876791.83.html
=started       2016-03-25 03:33:11
=ended         2016-03-25 03:33:11
=result        ok
=elapsed       7.67e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.876791.112.html
=started       2016-03-25 03:33:11
=ended         2016-03-25 03:33:11
=result        ok
=elapsed       5.66e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.876791.136.html
=started       2016-03-25 03:33:11
=ended         2016-03-25 03:33:11
=result        ok
=elapsed       4.7e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.876791.160.html
=started       2016-03-25 03:33:11
=ended         2016-03-25 03:33:11
=result        ok
=elapsed       5.29e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.876791.188.html
=started       2016-03-25 03:33:11
=ended         2016-03-25 03:33:11
=result        ok
=elapsed       0.113341
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.876791.325.html
=started       2016-03-25 03:33:11
=ended         2016-03-25 03:33:11
=result        ok
=elapsed       0.012451
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.876791.361.html
=started       2016-03-25 03:33:11
=ended         2016-03-25 03:33:11
=result        ok
=elapsed       4.8e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.876791.386.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-25 03:33:11
=ended         2016-03-25 03:33:11
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.876791.410.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-25 03:33:11
=ended         2016-03-25 03:33:11
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.876791.433.html
=started       2016-03-25 03:33:11
=ended         2016-03-25 03:33:11
=result        ok
=elapsed       6.33e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.876791.458.html
=started       2016-03-25 03:33:11
=ended         2016-03-25 03:33:11
=result        ok
=elapsed       6.34e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.876791.482.html
=started       2016-03-25 03:33:11
=ended         2016-03-25 03:33:11
=result        ok
=elapsed       5.63e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.876791.514.html
=started       2016-03-25 03:33:11
=ended         2016-03-25 03:33:11
=result        ok
=elapsed       5.1e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.876791.539.html
=started       2016-03-25 03:33:11
=ended         2016-03-25 03:33:11
=result        ok
=elapsed       5.34e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.876791.563.html
=started       2016-03-25 03:33:11
=ended         2016-03-25 03:33:11
=result        ok
=elapsed       0.112794
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.876791.700.html
=started       2016-03-25 03:33:11
=ended         2016-03-25 03:33:11
=result        ok
=elapsed       0.012337
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.876791.740.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-25 03:33:11
=ended         2016-03-25 03:33:11
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.876791.765.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-25 03:33:11
=ended         2016-03-25 03:33:11
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.876791.788.html
=started       2016-03-25 03:33:11
=ended         2016-03-25 03:33:11
=result        ok
=elapsed       5.23e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.876791.812.html
=started       2016-03-25 03:33:11
=ended         2016-03-25 03:33:11
=result        ok
=elapsed       0.113189
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.876791.952.html
=started       2016-03-25 03:33:11
=ended         2016-03-25 03:33:11
=result        ok
=elapsed       5.54e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.876791.976.html
=started       2016-03-25 03:33:11
=ended         2016-03-25 03:33:11
=result        ok
=elapsed       6.34e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.876792.1.html
=started       2016-03-25 03:33:11
=ended         2016-03-25 03:33:12
=result        ok
=elapsed       0.012731
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.876792.39.html
=started       2016-03-25 03:33:12
=ended         2016-03-25 03:33:12
=result        ok
=elapsed       8.27e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.876792.64.html
=started       2016-03-25 03:33:12
=ended         2016-03-25 03:33:12
=result        ok
=elapsed       5.46e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.876792.89.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-25 03:33:12
=ended         2016-03-25 03:33:12
=result        ok
=elapsed       1.0e-6
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.876792.113.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 03:33:12
=ended         2016-03-25 03:33:12
=result        ok
=elapsed       0.02348
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-25 03:33:12
=ended         2016-03-25 03:33:12
=result        ok
=elapsed       0.730031
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-25 03:33:12
=ended         2016-03-25 03:33:13
=result        ok
=elapsed       0.137273
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-25 03:33:13
=ended         2016-03-25 03:33:13
=result        ok
=elapsed       0.288544
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-25 03:33:13
=ended         2016-03-25 03:33:13
=result        ok
=elapsed       0.239813
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-25 03:33:13
=ended         2016-03-25 03:33:13
=result        ok
=elapsed       0.260754
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-25 03:33:13
=ended         2016-03-25 03:33:14
=result        ok
=elapsed       0.261973
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-25 03:33:14
=ended         2016-03-25 03:33:14
=result        ok
=elapsed       0.0336
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-25 03:33:14
=ended         2016-03-25 03:33:14
=result        ok
=elapsed       0.254621
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.876794.573.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 03:33:14
=ended         2016-03-25 03:33:14
=result        ok
=elapsed       0.070433
=group_time    2.460s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.876794.669.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-25 03:33:14
=ended         2016-03-25 03:33:14
=result        ok
=elapsed       0.012051
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.876794.706.html
=started       2016-03-25 03:33:14
=ended         2016-03-25 03:33:15
=result        ok
=elapsed       0.291578
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.876795.22.html
=started       2016-03-25 03:33:15
=ended         2016-03-25 03:33:15
=result        ok
=elapsed       0.241224
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.876795.292.html
=started       2016-03-25 03:33:15
=ended         2016-03-25 03:33:16
=result        ok
=elapsed       0.723383
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.876796.40.html
=started       2016-03-25 03:33:16
=ended         2016-03-25 03:33:16
=result        ok
=elapsed       0.253868
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.876796.319.html
=started       2016-03-25 03:33:16
=ended         2016-03-25 03:33:16
=result        ok
=elapsed       0.251225
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.876796.597.html
=started       2016-03-25 03:33:16
=ended         2016-03-25 03:33:16
=result        ok
=elapsed       0.260386
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.876796.883.html
=started       2016-03-25 03:33:16
=ended         2016-03-25 03:33:16
=result        ok
=elapsed       0.038831
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.876796.947.html
=started       2016-03-25 03:33:16
=ended         2016-03-25 03:33:17
=result        ok
=elapsed       0.132446
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.876797.104.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-25 03:33:17
=ended         2016-03-25 03:33:17
=result        ok
=elapsed       0.077583
=group_time    2.435s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.876797.207.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-25 03:33:17
=ended         2016-03-25 03:33:17
=result        ok
=elapsed       0.018009
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.876797.250.html
=started       2016-03-25 03:33:17
=ended         2016-03-25 03:33:17
=result        ok
=elapsed       0.290967
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.876797.567.html
=started       2016-03-25 03:33:17
=ended         2016-03-25 03:33:17
=result        ok
=elapsed       0.24987
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.876797.842.html
=started       2016-03-25 03:33:17
=ended         2016-03-25 03:33:17
=result        ok
=elapsed       0.033566
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.876797.900.html
=started       2016-03-25 03:33:17
=ended         2016-03-25 03:33:18
=result        ok
=elapsed       0.254656
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.876798.179.html
=started       2016-03-25 03:33:18
=ended         2016-03-25 03:33:18
=result        ok
=elapsed       0.250906
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.876798.464.html
=started       2016-03-25 03:33:18
=ended         2016-03-25 03:33:19
=result        ok
=elapsed       0.716708
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.876799.206.html
=started       2016-03-25 03:33:19
=ended         2016-03-25 03:33:19
=result        ok
=elapsed       0.253149
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.876799.484.html
=started       2016-03-25 03:33:19
=ended         2016-03-25 03:33:19
=result        ok
=elapsed       0.138018
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.876799.649.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-25 03:33:19
=ended         2016-03-25 03:33:19
=result        ok
=elapsed       0.078526
=group_time    2.442s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.876799.759.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-25 03:33:19
=ended         2016-03-25 03:33:19
=result        ok
=elapsed       0.025755
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.876799.809.html
=started       2016-03-25 03:33:19
=ended         2016-03-25 03:33:20
=result        ok
=elapsed       0.296614
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.876800.140.html
=started       2016-03-25 03:33:20
=ended         2016-03-25 03:33:20
=result        ok
=elapsed       0.253613
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.876800.424.html
=started       2016-03-25 03:33:20
=ended         2016-03-25 03:33:20
=result        ok
=elapsed       0.036082
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.876800.486.html
=started       2016-03-25 03:33:20
=ended         2016-03-25 03:33:20
=result        ok
=elapsed       0.255773
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.876800.768.html
=started       2016-03-25 03:33:20
=ended         2016-03-25 03:33:21
=result        ok
=elapsed       0.717247
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.876801.511.html
=started       2016-03-25 03:33:21
=ended         2016-03-25 03:33:21
=result        ok
=elapsed       0.255385
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.876801.791.html
=started       2016-03-25 03:33:21
=ended         2016-03-25 03:33:21
=result        ok
=elapsed       0.142042
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.876801.961.html
=started       2016-03-25 03:33:21
=ended         2016-03-25 03:33:22
=result        ok
=elapsed       0.241678
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.876802.228.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-25 03:33:22
=ended         2016-03-25 03:33:22
=result        ok
=elapsed       0.06765
=group_time    2.474s
=case          bosh_SUITE:init_per_group
