=== Suite started at 2016-03-24 20:18:06
=== Starting test, 46 test cases
=cases         46
=ended         2016-03-24 20:18:14
=result        ok
=elapsed       2.105092
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-03-24 20:18:14
=ended         2016-03-24 20:18:14
=result        ok
=elapsed       0.380969
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-03-24 20:18:14
=ended         2016-03-24 20:18:16
=result        ok
=elapsed       2.143035
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-03-24 20:18:16
=ended         2016-03-24 20:18:18
=result        ok
=elapsed       1.891245
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-03-24 20:18:18
=ended         2016-03-24 20:18:19
=result        ok
=elapsed       0.598063
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.850699.321.html
=group_props   [{name,sessions},sequence]
=started       2016-03-24 20:18:19
=ended         2016-03-24 20:18:19
=result        ok
=elapsed       1.0e-6
=group_time    7.276s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.850699.347.html
=group_props   [{name,vcard},sequence]
=started       2016-03-24 20:18:19
=ended         2016-03-24 20:18:19
=result        ok
=elapsed       3.05e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-03-24 20:18:19
=ended         2016-03-24 20:18:19
=result        ok
=elapsed       0.407116
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-03-24 20:18:19
=ended         2016-03-24 20:18:20
=result        ok
=elapsed       0.376932
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-03-24 20:18:20
=ended         2016-03-24 20:18:20
=result        ok
=elapsed       0.380313
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.850700.618.html
=group_props   [{name,vcard},sequence]
=started       2016-03-24 20:18:20
=ended         2016-03-24 20:18:20
=result        ok
=elapsed       1.0e-6
=group_time    1.271s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.850700.644.html
=group_props   [{name,roster},sequence]
=started       2016-03-24 20:18:20
=ended         2016-03-24 20:18:20
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-03-24 20:18:20
=ended         2016-03-24 20:18:21
=result        ok
=elapsed       1.115558
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-03-24 20:18:21
=ended         2016-03-24 20:18:22
=result        ok
=elapsed       1.02963
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-03-24 20:18:22
=ended         2016-03-24 20:18:23
=result        ok
=elapsed       0.575751
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-03-24 20:18:23
=ended         2016-03-24 20:18:24
=result        ok
=elapsed       1.032414
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-03-24 20:18:24
=ended         2016-03-24 20:18:25
=result        ok
=elapsed       0.575729
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.850705.138.html
=group_props   [{name,roster},sequence]
=started       2016-03-24 20:18:25
=ended         2016-03-24 20:18:25
=result        ok
=elapsed       0.021668
=group_time    4.494s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.850705.185.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-24 20:18:25
=ended         2016-03-24 20:18:25
=result        ok
=elapsed       2.09e-4
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=logfile       ejabberdctl_suite.process_rosteritems_list_simple.html
=started       2016-03-24 20:18:25
=ended         2016-03-24 20:18:27
=result        ok
=elapsed       2.282059
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=logfile       ejabberdctl_suite.process_rosteritems_list_nomatch.html
=started       2016-03-24 20:18:27
=ended         2016-03-24 20:18:29
=result        ok
=elapsed       2.272544
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced1.html
=started       2016-03-24 20:18:29
=ended         2016-03-24 20:18:32
=result        ok
=elapsed       2.971498
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced2.html
=started       2016-03-24 20:18:32
=ended         2016-03-24 20:18:35
=result        ok
=elapsed       2.977192
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced.html
=started       2016-03-24 20:18:35
=ended         2016-03-24 20:18:38
=result        ok
=elapsed       2.979617
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced2.html
=started       2016-03-24 20:18:38
=ended         2016-03-24 20:18:43
=result        ok
=elapsed       4.711928
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.850723.564.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-24 20:18:43
=ended         2016-03-24 20:18:43
=result        ok
=elapsed       0.005906
=group_time    18.379s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.850723.598.html
=group_props   [{name,last},sequence]
=started       2016-03-24 20:18:43
=ended         2016-03-24 20:18:43
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-03-24 20:18:43
=ended         2016-03-24 20:18:44
=result        ok
=elapsed       1.058406
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.850724.710.html
=group_props   [{name,last},sequence]
=started       2016-03-24 20:18:44
=ended         2016-03-24 20:18:44
=result        ok
=elapsed       1.0e-6
=group_time    1.112s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.850724.738.html
=group_props   [{name,private},sequence]
=started       2016-03-24 20:18:44
=ended         2016-03-24 20:18:44
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-03-24 20:18:44
=ended         2016-03-24 20:18:45
=result        ok
=elapsed       0.358478
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.850725.150.html
=group_props   [{name,private},sequence]
=started       2016-03-24 20:18:45
=ended         2016-03-24 20:18:45
=result        ok
=elapsed       1.0e-6
=group_time    0.412s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.850725.175.html
=group_props   [{name,stanza},sequence]
=started       2016-03-24 20:18:45
=ended         2016-03-24 20:18:45
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-03-24 20:18:45
=ended         2016-03-24 20:18:46
=result        ok
=elapsed       1.603305
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-03-24 20:18:46
=ended         2016-03-24 20:18:48
=result        ok
=elapsed       1.153229
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-03-24 20:18:48
=ended         2016-03-24 20:18:49
=result        ok
=elapsed       1.039489
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-03-24 20:18:49
=ended         2016-03-24 20:18:50
=result        ok
=elapsed       1.141501
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.850730.250.html
=group_props   [{name,stanza},sequence]
=started       2016-03-24 20:18:50
=ended         2016-03-24 20:18:50
=result        ok
=elapsed       1.0e-6
=group_time    5.075s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.850730.275.html
=group_props   [{name,stats},sequence]
=started       2016-03-24 20:18:50
=ended         2016-03-24 20:18:50
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-03-24 20:18:50
=ended         2016-03-24 20:18:51
=result        ok
=elapsed       1.409465
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-03-24 20:18:51
=ended         2016-03-24 20:18:53
=result        ok
=elapsed       1.386651
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.850733.146.html
=group_props   [{name,stats},sequence]
=started       2016-03-24 20:18:53
=ended         2016-03-24 20:18:53
=result        ok
=elapsed       1.0e-6
=group_time    2.871s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.850733.171.html
=group_props   [{name,basic},sequence]
=started       2016-03-24 20:18:53
=ended         2016-03-24 20:18:53
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-03-24 20:18:53
=ended         2016-03-24 20:18:53
=result        ok
=elapsed       0.258194
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-03-24 20:18:53
=ended         2016-03-24 20:18:53
=result        ok
=elapsed       0.235085
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-03-24 20:18:53
=ended         2016-03-24 20:18:54
=result        ok
=elapsed       0.376699
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-03-24 20:18:54
=ended         2016-03-24 20:18:54
=result        ok
=elapsed       0.27182
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-03-24 20:18:54
=ended         2016-03-24 20:18:54
=result        ok
=elapsed       0.116844
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-03-24 20:18:54
=ended         2016-03-24 20:18:54
=result        ok
=elapsed       0.254405
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-03-24 20:18:54
=ended         2016-03-24 20:18:55
=result        ok
=elapsed       0.116668
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-03-24 20:18:55
=ended         2016-03-24 20:18:55
=result        ok
=elapsed       0.280879
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-03-24 20:18:55
=ended         2016-03-24 20:18:55
=result        ok
=elapsed       0.14328
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-03-24 20:18:55
=ended         2016-03-24 20:18:56
=result        ok
=elapsed       0.609725
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-03-24 20:18:56
=ended         2016-03-24 20:18:56
=result        ok
=elapsed       0.606941
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.850736.773.html
=group_props   [{name,basic},sequence]
=started       2016-03-24 20:18:56
=ended         2016-03-24 20:18:56
=result        ok
=elapsed       1.0e-6
=group_time    3.602s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-03-24 20:18:56
=ended         2016-03-24 20:18:56
=result        ok
=elapsed       0.009034
=group_time    49.739s
=== TEST COMPLETE, 46 ok, 0 failed of 46 test cases

=finished      2016-03-24 20:18:56
=failed        0
=successful    46
=user_skipped  0
=auto_skipped  0
