=== Suite started at 2016-02-05 02:47:12
=== Starting test, 46 test cases
=cases         46
=started       2016-02-05 02:47:25
=ended         2016-02-05 02:47:25
=result        ok
=elapsed       1.0e-6
=group_time    7.452s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.640445.859.html
=group_props   [{name,vcard},sequence]
=started       2016-02-05 02:47:25
=ended         2016-02-05 02:47:25
=result        ok
=elapsed       2.55e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-02-05 02:47:25
=ended         2016-02-05 02:47:26
=result        ok
=elapsed       0.497602
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-02-05 02:47:26
=ended         2016-02-05 02:47:26
=result        ok
=elapsed       0.433903
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-02-05 02:47:26
=ended         2016-02-05 02:47:27
=result        ok
=elapsed       0.466349
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.640447.360.html
=group_props   [{name,vcard},sequence]
=started       2016-02-05 02:47:27
=ended         2016-02-05 02:47:27
=result        ok
=elapsed       1.0e-6
=group_time    1.500s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.640447.386.html
=group_props   [{name,roster},sequence]
=started       2016-02-05 02:47:27
=ended         2016-02-05 02:47:27
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-02-05 02:47:27
=ended         2016-02-05 02:47:28
=result        ok
=elapsed       1.232137
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-02-05 02:47:28
=ended         2016-02-05 02:47:29
=result        ok
=elapsed       1.075598
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-02-05 02:47:29
=ended         2016-02-05 02:47:30
=result        ok
=elapsed       0.617803
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-02-05 02:47:30
=ended         2016-02-05 02:47:31
=result        ok
=elapsed       1.148762
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-02-05 02:47:31
=ended         2016-02-05 02:47:32
=result        ok
=elapsed       0.654226
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.640452.280.html
=group_props   [{name,roster},sequence]
=started       2016-02-05 02:47:32
=ended         2016-02-05 02:47:32
=result        ok
=elapsed       0.227219
=group_time    4.894s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.640452.533.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-02-05 02:47:32
=ended         2016-02-05 02:47:32
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=group_props   [{name,"roster_advanced"}]
=started       2016-02-05 02:47:32
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #22 {ejabberdctl_SUITE,process_rosteritems_list_simple} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=group_props   [{name,"roster_advanced"}]
=started       2016-02-05 02:47:32
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #23 {ejabberdctl_SUITE,process_rosteritems_list_nomatch} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=group_props   [{name,"roster_advanced"}]
=started       2016-02-05 02:47:32
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #24 {ejabberdctl_SUITE,process_rosteritems_list_advanced1} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-02-05 02:47:32
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #25 {ejabberdctl_SUITE,process_rosteritems_list_advanced2} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=group_props   [{name,"roster_advanced"}]
=started       2016-02-05 02:47:32
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #26 {ejabberdctl_SUITE,process_rosteritems_delete_advanced} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-02-05 02:47:32
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #27 {ejabberdctl_SUITE,process_rosteritems_delete_advanced2} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"roster_advanced"}]
=started       2016-02-05 02:47:32
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.640452.565.html
=group_props   [{name,last},sequence]
=started       2016-02-05 02:47:32
=ended         2016-02-05 02:47:32
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-02-05 02:47:32
=ended         2016-02-05 02:47:33
=result        ok
=elapsed       1.203326
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.640453.819.html
=group_props   [{name,last},sequence]
=started       2016-02-05 02:47:33
=ended         2016-02-05 02:47:33
=result        ok
=elapsed       1.0e-6
=group_time    1.255s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.640453.845.html
=group_props   [{name,private},sequence]
=started       2016-02-05 02:47:33
=ended         2016-02-05 02:47:33
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-02-05 02:47:33
=ended         2016-02-05 02:47:34
=result        ok
=elapsed       0.448307
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.640454.345.html
=group_props   [{name,private},sequence]
=started       2016-02-05 02:47:34
=ended         2016-02-05 02:47:34
=result        ok
=elapsed       1.0e-6
=group_time    0.500s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.640454.371.html
=group_props   [{name,stanza},sequence]
=started       2016-02-05 02:47:34
=ended         2016-02-05 02:47:34
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-02-05 02:47:34
=ended         2016-02-05 02:47:36
=result        ok
=elapsed       1.662559
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-02-05 02:47:36
=ended         2016-02-05 02:47:37
=result        ok
=elapsed       1.196071
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-02-05 02:47:37
=ended         2016-02-05 02:47:38
=result        ok
=elapsed       1.082353
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-02-05 02:47:38
=ended         2016-02-05 02:47:39
=result        ok
=elapsed       1.215886
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.640459.663.html
=group_props   [{name,stanza},sequence]
=started       2016-02-05 02:47:39
=ended         2016-02-05 02:47:39
=result        ok
=elapsed       1.0e-6
=group_time    5.292s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.640459.689.html
=group_props   [{name,stats},sequence]
=started       2016-02-05 02:47:39
=ended         2016-02-05 02:47:39
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-02-05 02:47:39
=ended         2016-02-05 02:47:41
=result        ok
=elapsed       1.485891
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-02-05 02:47:41
=ended         2016-02-05 02:47:42
=result        ok
=elapsed       1.504886
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.640462.763.html
=group_props   [{name,stats},sequence]
=started       2016-02-05 02:47:42
=ended         2016-02-05 02:47:42
=result        ok
=elapsed       1.0e-6
=group_time    3.074s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.640462.789.html
=group_props   [{name,basic},sequence]
=started       2016-02-05 02:47:42
=ended         2016-02-05 02:47:42
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-02-05 02:47:42
=ended         2016-02-05 02:47:43
=result        ok
=elapsed       0.303116
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-02-05 02:47:43
=ended         2016-02-05 02:47:43
=result        ok
=elapsed       0.310192
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-02-05 02:47:43
=ended         2016-02-05 02:47:43
=result        ok
=elapsed       0.439828
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-02-05 02:47:43
=ended         2016-02-05 02:47:44
=result        ok
=elapsed       0.316341
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-02-05 02:47:44
=ended         2016-02-05 02:47:44
=result        ok
=elapsed       0.159252
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-02-05 02:47:44
=ended         2016-02-05 02:47:44
=result        ok
=elapsed       0.31401
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-02-05 02:47:44
=ended         2016-02-05 02:47:44
=result        ok
=elapsed       0.13803
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-02-05 02:47:44
=ended         2016-02-05 02:47:45
=result        ok
=elapsed       0.293048
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-02-05 02:47:45
=ended         2016-02-05 02:47:45
=result        ok
=elapsed       0.157467
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-02-05 02:47:45
=ended         2016-02-05 02:47:46
=result        ok
=elapsed       0.650264
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-02-05 02:47:46
=ended         2016-02-05 02:47:46
=result        ok
=elapsed       0.63683
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.640466.827.html
=group_props   [{name,basic},sequence]
=started       2016-02-05 02:47:46
=ended         2016-02-05 02:47:46
=result        ok
=elapsed       1.0e-6
=group_time    4.038s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-02-05 02:47:46
=ended         2016-02-05 02:47:46
=result        ok
=elapsed       0.084373
=group_time    33.804s
=== TEST COMPLETE, 40 ok, 0 failed, 6 skipped of 46 test cases

=finished      2016-02-05 02:47:46
=failed        0
=successful    40
=user_skipped  6
=auto_skipped  0
