=== Suite started at 2016-03-25 02:25:11
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-25 02:25:12
=ended         2016-03-25 02:25:12
=result        ok
=elapsed       1.0e-6
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.872712.278.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-25 02:25:12
=ended         2016-03-25 02:25:12
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.872712.302.html
=started       2016-03-25 02:25:12
=ended         2016-03-25 02:25:12
=result        ok
=elapsed       5.92e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.872712.326.html
=started       2016-03-25 02:25:12
=ended         2016-03-25 02:25:12
=result        ok
=elapsed       0.112903
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.872712.466.html
=started       2016-03-25 02:25:12
=ended         2016-03-25 02:25:12
=result        ok
=elapsed       7.55e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.872712.491.html
=started       2016-03-25 02:25:12
=ended         2016-03-25 02:25:12
=result        ok
=elapsed       7.91e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.872712.515.html
=started       2016-03-25 02:25:12
=ended         2016-03-25 02:25:12
=result        ok
=elapsed       0.0124
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.872712.553.html
=started       2016-03-25 02:25:12
=ended         2016-03-25 02:25:12
=result        ok
=elapsed       0.0005
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.872712.578.html
=started       2016-03-25 02:25:12
=ended         2016-03-25 02:25:12
=result        ok
=elapsed       5.26e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.872712.606.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-25 02:25:12
=ended         2016-03-25 02:25:12
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.872712.630.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-25 02:25:12
=ended         2016-03-25 02:25:12
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.872712.653.html
=started       2016-03-25 02:25:12
=ended         2016-03-25 02:25:12
=result        ok
=elapsed       5.25e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.872712.679.html
=started       2016-03-25 02:25:12
=ended         2016-03-25 02:25:12
=result        ok
=elapsed       0.012366
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.872712.716.html
=started       2016-03-25 02:25:12
=ended         2016-03-25 02:25:12
=result        ok
=elapsed       5.07e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.872712.742.html
=started       2016-03-25 02:25:12
=ended         2016-03-25 02:25:12
=result        ok
=elapsed       6.59e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.872712.766.html
=started       2016-03-25 02:25:12
=ended         2016-03-25 02:25:12
=result        ok
=elapsed       5.47e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.872712.794.html
=started       2016-03-25 02:25:12
=ended         2016-03-25 02:25:12
=result        ok
=elapsed       0.114357
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.872712.932.html
=started       2016-03-25 02:25:12
=ended         2016-03-25 02:25:12
=result        ok
=elapsed       6.67e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.872712.958.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-25 02:25:12
=ended         2016-03-25 02:25:12
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.872712.982.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-25 02:25:12
=ended         2016-03-25 02:25:13
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.872713.6.html
=started       2016-03-25 02:25:13
=ended         2016-03-25 02:25:13
=result        ok
=elapsed       0.012018
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.872713.42.html
=started       2016-03-25 02:25:13
=ended         2016-03-25 02:25:13
=result        ok
=elapsed       0.112839
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.872713.179.html
=started       2016-03-25 02:25:13
=ended         2016-03-25 02:25:13
=result        ok
=elapsed       5.77e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.872713.205.html
=started       2016-03-25 02:25:13
=ended         2016-03-25 02:25:13
=result        ok
=elapsed       9.12e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.872713.229.html
=started       2016-03-25 02:25:13
=ended         2016-03-25 02:25:13
=result        ok
=elapsed       5.88e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.872713.259.html
=started       2016-03-25 02:25:13
=ended         2016-03-25 02:25:13
=result        ok
=elapsed       6.5e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.872713.284.html
=started       2016-03-25 02:25:13
=ended         2016-03-25 02:25:13
=result        ok
=elapsed       6.49e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.872713.308.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-25 02:25:13
=ended         2016-03-25 02:25:13
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.872713.333.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-25 02:25:13
=ended         2016-03-25 02:25:13
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.872713.356.html
=started       2016-03-25 02:25:13
=ended         2016-03-25 02:25:13
=result        ok
=elapsed       6.55e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.872713.382.html
=started       2016-03-25 02:25:13
=ended         2016-03-25 02:25:13
=result        ok
=elapsed       0.011747
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.872713.418.html
=started       2016-03-25 02:25:13
=ended         2016-03-25 02:25:13
=result        ok
=elapsed       0.11279
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.872713.558.html
=started       2016-03-25 02:25:13
=ended         2016-03-25 02:25:13
=result        ok
=elapsed       8.35e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.872713.582.html
=started       2016-03-25 02:25:13
=ended         2016-03-25 02:25:13
=result        ok
=elapsed       4.85e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.872713.608.html
=started       2016-03-25 02:25:13
=ended         2016-03-25 02:25:13
=result        ok
=elapsed       5.52e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.872713.633.html
=started       2016-03-25 02:25:13
=ended         2016-03-25 02:25:13
=result        ok
=elapsed       5.05e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.872713.658.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-25 02:25:13
=ended         2016-03-25 02:25:13
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.872713.686.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-25 02:25:13
=ended         2016-03-25 02:25:13
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.872713.711.html
=started       2016-03-25 02:25:13
=ended         2016-03-25 02:25:13
=result        ok
=elapsed       7.72e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.872713.736.html
=started       2016-03-25 02:25:13
=ended         2016-03-25 02:25:13
=result        ok
=elapsed       0.012115
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.872713.773.html
=started       2016-03-25 02:25:13
=ended         2016-03-25 02:25:13
=result        ok
=elapsed       0.113599
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.872713.911.html
=started       2016-03-25 02:25:13
=ended         2016-03-25 02:25:13
=result        ok
=elapsed       5.62e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.872713.936.html
=started       2016-03-25 02:25:13
=ended         2016-03-25 02:25:13
=result        ok
=elapsed       5.52e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.872713.962.html
=started       2016-03-25 02:25:13
=ended         2016-03-25 02:25:13
=result        ok
=elapsed       5.72e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.872713.987.html
=started       2016-03-25 02:25:13
=ended         2016-03-25 02:25:14
=result        ok
=elapsed       6.31e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.872714.12.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-25 02:25:14
=ended         2016-03-25 02:25:14
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.872714.38.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-25 02:25:14
=ended         2016-03-25 02:25:14
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.872714.62.html
=started       2016-03-25 02:25:14
=ended         2016-03-25 02:25:14
=result        ok
=elapsed       0.113424
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.872714.202.html
=started       2016-03-25 02:25:14
=ended         2016-03-25 02:25:14
=result        ok
=elapsed       7.46e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.872714.226.html
=started       2016-03-25 02:25:14
=ended         2016-03-25 02:25:14
=result        ok
=elapsed       5.07e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.872714.251.html
=started       2016-03-25 02:25:14
=ended         2016-03-25 02:25:14
=result        ok
=elapsed       0.011959
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.872714.288.html
=started       2016-03-25 02:25:14
=ended         2016-03-25 02:25:14
=result        ok
=elapsed       5.5e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.872714.312.html
=started       2016-03-25 02:25:14
=ended         2016-03-25 02:25:14
=result        ok
=elapsed       5.22e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.872714.338.html
=started       2016-03-25 02:25:14
=ended         2016-03-25 02:25:14
=result        ok
=elapsed       5.13e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.872714.366.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-25 02:25:14
=ended         2016-03-25 02:25:14
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.872714.390.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-25 02:25:14
=ended         2016-03-25 02:25:14
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.872714.413.html
=started       2016-03-25 02:25:14
=ended         2016-03-25 02:25:14
=result        ok
=elapsed       5.86e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.872714.438.html
=started       2016-03-25 02:25:14
=ended         2016-03-25 02:25:14
=result        ok
=elapsed       0.012133
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.872714.474.html
=started       2016-03-25 02:25:14
=ended         2016-03-25 02:25:14
=result        ok
=elapsed       6.99e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.872714.500.html
=started       2016-03-25 02:25:14
=ended         2016-03-25 02:25:14
=result        ok
=elapsed       5.94e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.872714.524.html
=started       2016-03-25 02:25:14
=ended         2016-03-25 02:25:14
=result        ok
=elapsed       4.97e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.872714.554.html
=started       2016-03-25 02:25:14
=ended         2016-03-25 02:25:14
=result        ok
=elapsed       7.44e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.872714.578.html
=started       2016-03-25 02:25:14
=ended         2016-03-25 02:25:14
=result        ok
=elapsed       0.113357
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.872714.722.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-25 02:25:14
=ended         2016-03-25 02:25:14
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.872714.746.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 02:25:14
=ended         2016-03-25 02:25:14
=result        ok
=elapsed       0.011108
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-25 02:25:14
=ended         2016-03-25 02:25:14
=result        ok
=elapsed       0.028197
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-25 02:25:14
=ended         2016-03-25 02:25:15
=result        ok
=elapsed       0.253384
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-25 02:25:15
=ended         2016-03-25 02:25:15
=result        ok
=elapsed       0.2373
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-25 02:25:15
=ended         2016-03-25 02:25:15
=result        ok
=elapsed       0.128029
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-25 02:25:15
=ended         2016-03-25 02:25:15
=result        ok
=elapsed       0.270452
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-25 02:25:15
=ended         2016-03-25 02:25:16
=result        ok
=elapsed       0.240311
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-25 02:25:16
=ended         2016-03-25 02:25:16
=result        ok
=elapsed       0.695927
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-25 02:25:16
=ended         2016-03-25 02:25:17
=result        ok
=elapsed       0.236645
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.872717.77.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 02:25:17
=ended         2016-03-25 02:25:17
=result        ok
=elapsed       0.008763
=group_time    2.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.872717.114.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-25 02:25:17
=ended         2016-03-25 02:25:17
=result        ok
=elapsed       0.002613
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.872717.142.html
=started       2016-03-25 02:25:17
=ended         2016-03-25 02:25:17
=result        ok
=elapsed       0.237127
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.872717.406.html
=started       2016-03-25 02:25:17
=ended         2016-03-25 02:25:17
=result        ok
=elapsed       0.230445
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.872717.661.html
=started       2016-03-25 02:25:17
=ended         2016-03-25 02:25:18
=result        ok
=elapsed       0.693152
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.872718.379.html
=started       2016-03-25 02:25:18
=ended         2016-03-25 02:25:18
=result        ok
=elapsed       0.27389
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.872718.678.html
=started       2016-03-25 02:25:18
=ended         2016-03-25 02:25:18
=result        ok
=elapsed       0.12954
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.872718.833.html
=started       2016-03-25 02:25:18
=ended         2016-03-25 02:25:19
=result        ok
=elapsed       0.234347
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.872719.92.html
=started       2016-03-25 02:25:19
=ended         2016-03-25 02:25:19
=result        ok
=elapsed       0.232052
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.872719.349.html
=started       2016-03-25 02:25:19
=ended         2016-03-25 02:25:19
=result        ok
=elapsed       0.028085
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.872719.401.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-25 02:25:19
=ended         2016-03-25 02:25:19
=result        ok
=elapsed       0.006789
=group_time    2.287s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.872719.433.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-25 02:25:19
=ended         2016-03-25 02:25:19
=result        ok
=elapsed       0.002465
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.872719.460.html
=started       2016-03-25 02:25:19
=ended         2016-03-25 02:25:19
=result        ok
=elapsed       0.233627
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.872719.718.html
=started       2016-03-25 02:25:19
=ended         2016-03-25 02:25:20
=result        ok
=elapsed       0.693033
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.872720.438.html
=started       2016-03-25 02:25:20
=ended         2016-03-25 02:25:20
=result        ok
=elapsed       0.232312
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.872720.695.html
=started       2016-03-25 02:25:20
=ended         2016-03-25 02:25:20
=result        ok
=elapsed       0.273416
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.872720.994.html
=started       2016-03-25 02:25:20
=ended         2016-03-25 02:25:21
=result        ok
=elapsed       0.131193
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.872721.153.html
=started       2016-03-25 02:25:21
=ended         2016-03-25 02:25:21
=result        ok
=elapsed       0.233795
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.872721.412.html
=started       2016-03-25 02:25:21
=ended         2016-03-25 02:25:21
=result        ok
=elapsed       0.032415
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.872721.469.html
=started       2016-03-25 02:25:21
=ended         2016-03-25 02:25:21
=result        ok
=elapsed       0.236773
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.872721.734.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-25 02:25:21
=ended         2016-03-25 02:25:21
=result        ok
=elapsed       0.011959
=group_time    2.301s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.872721.774.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-25 02:25:21
=ended         2016-03-25 02:25:21
=result        ok
=elapsed       0.002553
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.872721.801.html
=started       2016-03-25 02:25:21
=ended         2016-03-25 02:25:22
=result        ok
=elapsed       0.232289
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.872722.57.html
=started       2016-03-25 02:25:22
=ended         2016-03-25 02:25:22
=result        ok
=elapsed       0.232425
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.872722.314.html
=started       2016-03-25 02:25:22
=ended         2016-03-25 02:25:22
=result        ok
=elapsed       0.128292
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.872722.470.html
=started       2016-03-25 02:25:22
=ended         2016-03-25 02:25:23
=result        ok
=elapsed       0.697193
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.872723.192.html
=started       2016-03-25 02:25:23
=ended         2016-03-25 02:25:23
=result        ok
=elapsed       0.238922
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.872723.458.html
=started       2016-03-25 02:25:23
=ended         2016-03-25 02:25:23
=result        ok
=elapsed       0.236007
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.872723.722.html
=started       2016-03-25 02:25:23
=ended         2016-03-25 02:25:24
=result        ok
=elapsed       0.275578
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.872724.22.html
=started       2016-03-25 02:25:24
=ended         2016-03-25 02:25:24
=result        ok
=elapsed       0.036094
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.872724.84.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-25 02:25:24
=ended         2016-03-25 02:25:24
=result        ok
=elapsed       0.008429
=group_time    2.310s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.872724.118.html
