=== Suite started at 2016-04-11 14:09:23
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-04-11 14:09:26
=ended         2016-04-11 14:09:26
=result        ok
=elapsed       0.179444
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.383766.743.html
=started       2016-04-11 14:09:26
=ended         2016-04-11 14:09:26
=result        ok
=elapsed       0.001197
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.383766.770.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-04-11 14:09:26
=ended         2016-04-11 14:09:26
=result        ok
=elapsed       1.0e-6
=group_time    1.277s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.383766.799.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-04-11 14:09:26
=ended         2016-04-11 14:09:26
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.383766.825.html
=started       2016-04-11 14:09:26
=ended         2016-04-11 14:09:26
=result        ok
=elapsed       0.001222
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.383766.855.html
=started       2016-04-11 14:09:26
=ended         2016-04-11 14:09:27
=result        ok
=elapsed       0.179382
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.383767.61.html
=started       2016-04-11 14:09:27
=ended         2016-04-11 14:09:27
=result        ok
=elapsed       0.260988
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.383767.355.html
=started       2016-04-11 14:09:27
=ended         2016-04-11 14:09:27
=result        ok
=elapsed       0.178027
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.383767.560.html
=started       2016-04-11 14:09:27
=ended         2016-04-11 14:09:27
=result        ok
=elapsed       0.001695
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.383767.589.html
=started       2016-04-11 14:09:27
=ended         2016-04-11 14:09:28
=result        ok
=elapsed       0.460821
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.383768.76.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-04-11 14:09:28
=ended         2016-04-11 14:09:28
=result        ok
=elapsed       1.0e-6
=group_time    1.277s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.383768.102.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-04-11 14:09:28
=ended         2016-04-11 14:09:28
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.383768.130.html
=started       2016-04-11 14:09:28
=ended         2016-04-11 14:09:28
=result        ok
=elapsed       0.178188
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.383768.339.html
=started       2016-04-11 14:09:28
=ended         2016-04-11 14:09:28
=result        ok
=elapsed       0.001803
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.383768.367.html
=started       2016-04-11 14:09:28
=ended         2016-04-11 14:09:28
=result        ok
=elapsed       0.00157
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.383768.395.html
=started       2016-04-11 14:09:28
=ended         2016-04-11 14:09:28
=result        ok
=elapsed       0.178488
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.383768.601.html
=started       2016-04-11 14:09:28
=ended         2016-04-11 14:09:29
=result        ok
=elapsed       0.460874
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.383769.88.html
=started       2016-04-11 14:09:29
=ended         2016-04-11 14:09:29
=result        ok
=elapsed       0.260686
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.383769.378.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-04-11 14:09:29
=ended         2016-04-11 14:09:29
=result        ok
=elapsed       1.0e-6
=group_time    1.275s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.383769.407.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-04-11 14:09:29
=ended         2016-04-11 14:09:29
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.383769.433.html
=started       2016-04-11 14:09:29
=ended         2016-04-11 14:09:29
=result        ok
=elapsed       0.002527
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.383769.462.html
=started       2016-04-11 14:09:29
=ended         2016-04-11 14:09:29
=result        ok
=elapsed       0.260266
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.383769.751.html
=started       2016-04-11 14:09:29
=ended         2016-04-11 14:09:29
=result        ok
=elapsed       0.178257
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.383769.959.html
=started       2016-04-11 14:09:29
=ended         2016-04-11 14:09:30
=result        ok
=elapsed       0.179778
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.383770.165.html
=started       2016-04-11 14:09:30
=ended         2016-04-11 14:09:30
=result        ok
=elapsed       0.461175
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.383770.655.html
=started       2016-04-11 14:09:30
=ended         2016-04-11 14:09:30
=result        ok
=elapsed       0.001567
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.383770.683.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-04-11 14:09:30
=ended         2016-04-11 14:09:30
=result        ok
=elapsed       1.0e-6
=group_time    1.276s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.383770.715.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-04-11 14:09:30
=ended         2016-04-11 14:09:30
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-04-11 14:09:30
=ended         2016-04-11 14:09:31
=result        ok
=elapsed       0.310729
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-04-11 14:09:31
=ended         2016-04-11 14:09:31
=result        ok
=elapsed       0.311464
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-04-11 14:09:31
=ended         2016-04-11 14:09:31
=result        ok
=elapsed       0.203132
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-04-11 14:09:31
=ended         2016-04-11 14:09:31
=result        ok
=elapsed       0.31378
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-04-11 14:09:32
=ended         2016-04-11 14:09:33
=result        ok
=elapsed       0.99414
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.383773.22.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-04-11 14:09:33
=ended         2016-04-11 14:09:33
=result        ok
=elapsed       1.0e-6
=group_time    2.308s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.383773.49.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-04-11 14:09:33
=ended         2016-04-11 14:09:33
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.383773.83.html
=started       2016-04-11 14:09:33
=ended         2016-04-11 14:09:33
=result        ok
=elapsed       0.312485
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.383773.422.html
=started       2016-04-11 14:09:33
=ended         2016-04-11 14:09:33
=result        ok
=elapsed       0.313735
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.383773.775.html
=started       2016-04-11 14:09:33
=ended         2016-04-11 14:09:34
=result        ok
=elapsed       0.994289
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.383774.799.html
=started       2016-04-11 14:09:34
=ended         2016-04-11 14:09:35
=result        ok
=elapsed       0.202905
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.383775.28.html
=started       2016-04-11 14:09:35
=ended         2016-04-11 14:09:35
=result        ok
=elapsed       0.314035
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.383775.371.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-04-11 14:09:35
=ended         2016-04-11 14:09:35
=result        ok
=elapsed       1.0e-6
=group_time    2.321s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.383775.403.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-04-11 14:09:35
=ended         2016-04-11 14:09:35
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.383775.429.html
=started       2016-04-11 14:09:35
=ended         2016-04-11 14:09:35
=result        ok
=elapsed       0.20204
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.383775.658.html
=started       2016-04-11 14:09:35
=ended         2016-04-11 14:09:36
=result        ok
=elapsed       0.9965
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.383776.687.html
=started       2016-04-11 14:09:36
=ended         2016-04-11 14:09:37
=result        ok
=elapsed       0.312303
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.383777.26.html
=started       2016-04-11 14:09:37
=ended         2016-04-11 14:09:37
=result        ok
=elapsed       0.31575
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.383777.370.html
=started       2016-04-11 14:09:37
=ended         2016-04-11 14:09:37
=result        ok
=elapsed       0.314282
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.383777.713.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-04-11 14:09:37
=ended         2016-04-11 14:09:37
=result        ok
=elapsed       1.0e-6
=group_time    2.310s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.383777.743.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-04-11 14:09:37
=ended         2016-04-11 14:09:37
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.383777.770.html
=started       2016-04-11 14:09:37
=ended         2016-04-11 14:09:37
=result        ok
=elapsed       0.202334
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.383778.0.html
=started       2016-04-11 14:09:38
=ended         2016-04-11 14:09:38
=result        ok
=elapsed       0.313107
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.383778.341.html
=started       2016-04-11 14:09:38
=ended         2016-04-11 14:09:39
=result        ok
=elapsed       0.999072
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.383779.369.html
=started       2016-04-11 14:09:39
=ended         2016-04-11 14:09:39
=result        ok
=elapsed       0.312663
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.383779.708.html
=started       2016-04-11 14:09:39
=ended         2016-04-11 14:09:40
=result        ok
=elapsed       0.31967
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.383780.55.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-04-11 14:09:40
=ended         2016-04-11 14:09:40
=result        ok
=elapsed       1.0e-6
=group_time    2.313s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.383780.83.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-04-11 14:09:40
=ended         2016-04-11 14:09:40
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.383780.111.html
=started       2016-04-11 14:09:40
=ended         2016-04-11 14:09:40
=result        ok
=elapsed       0.313558
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.383780.455.html
=started       2016-04-11 14:09:40
=ended         2016-04-11 14:09:40
=result        ok
=elapsed       0.311546
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.383780.793.html
=started       2016-04-11 14:09:40
=ended         2016-04-11 14:09:41
=result        ok
=elapsed       0.201562
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.383781.22.html
=started       2016-04-11 14:09:41
=ended         2016-04-11 14:09:42
=result        ok
=elapsed       0.998872
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.383782.55.html
=started       2016-04-11 14:09:42
=ended         2016-04-11 14:09:42
=result        ok
=elapsed       0.310772
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.383782.393.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-04-11 14:09:42
=ended         2016-04-11 14:09:42
=result        ok
=elapsed       1.0e-6
=group_time    2.311s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.383782.423.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-04-11 14:09:42
=ended         2016-04-11 14:09:42
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-04-11 14:09:42
=ended         2016-04-11 14:09:49
=result        ok
=elapsed       7.185954
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-04-11 14:09:49
=ended         2016-04-11 14:09:50
=result        ok
=elapsed       1.178146
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-04-11 14:09:50
=ended         2016-04-11 14:09:51
=result        ok
=elapsed       0.262514
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-04-11 14:09:51
=ended         2016-04-11 14:09:57
=result        ok
=elapsed       5.984263
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-04-11 14:09:57
=ended         2016-04-11 14:09:57
=result        ok
=elapsed       0.201506
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.383797.418.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-04-11 14:09:57
=ended         2016-04-11 14:09:57
=result        ok
=elapsed       2.0e-6
=group_time    14.995s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.383797.446.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-04-11 14:09:57
=ended         2016-04-11 14:09:57
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.383797.472.html
=started       2016-04-11 14:09:57
=ended         2016-04-11 14:10:03
=result        ok
=elapsed       5.986519
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.383803.491.html
=started       2016-04-11 14:10:03
=ended         2016-04-11 14:10:03
=result        ok
=elapsed       0.26253
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.383803.783.html
=started       2016-04-11 14:10:03
=ended         2016-04-11 14:10:04
=result        ok
=elapsed       1.179229
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.383804.995.html
=started       2016-04-11 14:10:04
=ended         2016-04-11 14:10:05
=result        ok
=elapsed       0.200873
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.383805.223.html
=started       2016-04-11 14:10:05
=ended         2016-04-11 14:10:12
=result        ok
=elapsed       7.186998
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.383812.443.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-04-11 14:10:12
=ended         2016-04-11 14:10:12
=result        ok
=elapsed       1.0e-6
=group_time    14.997s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.383812.471.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-04-11 14:10:12
=ended         2016-04-11 14:10:12
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.383812.497.html
=started       2016-04-11 14:10:12
=ended         2016-04-11 14:10:18
=result        ok
=elapsed       5.991245
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.383818.517.html
=started       2016-04-11 14:10:18
=ended         2016-04-11 14:10:19
=result        ok
=elapsed       1.190552
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.383819.737.html
=started       2016-04-11 14:10:19
=ended         2016-04-11 14:10:20
=result        ok
=elapsed       0.263143
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.383820.27.html
=started       2016-04-11 14:10:20
=ended         2016-04-11 14:10:20
=result        ok
=elapsed       0.201609
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.383820.259.html
=started       2016-04-11 14:10:20
=ended         2016-04-11 14:10:27
=result        ok
=elapsed       7.199307
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.383827.489.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-04-11 14:10:27
=ended         2016-04-11 14:10:27
=result        ok
=elapsed       1.0e-6
=group_time    15.018s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.383827.519.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-04-11 14:10:27
=ended         2016-04-11 14:10:27
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.383827.545.html
=started       2016-04-11 14:10:27
=ended         2016-04-11 14:10:27
=result        ok
=elapsed       0.201425
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.383827.779.html
=started       2016-04-11 14:10:27
=ended         2016-04-11 14:10:28
=result        ok
=elapsed       0.262848
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.383828.71.html
=started       2016-04-11 14:10:28
=ended         2016-04-11 14:10:34
=result        ok
=elapsed       5.98585
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.383834.84.html
=started       2016-04-11 14:10:34
=ended         2016-04-11 14:10:35
=result        ok
=elapsed       1.183249
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.383835.307.html
=started       2016-04-11 14:10:35
=ended         2016-04-11 14:10:42
=result        ok
=elapsed       7.190372
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.383842.531.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-04-11 14:10:42
=ended         2016-04-11 14:10:42
=result        ok
=elapsed       1.0e-6
=group_time    15.012s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.383842.558.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-04-11 14:10:42
=ended         2016-04-11 14:10:42
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.383842.583.html
=started       2016-04-11 14:10:42
=ended         2016-04-11 14:10:49
=result        ok
=elapsed       7.190157
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.383849.802.html
=started       2016-04-11 14:10:49
=ended         2016-04-11 14:10:51
=result        ok
=elapsed       1.179827
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.383851.15.html
=started       2016-04-11 14:10:51
=ended         2016-04-11 14:10:57
=result        ok
=elapsed       6.025199
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.383857.67.html
=started       2016-04-11 14:10:57
=ended         2016-04-11 14:10:57
=result        ok
=elapsed       0.201764
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.383857.298.html
=started       2016-04-11 14:10:57
=ended         2016-04-11 14:10:57
=result        ok
=elapsed       0.263196
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.383857.591.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-04-11 14:10:57
=ended         2016-04-11 14:10:57
=result        ok
=elapsed       1.0e-6
=group_time    15.033s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.383857.617.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-04-11 14:10:57
=ended         2016-04-11 14:10:57
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-04-11 14:10:57
=ended         2016-04-11 14:11:09
=result        ok
=elapsed       11.457491
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-04-11 14:11:09
=ended         2016-04-11 14:11:14
=result        ok
=elapsed       4.845607
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-04-11 14:11:14
=ended         2016-04-11 14:11:16
=result        ok
=elapsed       2.64914
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-04-11 14:11:16
=ended         2016-04-11 14:11:17
=result        ok
=elapsed       1.180453
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-04-11 14:11:17
=ended         2016-04-11 14:11:21
=result        ok
=elapsed       3.651555
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.383881.570.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-04-11 14:11:21
=ended         2016-04-11 14:11:21
=result        ok
=elapsed       0.262941
=group_time    23.953s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.383881.860.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-04-11 14:11:21
=ended         2016-04-11 14:11:21
=result        ok
=elapsed       1.5e-5
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.383881.890.html
=started       2016-04-11 14:11:21
=ended         2016-04-11 14:11:23
=result        ok
=elapsed       1.184911
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.383883.101.html
=started       2016-04-11 14:11:23
=ended         2016-04-11 14:11:27
=result        ok
=elapsed       4.834422
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.383887.962.html
=started       2016-04-11 14:11:27
=ended         2016-04-11 14:11:39
=result        ok
=elapsed       11.448647
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.383899.439.html
=started       2016-04-11 14:11:39
=ended         2016-04-11 14:11:43
=result        ok
=elapsed       3.648184
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.383903.115.html
=started       2016-04-11 14:11:43
=ended         2016-04-11 14:11:45
=result        ok
=elapsed       2.648706
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.383905.791.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-04-11 14:11:45
=ended         2016-04-11 14:11:46
=result        ok
=elapsed       0.262672
=group_time    23.931s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.383906.80.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
