=== Suite started at 2016-03-18 18:05:44
=== Starting test, 100 test cases
=cases         100
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-03-18 18:05:56
=ended         2016-03-18 18:05:57
=result        ok
=elapsed       0.919828
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-03-18 18:05:57
=ended         2016-03-18 18:05:58
=result        ok
=elapsed       0.919292
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-03-18 18:05:58
=ended         2016-03-18 18:05:59
=result        ok
=elapsed       0.964206
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-03-18 18:05:59
=ended         2016-03-18 18:06:00
=result        ok
=elapsed       1.021255
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-03-18 18:06:00
=ended         2016-03-18 18:06:01
=result        ok
=elapsed       1.039589
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-03-18 18:06:01
=ended         2016-03-18 18:06:02
=result        ok
=elapsed       0.966672
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-03-18 18:06:02
=ended         2016-03-18 18:06:04
=result        ok
=elapsed       2.673406
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-03-18 18:06:04
=ended         2016-03-18 18:06:05
=result        ok
=elapsed       0.969577
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-03-18 18:06:05
=ended         2016-03-18 18:06:06
=result        ok
=elapsed       0.967465
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-03-18 18:06:06
=ended         2016-03-18 18:06:07
=result        ok
=elapsed       0.915471
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-03-18 18:06:07
=ended         2016-03-18 18:06:08
=result        ok
=elapsed       0.966342
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.324368.798.html
=group_props   [{name,moderator}]
=started       2016-03-18 18:06:08
=ended         2016-03-18 18:06:10
=result        ok
=elapsed       1.381919
=group_time    14.947s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.324370.205.html
=group_props   [{name,admin}]
=started       2016-03-18 18:06:10
=ended         2016-03-18 18:06:10
=result        ok
=elapsed       0.763546
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-03-18 18:06:10
=ended         2016-03-18 18:06:12
=result        ok
=elapsed       1.374818
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-03-18 18:06:12
=ended         2016-03-18 18:06:13
=result        ok
=elapsed       1.37388
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-03-18 18:06:13
=ended         2016-03-18 18:06:15
=result        ok
=elapsed       1.50864
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-03-18 18:06:15
=ended         2016-03-18 18:06:18
=result        ok
=elapsed       2.876508
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-03-18 18:06:18
=ended         2016-03-18 18:06:19
=result        ok
=elapsed       0.918994
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-03-18 18:06:19
=ended         2016-03-18 18:06:20
=result        ok
=elapsed       0.91872
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-03-18 18:06:20
=ended         2016-03-18 18:06:21
=result        ok
=elapsed       0.915985
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-03-18 18:06:21
=ended         2016-03-18 18:06:22
=result        ok
=elapsed       1.376488
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-03-18 18:06:22
=ended         2016-03-18 18:06:23
=result        ok
=elapsed       1.377745
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-03-18 18:06:23
=ended         2016-03-18 18:06:25
=result        ok
=elapsed       1.663797
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-03-18 18:06:25
=ended         2016-03-18 18:06:31
=result        ok
=elapsed       6.172256
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-03-18 18:06:31
=ended         2016-03-18 18:06:35
=result        ok
=elapsed       3.880908
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-03-18 18:06:35
=ended         2016-03-18 18:06:38
=result        ok
=elapsed       2.378915
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-03-18 18:06:38
=ended         2016-03-18 18:06:38
=result        ok
=elapsed       0.509344
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-03-18 18:06:38
=ended         2016-03-18 18:06:41
=result        ok
=elapsed       2.671329
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-03-18 18:06:41
=ended         2016-03-18 18:06:42
=result        ok
=elapsed       0.924644
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-03-18 18:06:42
=ended         2016-03-18 18:06:43
=result        ok
=elapsed       0.9203
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.324403.242.html
=group_props   [{name,admin}]
=started       2016-03-18 18:06:43
=ended         2016-03-18 18:06:44
=result        ok
=elapsed       1.382077
=group_time    33.037s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.324404.655.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-18 18:06:44
=ended         2016-03-18 18:06:45
=result        ok
=elapsed       0.763689
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-03-18 18:06:45
=ended         2016-03-18 18:06:46
=result        ok
=elapsed       1.376559
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-03-18 18:06:46
=ended         2016-03-18 18:06:47
=result        ok
=elapsed       0.917723
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-03-18 18:06:47
=ended         2016-03-18 18:06:48
=result        ok
=elapsed       0.918202
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-03-18 18:06:48
=ended         2016-03-18 18:06:50
=result        ok
=elapsed       1.378697
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.324410.151.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-18 18:06:50
=ended         2016-03-18 18:06:51
=result        ok
=elapsed       1.388676
=group_time    5.496s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.324411.572.html
=group_props   [{name,occupant}]
=started       2016-03-18 18:06:51
=ended         2016-03-18 18:06:52
=result        ok
=elapsed       0.769759
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-03-18 18:06:52
=ended         2016-03-18 18:06:53
=result        ok
=elapsed       0.915909
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-03-18 18:06:53
=ended         2016-03-18 18:06:54
=result        ok
=elapsed       0.916601
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-03-18 18:06:54
=ended         2016-03-18 18:06:55
=result        ok
=elapsed       1.378941
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-03-18 18:06:55
=ended         2016-03-18 18:06:56
=result        ok
=elapsed       0.914976
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-03-18 18:06:56
=ended         2016-03-18 18:06:57
=result        ok
=elapsed       0.917777
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-03-18 18:06:57
=ended         2016-03-18 18:06:58
=result        ok
=elapsed       0.916548
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-03-18 18:06:58
=ended         2016-03-18 18:06:59
=result        ok
=elapsed       0.917747
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-03-18 18:06:59
=ended         2016-03-18 18:07:00
=result        ok
=elapsed       0.91774
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-03-18 18:07:00
=ended         2016-03-18 18:07:01
=result        ok
=elapsed       1.379144
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-03-18 18:07:01
=ended         2016-03-18 18:07:03
=result        ok
=elapsed       1.374528
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-03-18 18:07:03
=ended         2016-03-18 18:07:04
=result        ok
=elapsed       1.426265
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-03-18 18:07:04
=ended         2016-03-18 18:07:06
=result        ok
=elapsed       1.420961
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-03-18 18:07:06
=ended         2016-03-18 18:07:07
=result        ok
=elapsed       1.376946
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-03-18 18:07:07
=ended         2016-03-18 18:07:08
=result        ok
=elapsed       1.375903
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-03-18 18:07:08
=ended         2016-03-18 18:07:09
=result        ok
=elapsed       0.921296
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-03-18 18:07:09
=ended         2016-03-18 18:07:10
=result        ok
=elapsed       0.917253
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-03-18 18:07:10
=ended         2016-03-18 18:07:12
=result        ok
=elapsed       1.378098
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-03-18 18:07:12
=ended         2016-03-18 18:07:13
=result        ok
=elapsed       1.381211
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-03-18 18:07:13
=ended         2016-03-18 18:07:14
=result        ok
=elapsed       0.915194
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-03-18 18:07:14
=ended         2016-03-18 18:07:15
=result        ok
=elapsed       0.915233
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-03-18 18:07:15
=ended         2016-03-18 18:07:16
=result        ok
=elapsed       1.423223
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-03-18 18:07:16
=ended         2016-03-18 18:07:18
=result        ok
=elapsed       1.375555
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-03-18 18:07:18
=ended         2016-03-18 18:07:19
=result        ok
=elapsed       1.428632
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-03-18 18:07:19
=ended         2016-03-18 18:07:21
=result        ok
=elapsed       1.373942
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-03-18 18:07:21
=ended         2016-03-18 18:07:22
=result        ok
=elapsed       1.374238
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-03-18 18:07:22
=ended         2016-03-18 18:07:23
=result        ok
=elapsed       0.968074
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-03-18 18:07:23
=ended         2016-03-18 18:07:25
=result        ok
=elapsed       1.443756
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-03-18 18:07:25
=ended         2016-03-18 18:07:28
=result        ok
=elapsed       2.946259
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-03-18 18:07:28
=ended         2016-03-18 18:07:29
=result        ok
=elapsed       1.376656
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-03-18 18:07:29
=ended         2016-03-18 18:07:30
=result        ok
=elapsed       1.378432
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.324450.912.html
=group_props   [{name,occupant}]
=started       2016-03-18 18:07:30
=ended         2016-03-18 18:07:32
=result        ok
=elapsed       1.38045
=group_time    39.340s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.324452.324.html
=group_props   [{name,owner}]
=started       2016-03-18 18:07:32
=ended         2016-03-18 18:07:33
=result        ok
=elapsed       0.763827
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-03-18 18:07:33
=ended         2016-03-18 18:07:33
=result        ok
=elapsed       0.459553
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-03-18 18:07:33
=ended         2016-03-18 18:07:36
=result        ok
=elapsed       2.419001
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-03-18 18:07:36
=ended         2016-03-18 18:07:38
=result        ok
=elapsed       2.420891
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-03-18 18:07:38
=ended         2016-03-18 18:07:41
=result        ok
=elapsed       3.46369
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-03-18 18:07:41
=ended         2016-03-18 18:07:43
=result        ok
=elapsed       1.963157
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-03-18 18:07:43
=ended         2016-03-18 18:07:46
=result        ok
=elapsed       2.037332
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-03-18 18:07:46
=ended         2016-03-18 18:07:48
=result        ok
=elapsed       1.965988
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-03-18 18:07:48
=ended         2016-03-18 18:07:50
=result        ok
=elapsed       2.467739
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-03-18 18:07:50
=ended         2016-03-18 18:07:52
=result        ok
=elapsed       2.380084
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-03-18 18:07:52
=ended         2016-03-18 18:07:55
=result        ok
=elapsed       2.377999
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-03-18 18:07:55
=ended         2016-03-18 18:07:57
=result        ok
=elapsed       2.386254
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-03-18 18:07:57
=ended         2016-03-18 18:07:58
=result        ok
=elapsed       0.964546
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-03-18 18:07:58
=ended         2016-03-18 18:08:01
=result        ok
=elapsed       2.380031
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-03-18 18:08:01
=ended         2016-03-18 18:08:03
=result        ok
=elapsed       2.380375
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-03-18 18:08:03
=ended         2016-03-18 18:08:05
=result        ok
=elapsed       2.385232
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-03-18 18:08:06
=ended         2016-03-18 18:08:06
=result        ok
=elapsed       0.9677
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-03-18 18:08:06
=ended         2016-03-18 18:08:08
=result        ok
=elapsed       1.01011
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-03-18 18:08:08
=ended         2016-03-18 18:08:08
=result        ok
=elapsed       0.918204
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-03-18 18:08:08
=ended         2016-03-18 18:08:09
=result        ok
=elapsed       0.916336
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-03-18 18:08:09
=ended         2016-03-18 18:08:10
=result        ok
=elapsed       0.530358
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-03-18 18:08:10
=ended         2016-03-18 18:08:11
=result        ok
=elapsed       1.0601
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-03-18 18:08:11
=ended         2016-03-18 18:08:13
=result        ok
=elapsed       1.721164
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-03-18 18:08:13
=ended         2016-03-18 18:08:14
=result        ok
=elapsed       1.28147
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.324494.628.html
=group_props   [{name,owner}]
=started       2016-03-18 18:08:14
=ended         2016-03-18 18:08:16
=result        ok
=elapsed       1.381341
=group_time    42.304s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.324496.39.html
=group_props   [{name,room_management}]
=started       2016-03-18 18:08:16
=ended         2016-03-18 18:08:16
=result        ok
=elapsed       0.769323
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-03-18 18:08:16
=ended         2016-03-18 18:08:20
=result        ok
=elapsed       3.462801
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-03-18 18:08:20
=ended         2016-03-18 18:08:23
=result        ok
=elapsed       3.462679
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.324503.819.html
=group_props   [{name,room_management}]
=started       2016-03-18 18:08:23
=ended         2016-03-18 18:08:25
=result        ok
=elapsed       1.38723
=group_time    7.780s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-03-18 18:08:25
=ended         2016-03-18 18:08:25
=result        ok
=elapsed       0.002056
=group_time    160.686s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-03-18 18:08:25
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
