=== Suite started at 2016-04-13 15:09:52
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       sm_suite.server_enables_sm_after_session.560194.339.html
=started       2016-04-13 15:09:54
=ended         2016-04-13 15:09:54
=result        ok
=elapsed       0.260566
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.560194.626.html
=started       2016-04-13 15:09:54
=ended         2016-04-13 15:09:54
=result        ok
=elapsed       0.001651
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.560194.654.html
=started       2016-04-13 15:09:54
=ended         2016-04-13 15:09:55
=result        ok
=elapsed       0.459714
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.560195.143.html
=started       2016-04-13 15:09:55
=ended         2016-04-13 15:09:55
=result        ok
=elapsed       0.180032
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.560195.349.html
=started       2016-04-13 15:09:55
=ended         2016-04-13 15:09:55
=result        ok
=elapsed       0.177597
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.560195.553.html
=started       2016-04-13 15:09:55
=ended         2016-04-13 15:09:55
=result        ok
=elapsed       0.00136
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.560195.581.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-04-13 15:09:55
=ended         2016-04-13 15:09:55
=result        ok
=elapsed       2.0e-6
=group_time    1.270s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.560195.607.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-04-13 15:09:55
=ended         2016-04-13 15:09:55
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.560195.633.html
=started       2016-04-13 15:09:55
=ended         2016-04-13 15:09:56
=result        ok
=elapsed       0.461292
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.560196.123.html
=started       2016-04-13 15:09:56
=ended         2016-04-13 15:09:56
=result        ok
=elapsed       0.178254
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.560196.328.html
=started       2016-04-13 15:09:56
=ended         2016-04-13 15:09:56
=result        ok
=elapsed       0.178511
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.560196.533.html
=started       2016-04-13 15:09:56
=ended         2016-04-13 15:09:56
=result        ok
=elapsed       0.001676
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.560196.562.html
=started       2016-04-13 15:09:56
=ended         2016-04-13 15:09:56
=result        ok
=elapsed       0.260124
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.560196.851.html
=started       2016-04-13 15:09:56
=ended         2016-04-13 15:09:56
=result        ok
=elapsed       0.001615
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.560196.879.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-04-13 15:09:56
=ended         2016-04-13 15:09:56
=result        ok
=elapsed       1.0e-6
=group_time    1.272s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.560196.905.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-04-13 15:09:56
=ended         2016-04-13 15:09:56
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.560196.931.html
=started       2016-04-13 15:09:56
=ended         2016-04-13 15:09:57
=result        ok
=elapsed       0.178025
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.560197.139.html
=started       2016-04-13 15:09:57
=ended         2016-04-13 15:09:57
=result        ok
=elapsed       0.001186
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.560197.166.html
=started       2016-04-13 15:09:57
=ended         2016-04-13 15:09:57
=result        ok
=elapsed       0.259509
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.560197.455.html
=started       2016-04-13 15:09:57
=ended         2016-04-13 15:09:57
=result        ok
=elapsed       0.001694
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.560197.483.html
=started       2016-04-13 15:09:57
=ended         2016-04-13 15:09:57
=result        ok
=elapsed       0.46019
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.560197.969.html
=started       2016-04-13 15:09:57
=ended         2016-04-13 15:09:58
=result        ok
=elapsed       0.178526
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.560198.176.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-04-13 15:09:58
=ended         2016-04-13 15:09:58
=result        ok
=elapsed       6.0e-6
=group_time    1.271s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.560198.203.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-04-13 15:09:58
=ended         2016-04-13 15:09:58
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.560198.230.html
=started       2016-04-13 15:09:58
=ended         2016-04-13 15:09:58
=result        ok
=elapsed       0.46132
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.560198.719.html
=started       2016-04-13 15:09:58
=ended         2016-04-13 15:09:58
=result        ok
=elapsed       0.00195
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.560198.747.html
=started       2016-04-13 15:09:58
=ended         2016-04-13 15:09:58
=result        ok
=elapsed       0.178353
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.560198.952.html
=started       2016-04-13 15:09:58
=ended         2016-04-13 15:09:58
=result        ok
=elapsed       0.00168
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.560198.980.html
=started       2016-04-13 15:09:58
=ended         2016-04-13 15:09:59
=result        ok
=elapsed       0.182655
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.560199.195.html
=started       2016-04-13 15:09:59
=ended         2016-04-13 15:09:59
=result        ok
=elapsed       0.25949
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.560199.482.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-04-13 15:09:59
=ended         2016-04-13 15:09:59
=result        ok
=elapsed       1.0e-6
=group_time    1.278s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.560199.508.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-04-13 15:09:59
=ended         2016-04-13 15:09:59
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-04-13 15:09:59
=ended         2016-04-13 15:10:00
=result        ok
=elapsed       0.998334
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-04-13 15:10:00
=ended         2016-04-13 15:10:00
=result        ok
=elapsed       0.311087
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-04-13 15:10:00
=ended         2016-04-13 15:10:01
=result        ok
=elapsed       0.311392
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-04-13 15:10:01
=ended         2016-04-13 15:10:01
=result        ok
=elapsed       0.314747
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-04-13 15:10:01
=ended         2016-04-13 15:10:01
=result        ok
=elapsed       0.2012
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.560201.809.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-04-13 15:10:01
=ended         2016-04-13 15:10:01
=result        ok
=elapsed       1.0e-6
=group_time    2.301s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.560201.835.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-04-13 15:10:01
=ended         2016-04-13 15:10:01
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.560201.861.html
=started       2016-04-13 15:10:01
=ended         2016-04-13 15:10:02
=result        ok
=elapsed       0.999673
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.560202.891.html
=started       2016-04-13 15:10:02
=ended         2016-04-13 15:10:03
=result        ok
=elapsed       0.311926
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.560203.229.html
=started       2016-04-13 15:10:03
=ended         2016-04-13 15:10:03
=result        ok
=elapsed       0.201208
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.560203.457.html
=started       2016-04-13 15:10:03
=ended         2016-04-13 15:10:03
=result        ok
=elapsed       0.314348
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.560203.800.html
=started       2016-04-13 15:10:03
=ended         2016-04-13 15:10:04
=result        ok
=elapsed       0.312058
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.560204.141.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-04-13 15:10:04
=ended         2016-04-13 15:10:04
=result        ok
=elapsed       1.0e-6
=group_time    2.306s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.560204.166.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-04-13 15:10:04
=ended         2016-04-13 15:10:04
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.560204.191.html
=started       2016-04-13 15:10:04
=ended         2016-04-13 15:10:04
=result        ok
=elapsed       0.311885
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.560204.528.html
=started       2016-04-13 15:10:04
=ended         2016-04-13 15:10:04
=result        ok
=elapsed       0.312073
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.560204.865.html
=started       2016-04-13 15:10:04
=ended         2016-04-13 15:10:05
=result        ok
=elapsed       1.000742
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.560205.895.html
=started       2016-04-13 15:10:05
=ended         2016-04-13 15:10:06
=result        ok
=elapsed       0.313753
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.560206.234.html
=started       2016-04-13 15:10:06
=ended         2016-04-13 15:10:06
=result        ok
=elapsed       0.200475
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.560206.463.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-04-13 15:10:06
=ended         2016-04-13 15:10:06
=result        ok
=elapsed       2.0e-6
=group_time    2.297s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.560206.488.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-04-13 15:10:06
=ended         2016-04-13 15:10:06
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.560206.513.html
=started       2016-04-13 15:10:06
=ended         2016-04-13 15:10:06
=result        ok
=elapsed       0.310369
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.560206.849.html
=started       2016-04-13 15:10:06
=ended         2016-04-13 15:10:07
=result        ok
=elapsed       0.312553
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.560207.186.html
=started       2016-04-13 15:10:07
=ended         2016-04-13 15:10:07
=result        ok
=elapsed       0.201723
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.560207.415.html
=started       2016-04-13 15:10:07
=ended         2016-04-13 15:10:08
=result        ok
=elapsed       0.9977
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.560208.439.html
=started       2016-04-13 15:10:08
=ended         2016-04-13 15:10:08
=result        ok
=elapsed       0.313149
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.560208.779.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-04-13 15:10:08
=ended         2016-04-13 15:10:08
=result        ok
=elapsed       1.0e-6
=group_time    2.291s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.560208.804.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-04-13 15:10:08
=ended         2016-04-13 15:10:08
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.560208.830.html
=started       2016-04-13 15:10:08
=ended         2016-04-13 15:10:09
=result        ok
=elapsed       0.31359
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.560209.171.html
=started       2016-04-13 15:10:09
=ended         2016-04-13 15:10:09
=result        ok
=elapsed       0.311491
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.560209.511.html
=started       2016-04-13 15:10:09
=ended         2016-04-13 15:10:09
=result        ok
=elapsed       0.201839
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.560209.738.html
=started       2016-04-13 15:10:09
=ended         2016-04-13 15:10:10
=result        ok
=elapsed       0.311938
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.560210.75.html
=started       2016-04-13 15:10:10
=ended         2016-04-13 15:10:11
=result        ok
=elapsed       0.998226
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.560211.99.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-04-13 15:10:11
=ended         2016-04-13 15:10:11
=result        ok
=elapsed       1.0e-6
=group_time    2.295s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.560211.125.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-04-13 15:10:11
=ended         2016-04-13 15:10:11
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-04-13 15:10:11
=ended         2016-04-13 15:10:11
=result        ok
=elapsed       0.262985
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-04-13 15:10:11
=ended         2016-04-13 15:10:17
=result        ok
=elapsed       5.985936
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-04-13 15:10:17
=ended         2016-04-13 15:10:24
=result        ok
=elapsed       7.190464
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-04-13 15:10:24
=ended         2016-04-13 15:10:24
=result        ok
=elapsed       0.201154
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-04-13 15:10:24
=ended         2016-04-13 15:10:26
=result        ok
=elapsed       1.18422
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.560226.127.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-04-13 15:10:26
=ended         2016-04-13 15:10:26
=result        ok
=elapsed       2.0e-6
=group_time    15.002s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.560226.153.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-04-13 15:10:26
=ended         2016-04-13 15:10:26
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.560226.179.html
=started       2016-04-13 15:10:26
=ended         2016-04-13 15:10:26
=result        ok
=elapsed       0.263992
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.560226.471.html
=started       2016-04-13 15:10:26
=ended         2016-04-13 15:10:26
=result        ok
=elapsed       0.202395
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.560226.703.html
=started       2016-04-13 15:10:26
=ended         2016-04-13 15:10:27
=result        ok
=elapsed       1.188315
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.560227.923.html
=started       2016-04-13 15:10:27
=ended         2016-04-13 15:10:35
=result        ok
=elapsed       7.19206
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.560235.147.html
=started       2016-04-13 15:10:35
=ended         2016-04-13 15:10:41
=result        ok
=elapsed       6.000824
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.560241.175.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-04-13 15:10:41
=ended         2016-04-13 15:10:41
=result        ok
=elapsed       2.0e-6
=group_time    15.022s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.560241.200.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-04-13 15:10:41
=ended         2016-04-13 15:10:41
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.560241.225.html
=started       2016-04-13 15:10:41
=ended         2016-04-13 15:10:41
=result        ok
=elapsed       0.263409
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.560241.514.html
=started       2016-04-13 15:10:41
=ended         2016-04-13 15:10:47
=result        ok
=elapsed       5.994389
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.560247.535.html
=started       2016-04-13 15:10:47
=ended         2016-04-13 15:10:48
=result        ok
=elapsed       1.184694
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.560248.748.html
=started       2016-04-13 15:10:48
=ended         2016-04-13 15:10:55
=result        ok
=elapsed       7.192431
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.560255.972.html
=started       2016-04-13 15:10:55
=ended         2016-04-13 15:10:56
=result        ok
=elapsed       0.202046
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.560256.203.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-04-13 15:10:56
=ended         2016-04-13 15:10:56
=result        ok
=elapsed       2.0e-6
=group_time    15.003s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.560256.229.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-04-13 15:10:56
=ended         2016-04-13 15:10:56
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.560256.255.html
=started       2016-04-13 15:10:56
=ended         2016-04-13 15:10:56
=result        ok
=elapsed       0.264785
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.560256.545.html
=started       2016-04-13 15:10:56
=ended         2016-04-13 15:11:03
=result        ok
=elapsed       7.194393
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.560263.771.html
=started       2016-04-13 15:11:03
=ended         2016-04-13 15:11:04
=result        ok
=elapsed       1.185023
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.560264.987.html
=started       2016-04-13 15:11:04
=ended         2016-04-13 15:11:05
=result        ok
=elapsed       0.20143
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.560265.219.html
=started       2016-04-13 15:11:05
=ended         2016-04-13 15:11:11
=result        ok
=elapsed       6.023122
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.560271.268.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-04-13 15:11:11
=ended         2016-04-13 15:11:11
=result        ok
=elapsed       2.0e-6
=group_time    15.039s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.560271.294.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-04-13 15:11:11
=ended         2016-04-13 15:11:11
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.560271.320.html
=started       2016-04-13 15:11:11
=ended         2016-04-13 15:11:18
=result        ok
=elapsed       7.195564
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.560278.545.html
=started       2016-04-13 15:11:18
=== WARNING! sm_SUITE:end_per_testcase(client_acks_more_than_sent, [{tc_status,
                                                                 {failed,
                                                                  {normal,
                                                                   {gen_server,
                                                                    call,
                                                                    [<0.23869.0>,
                                                                     stop]}}}},
                                                                {escalus_event_mgr,
                                                                 <0.23868.0>},
                                                                {tc_name,
                                                                 client_acks_more_than_sent},
                                                                {escalus_cleaner,
                                                                 <0.23867.0>},
                                                                {watchdog,
                                                                 <0.23866.0>},
                                                                {{saved,
                                                                  ack_freq},
                                                                 unset},
                                                                {preset,
                                                                 "internal_mnesia"},
                                                                {tc_logfile,
                                                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-e5f6bf08-7430-4216-9cc5-bccc1193141a.2016-04-13_14.51.26/ejabberd_tests.tests.sm_SUITE.logs/run.2016-04-13_15.09.52/sm_suite.client_acks_more_than_sent.560278.545.html"},
                                                                {tc_group_properties,
                                                                 [{shuffle,
                                                                   {17821,
                                                                    24085,
                                                                    2029}},
                                                                  {name,
                                                                   client_acking}]},
                                                                {tc_group_path,
                                                                 []},
                                                                {data_dir,
                                                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/sm_SUITE_data/"},
                                                                {priv_dir,
                                                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-e5f6bf08-7430-4216-9cc5-bccc1193141a.2016-04-13_14.51.26/ejabberd_tests.tests.sm_SUITE.logs/run.2016-04-13_15.09.52/log_private/"},
                                                                {escalus_users,
                                                                 [{alice,
                                                                   [{manual_ack,
                                                                     true},
                                                                    {stream_management,
                                                                     true},
                                                                    {username,
                                                                     <<"alice">>},
                                                                    {server,
                                                                     <<"localhost">>},
                                                                    {password,
                                                                     <<"matygrysa">>}]},
                                                                  {bob,
                                                                   [{username,
                                                                     <<"bob">>},
                                                                    {server,
                                                                     <<"localhost">>},
                                                                    {password,
                                                                     <<"makrolika">>}]}]}]) crashed!
	Reason: noproc

=ended         2016-04-13 15:11:18
=result        failed: {'EXIT',{normal,{gen_server,call,[<0.23869.0>,stop]}}}, unknown
=== *** FAILED test case 78 ***
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.560278.838.html
=started       2016-04-13 15:11:18
=ended         2016-04-13 15:11:19
=result        ok
=elapsed       0.204567
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.560279.70.html
=started       2016-04-13 15:11:19
=ended         2016-04-13 15:11:25
=result        ok
=elapsed       5.985855
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.560285.83.html
=started       2016-04-13 15:11:25
=ended         2016-04-13 15:11:26
=result        ok
=elapsed       1.183744
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.560286.305.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-04-13 15:11:26
=ended         2016-04-13 15:11:26
=result        ok
=elapsed       1.0e-6
=group_time    15.011s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.560286.331.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-04-13 15:11:26
=ended         2016-04-13 15:11:26
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-04-13 15:11:26
=ended         2016-04-13 15:11:30
=result        ok
=elapsed       3.652374
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-04-13 15:11:30
=ended         2016-04-13 15:11:31
=result        ok
=elapsed       1.265121
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-04-13 15:11:31
=ended         2016-04-13 15:11:36
=result        ok
=elapsed       4.848931
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-04-13 15:11:36
=ended         2016-04-13 15:11:47
=result        ok
=elapsed       11.465126
=case          sm_SUITE:resume_session_state_send_message
