=== Suite started at 2016-03-12 19:25:23
=== Starting test, 21 test cases
=cases         21
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-03-12 19:25:31
=ended         2016-03-12 19:25:32
=result        ok
=elapsed       0.463548
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-03-12 19:25:32
=ended         2016-03-12 19:25:32
=result        ok
=elapsed       0.45874
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-03-12 19:25:32
=ended         2016-03-12 19:25:33
=result        ok
=elapsed       0.459658
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-03-12 19:25:33
=ended         2016-03-12 19:25:33
=result        ok
=elapsed       0.459512
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-03-12 19:25:33
=ended         2016-03-12 19:25:34
=result        ok
=elapsed       0.458381
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-03-12 19:25:34
=ended         2016-03-12 19:25:34
=result        ok
=elapsed       0.45848
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-03-12 19:25:34
=ended         2016-03-12 19:25:35
=result        ok
=elapsed       0.45707
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-03-12 19:25:35
=ended         2016-03-12 19:25:35
=result        ok
=elapsed       0.465737
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-03-12 19:25:35
=ended         2016-03-12 19:25:36
=result        ok
=elapsed       0.459187
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.810736.346.html
=group_props   [{name,ro_full}]
=started       2016-03-12 19:25:36
=ended         2016-03-12 19:25:36
=result        ok
=elapsed       7.27e-4
=group_time    11.357s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.810736.376.html
=group_props   [{name,ro_limited}]
=started       2016-03-12 19:25:36
=ended         2016-03-12 19:25:39
=result        ok
=elapsed       3.071357
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-03-12 19:25:39
=ended         2016-03-12 19:25:39
=result        ok
=elapsed       0.460916
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-03-12 19:25:39
=ended         2016-03-12 19:25:40
=result        ok
=elapsed       0.460828
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-03-12 19:25:40
=ended         2016-03-12 19:25:41
=result        ok
=elapsed       0.525549
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.810741.2.html
=group_props   [{name,ro_limited}]
=started       2016-03-12 19:25:41
=ended         2016-03-12 19:25:41
=result        ok
=elapsed       8.51e-4
=group_time    4.626s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.810741.30.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-12 19:25:41
=ended         2016-03-12 19:25:44
=result        ok
=elapsed       3.076193
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-03-12 19:25:44
=ended         2016-03-12 19:25:44
=result        ok
=elapsed       0.458763
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-03-12 19:25:44
=ended         2016-03-12 19:25:45
=result        ok
=elapsed       0.458706
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.810745.110.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-12 19:25:45
=ended         2016-03-12 19:25:45
=result        ok
=elapsed       8.34e-4
=group_time    4.080s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.810745.137.html
=group_props   [{name,ldap_only}]
=started       2016-03-12 19:25:45
=ended         2016-03-12 19:25:45
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-03-12 19:25:45
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-03-12 19:25:45
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-03-12 19:25:45
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-03-12 19:25:45
=ended         2016-03-12 19:25:47
=result        ok
=elapsed       1.885402
=group_time    21.923s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-03-12 19:25:47
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
