=== Suite started at 2016-02-29 19:50:46
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-02-29 19:50:47
=ended         2016-02-29 19:50:47
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.775447.326.html
=started       2016-02-29 19:50:47
=ended         2016-02-29 19:50:47
=result        ok
=elapsed       0.025669
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.775447.376.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-02-29 19:50:47
=ended         2016-02-29 19:50:47
=result        ok
=elapsed       1.0e-6
=group_time    0.074s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.775447.402.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-02-29 19:50:47
=ended         2016-02-29 19:50:47
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.775447.426.html
=started       2016-02-29 19:50:47
=ended         2016-02-29 19:50:47
=result        ok
=elapsed       0.031131
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.775447.482.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-02-29 19:50:47
=ended         2016-02-29 19:50:47
=result        ok
=elapsed       1.0e-6
=group_time    0.080s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.775447.507.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-02-29 19:50:47
=ended         2016-02-29 19:50:47
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.775447.531.html
=started       2016-02-29 19:50:47
=ended         2016-02-29 19:50:47
=result        ok
=elapsed       0.026595
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.775447.581.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-02-29 19:50:47
=ended         2016-02-29 19:50:47
=result        ok
=elapsed       1.0e-6
=group_time    0.075s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.775447.605.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-02-29 19:50:47
=ended         2016-02-29 19:50:47
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.775447.629.html
=started       2016-02-29 19:50:47
=ended         2016-02-29 19:50:47
=result        ok
=elapsed       0.026839
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.775447.680.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-02-29 19:50:47
=ended         2016-02-29 19:50:47
=result        ok
=elapsed       1.0e-6
=group_time    0.075s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.775447.705.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-02-29 19:50:47
=ended         2016-02-29 19:50:47
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.775447.731.html
=started       2016-02-29 19:50:47
=ended         2016-02-29 19:50:47
=result        ok
=elapsed       0.029504
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.775447.784.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-02-29 19:50:47
=ended         2016-02-29 19:50:47
=result        ok
=elapsed       1.0e-6
=group_time    0.079s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.775447.809.html
=group_props   [{name,transaction}]
=started       2016-02-29 19:50:47
=ended         2016-02-29 19:50:47
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.775447.834.html
=started       2016-02-29 19:50:47
=ended         2016-02-29 19:50:47
=result        ok
=elapsed       0.029894
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.775447.889.html
=group_props   [{name,transaction}]
=started       2016-02-29 19:50:47
=ended         2016-02-29 19:50:47
=result        ok
=elapsed       1.0e-6
=group_time    0.079s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.775447.919.html
=group_props   [{name,negative}]
=started       2016-02-29 19:50:47
=ended         2016-02-29 19:50:47
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-02-29 19:50:47
=ended         2016-02-29 19:50:47
=result        ok
=elapsed       0.005922
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.775447.975.html
=group_props   [{name,negative}]
=started       2016-02-29 19:50:47
=ended         2016-02-29 19:50:47
=result        ok
=elapsed       1.0e-6
=group_time    0.055s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-02-29 19:50:47
=ended         2016-02-29 19:50:48
=result        ok
=elapsed       0.0011
=group_time    1.188s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-02-29 19:50:48
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
