=== Suite started at 2016-03-14 13:53:49
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-14 13:53:50
=ended         2016-03-14 13:53:50
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.963630.480.html
=started       2016-03-14 13:53:50
=ended         2016-03-14 13:53:50
=result        ok
=elapsed       0.013669
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.963630.521.html
=started       2016-03-14 13:53:50
=ended         2016-03-14 13:53:50
=result        ok
=elapsed       0.002578
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.963630.551.html
=started       2016-03-14 13:53:50
=ended         2016-03-14 13:53:50
=result        ok
=elapsed       9.85e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.963630.579.html
=started       2016-03-14 13:53:50
=ended         2016-03-14 13:53:50
=result        ok
=elapsed       6.05e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.963630.606.html
=started       2016-03-14 13:53:50
=ended         2016-03-14 13:53:50
=result        ok
=elapsed       6.88e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.963630.632.html
=started       2016-03-14 13:53:50
=ended         2016-03-14 13:53:50
=result        ok
=elapsed       8.85e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.963630.660.html
=started       2016-03-14 13:53:50
=ended         2016-03-14 13:53:50
=result        ok
=elapsed       0.1158
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963630.804.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-14 13:53:50
=ended         2016-03-14 13:53:50
=result        ok
=elapsed       1.0e-6
=group_time    0.350s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963630.830.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-14 13:53:50
=ended         2016-03-14 13:53:50
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.963630.856.html
=started       2016-03-14 13:53:50
=ended         2016-03-14 13:53:50
=result        ok
=elapsed       7.37e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.963630.883.html
=started       2016-03-14 13:53:50
=ended         2016-03-14 13:53:50
=result        ok
=elapsed       0.013376
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.963630.923.html
=started       2016-03-14 13:53:50
=ended         2016-03-14 13:53:50
=result        ok
=elapsed       6.94e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.963630.950.html
=started       2016-03-14 13:53:50
=ended         2016-03-14 13:53:50
=result        ok
=elapsed       0.001111
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.963630.977.html
=started       2016-03-14 13:53:50
=ended         2016-03-14 13:53:51
=result        ok
=elapsed       0.114348
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.963631.118.html
=started       2016-03-14 13:53:51
=ended         2016-03-14 13:53:51
=result        ok
=elapsed       0.001146
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.963631.146.html
=started       2016-03-14 13:53:51
=ended         2016-03-14 13:53:51
=result        ok
=elapsed       9.13e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963631.174.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-14 13:53:51
=ended         2016-03-14 13:53:51
=result        ok
=elapsed       1.0e-6
=group_time    0.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963631.200.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-14 13:53:51
=ended         2016-03-14 13:53:51
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.963631.229.html
=started       2016-03-14 13:53:51
=ended         2016-03-14 13:53:51
=result        ok
=elapsed       0.012683
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.963631.269.html
=started       2016-03-14 13:53:51
=ended         2016-03-14 13:53:51
=result        ok
=elapsed       7.2e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.963631.297.html
=started       2016-03-14 13:53:51
=ended         2016-03-14 13:53:51
=result        ok
=elapsed       9.23e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.963631.325.html
=started       2016-03-14 13:53:51
=ended         2016-03-14 13:53:51
=result        ok
=elapsed       7.88e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.963631.353.html
=started       2016-03-14 13:53:51
=ended         2016-03-14 13:53:51
=result        ok
=elapsed       0.11725
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.963631.497.html
=started       2016-03-14 13:53:51
=ended         2016-03-14 13:53:51
=result        ok
=elapsed       0.001169
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.963631.524.html
=started       2016-03-14 13:53:51
=ended         2016-03-14 13:53:51
=result        ok
=elapsed       6.7e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963631.550.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-14 13:53:51
=ended         2016-03-14 13:53:51
=result        ok
=elapsed       1.0e-6
=group_time    0.349s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963631.575.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-14 13:53:51
=ended         2016-03-14 13:53:51
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.963631.601.html
=started       2016-03-14 13:53:51
=ended         2016-03-14 13:53:51
=result        ok
=elapsed       0.001011
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.963631.628.html
=started       2016-03-14 13:53:51
=ended         2016-03-14 13:53:51
=result        ok
=elapsed       5.88e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.963631.654.html
=started       2016-03-14 13:53:51
=ended         2016-03-14 13:53:51
=result        ok
=elapsed       0.114247
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.963631.794.html
=started       2016-03-14 13:53:51
=ended         2016-03-14 13:53:51
=result        ok
=elapsed       0.01256
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.963631.832.html
=started       2016-03-14 13:53:51
=ended         2016-03-14 13:53:51
=result        ok
=elapsed       5.61e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.963631.858.html
=started       2016-03-14 13:53:51
=ended         2016-03-14 13:53:51
=result        ok
=elapsed       7.1e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.963631.883.html
=started       2016-03-14 13:53:51
=ended         2016-03-14 13:53:51
=result        ok
=elapsed       5.74e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963631.909.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-14 13:53:51
=ended         2016-03-14 13:53:51
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963631.934.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-14 13:53:51
=ended         2016-03-14 13:53:51
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.963631.959.html
=started       2016-03-14 13:53:51
=ended         2016-03-14 13:53:51
=result        ok
=elapsed       5.92e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.963631.985.html
=started       2016-03-14 13:53:51
=ended         2016-03-14 13:53:52
=result        ok
=elapsed       7.67e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.963632.10.html
=started       2016-03-14 13:53:52
=ended         2016-03-14 13:53:52
=result        ok
=elapsed       5.49e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.963632.36.html
=started       2016-03-14 13:53:52
=ended         2016-03-14 13:53:52
=result        ok
=elapsed       0.117366
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.963632.178.html
=started       2016-03-14 13:53:52
=ended         2016-03-14 13:53:52
=result        ok
=elapsed       0.012649
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.963632.217.html
=started       2016-03-14 13:53:52
=ended         2016-03-14 13:53:52
=result        ok
=elapsed       6.02e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.963632.242.html
=started       2016-03-14 13:53:52
=ended         2016-03-14 13:53:52
=result        ok
=elapsed       6.49e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963632.267.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-14 13:53:52
=ended         2016-03-14 13:53:52
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963632.293.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-14 13:53:52
=ended         2016-03-14 13:53:52
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.963632.318.html
=started       2016-03-14 13:53:52
=ended         2016-03-14 13:53:52
=result        ok
=elapsed       6.79e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.963632.343.html
=started       2016-03-14 13:53:52
=ended         2016-03-14 13:53:52
=result        ok
=elapsed       0.114741
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.963632.484.html
=started       2016-03-14 13:53:52
=ended         2016-03-14 13:53:52
=result        ok
=elapsed       7.54e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.963632.510.html
=started       2016-03-14 13:53:52
=ended         2016-03-14 13:53:52
=result        ok
=elapsed       0.012546
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.963632.547.html
=started       2016-03-14 13:53:52
=ended         2016-03-14 13:53:52
=result        ok
=elapsed       6.07e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.963632.573.html
=started       2016-03-14 13:53:52
=ended         2016-03-14 13:53:52
=result        ok
=elapsed       7.5e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.963632.599.html
=started       2016-03-14 13:53:52
=ended         2016-03-14 13:53:52
=result        ok
=elapsed       8.01e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963632.624.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-14 13:53:52
=ended         2016-03-14 13:53:52
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963632.650.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-14 13:53:52
=ended         2016-03-14 13:53:52
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.963632.674.html
=started       2016-03-14 13:53:52
=ended         2016-03-14 13:53:52
=result        ok
=elapsed       5.64e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.963632.700.html
=started       2016-03-14 13:53:52
=ended         2016-03-14 13:53:52
=result        ok
=elapsed       7.15e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.963632.727.html
=started       2016-03-14 13:53:52
=ended         2016-03-14 13:53:52
=result        ok
=elapsed       0.014307
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.963632.767.html
=started       2016-03-14 13:53:52
=ended         2016-03-14 13:53:52
=result        ok
=elapsed       0.113841
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.963632.907.html
=started       2016-03-14 13:53:52
=ended         2016-03-14 13:53:52
=result        ok
=elapsed       9.79e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.963632.933.html
=started       2016-03-14 13:53:52
=ended         2016-03-14 13:53:52
=result        ok
=elapsed       5.55e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.963632.959.html
=started       2016-03-14 13:53:52
=ended         2016-03-14 13:53:52
=result        ok
=elapsed       6.32e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963632.985.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-14 13:53:52
=ended         2016-03-14 13:53:53
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963633.10.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-14 13:53:53
=ended         2016-03-14 13:53:53
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.963633.35.html
=started       2016-03-14 13:53:53
=ended         2016-03-14 13:53:53
=result        ok
=elapsed       0.113276
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.963633.173.html
=started       2016-03-14 13:53:53
=ended         2016-03-14 13:53:53
=result        ok
=elapsed       0.011857
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.963633.209.html
=started       2016-03-14 13:53:53
=ended         2016-03-14 13:53:53
=result        ok
=elapsed       5.78e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.963633.235.html
=started       2016-03-14 13:53:53
=ended         2016-03-14 13:53:53
=result        ok
=elapsed       5.53e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.963633.260.html
=started       2016-03-14 13:53:53
=ended         2016-03-14 13:53:53
=result        ok
=elapsed       6.38e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.963633.285.html
=started       2016-03-14 13:53:53
=ended         2016-03-14 13:53:53
=result        ok
=elapsed       6.35e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.963633.309.html
=started       2016-03-14 13:53:53
=ended         2016-03-14 13:53:53
=result        ok
=elapsed       5.27e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963633.334.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-14 13:53:53
=ended         2016-03-14 13:53:53
=result        ok
=elapsed       1.0e-6
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963633.360.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-14 13:53:53
=ended         2016-03-14 13:53:53
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.963633.384.html
=started       2016-03-14 13:53:53
=ended         2016-03-14 13:53:53
=result        ok
=elapsed       4.95e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.963633.410.html
=started       2016-03-14 13:53:53
=ended         2016-03-14 13:53:53
=result        ok
=elapsed       7.96e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.963633.435.html
=started       2016-03-14 13:53:53
=ended         2016-03-14 13:53:53
=result        ok
=elapsed       0.013659
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.963633.475.html
=started       2016-03-14 13:53:53
=ended         2016-03-14 13:53:53
=result        ok
=elapsed       0.114304
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.963633.615.html
=started       2016-03-14 13:53:53
=ended         2016-03-14 13:53:53
=result        ok
=elapsed       7.54e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.963633.641.html
=started       2016-03-14 13:53:53
=ended         2016-03-14 13:53:53
=result        ok
=elapsed       6.91e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.963633.666.html
=started       2016-03-14 13:53:53
=ended         2016-03-14 13:53:53
=result        ok
=elapsed       5.68e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963633.692.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-14 13:53:53
=ended         2016-03-14 13:53:53
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963633.717.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 13:53:53
=ended         2016-03-14 13:53:53
=result        ok
=elapsed       0.012428
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-14 13:53:53
=ended         2016-03-14 13:53:54
=result        ok
=elapsed       0.265146
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-14 13:53:54
=ended         2016-03-14 13:53:54
=result        ok
=elapsed       0.239358
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-14 13:53:54
=ended         2016-03-14 13:53:55
=result        ok
=elapsed       0.705677
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-14 13:53:55
=ended         2016-03-14 13:53:55
=result        ok
=elapsed       0.242641
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-14 13:53:55
=ended         2016-03-14 13:53:55
=result        ok
=elapsed       0.130393
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-14 13:53:55
=ended         2016-03-14 13:53:55
=result        ok
=elapsed       0.249332
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-14 13:53:55
=ended         2016-03-14 13:53:56
=result        ok
=elapsed       0.281519
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-14 13:53:56
=ended         2016-03-14 13:53:56
=result        ok
=elapsed       0.031338
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963636.119.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 13:53:56
=ended         2016-03-14 13:53:56
=result        ok
=elapsed       0.020795
=group_time    2.402s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963636.168.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-14 13:53:56
=ended         2016-03-14 13:53:56
=result        ok
=elapsed       0.004623
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.963636.201.html
=started       2016-03-14 13:53:56
=ended         2016-03-14 13:53:56
=result        ok
=elapsed       0.130618
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.963636.357.html
=started       2016-03-14 13:53:56
=ended         2016-03-14 13:53:56
=result        ok
=elapsed       0.030585
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.963636.414.html
=started       2016-03-14 13:53:56
=ended         2016-03-14 13:53:56
=result        ok
=elapsed       0.282768
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.963636.722.html
=started       2016-03-14 13:53:56
=ended         2016-03-14 13:53:56
=result        ok
=elapsed       0.245378
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.963636.993.html
=started       2016-03-14 13:53:56
=ended         2016-03-14 13:53:57
=result        ok
=elapsed       0.234585
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.963637.253.html
=started       2016-03-14 13:53:57
=ended         2016-03-14 13:53:57
=result        ok
=elapsed       0.243021
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.963637.521.html
=started       2016-03-14 13:53:57
=ended         2016-03-14 13:53:57
=result        ok
=elapsed       0.239859
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.963637.787.html
=started       2016-03-14 13:53:57
=ended         2016-03-14 13:53:58
=result        ok
=elapsed       0.700224
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963638.516.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-14 13:53:58
=ended         2016-03-14 13:53:58
=result        ok
=elapsed       0.027853
=group_time    2.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963638.570.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-14 13:53:58
=ended         2016-03-14 13:53:58
=result        ok
=elapsed       0.004885
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.963638.602.html
=started       2016-03-14 13:53:58
=ended         2016-03-14 13:53:58
=result        ok
=elapsed       0.23944
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.963638.867.html
=started       2016-03-14 13:53:58
=ended         2016-03-14 13:53:58
=result        ok
=elapsed       0.031626
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.963638.925.html
=started       2016-03-14 13:53:58
=ended         2016-03-14 13:53:59
=result        ok
=elapsed       0.24574
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.963639.196.html
=started       2016-03-14 13:53:59
=ended         2016-03-14 13:53:59
=result        ok
=elapsed       0.703036
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.963639.928.html
=started       2016-03-14 13:53:59
=ended         2016-03-14 13:54:00
=result        ok
=elapsed       0.24348
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.963640.200.html
=started       2016-03-14 13:54:00
=ended         2016-03-14 13:54:00
=result        ok
=elapsed       0.284727
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.963640.510.html
=started       2016-03-14 13:54:00
=ended         2016-03-14 13:54:00
=result        ok
=elapsed       0.135144
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.963640.672.html
=started       2016-03-14 13:54:00
=ended         2016-03-14 13:54:00
=result        ok
=elapsed       0.240032
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963640.938.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-14 13:54:00
=ended         2016-03-14 13:54:00
=result        ok
=elapsed       0.025217
=group_time    2.368s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963640.995.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-14 13:54:00
=ended         2016-03-14 13:54:01
=result        ok
=elapsed       0.010693
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.963641.31.html
=started       2016-03-14 13:54:01
=ended         2016-03-14 13:54:01
=result        ok
=elapsed       0.706609
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.963641.763.html
=started       2016-03-14 13:54:01
=ended         2016-03-14 13:54:01
=result        ok
=elapsed       0.033613
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.963641.825.html
=started       2016-03-14 13:54:01
=ended         2016-03-14 13:54:02
=result        ok
=elapsed       0.245849
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.963642.96.html
=started       2016-03-14 13:54:02
=ended         2016-03-14 13:54:02
=result        ok
=elapsed       0.130937
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.963642.252.html
=started       2016-03-14 13:54:02
=ended         2016-03-14 13:54:02
=result        ok
=elapsed       0.243783
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.963642.522.html
=started       2016-03-14 13:54:02
=ended         2016-03-14 13:54:02
=result        ok
=elapsed       0.240557
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.963642.788.html
=started       2016-03-14 13:54:02
=ended         2016-03-14 13:54:03
=result        ok
=elapsed       0.242419
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.963643.56.html
=started       2016-03-14 13:54:03
=ended         2016-03-14 13:54:03
=result        ok
=elapsed       0.281106
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963643.362.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-14 13:54:03
=ended         2016-03-14 13:54:03
=result        ok
=elapsed       0.025805
=group_time    2.367s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963643.414.html
