=== Suite started at 2016-04-12 17:07:58
=== Starting test, 100 test cases
=cases         100
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-04-12 17:08:13
=ended         2016-04-12 17:08:14
=result        ok
=elapsed       1.022699
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-04-12 17:08:14
=ended         2016-04-12 17:08:15
=result        ok
=elapsed       1.040221
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-04-12 17:08:15
=ended         2016-04-12 17:08:16
=result        ok
=elapsed       0.966417
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-04-12 17:08:16
=ended         2016-04-12 17:08:19
=result        ok
=elapsed       2.678532
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-04-12 17:08:19
=ended         2016-04-12 17:08:20
=result        ok
=elapsed       0.966995
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-04-12 17:08:20
=ended         2016-04-12 17:08:21
=result        ok
=elapsed       0.969161
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-04-12 17:08:21
=ended         2016-04-12 17:08:22
=result        ok
=elapsed       0.914835
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-04-12 17:08:22
=ended         2016-04-12 17:08:23
=result        ok
=elapsed       0.967794
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.480903.314.html
=group_props   [{name,moderator}]
=started       2016-04-12 17:08:23
=ended         2016-04-12 17:08:24
=result        ok
=elapsed       1.384117
=group_time    14.968s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.480904.724.html
=group_props   [{name,admin}]
=started       2016-04-12 17:08:24
=ended         2016-04-12 17:08:25
=result        ok
=elapsed       0.757265
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-04-12 17:08:25
=ended         2016-04-12 17:08:26
=result        ok
=elapsed       1.382613
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-04-12 17:08:26
=ended         2016-04-12 17:08:28
=result        ok
=elapsed       1.382357
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-04-12 17:08:28
=ended         2016-04-12 17:08:29
=result        ok
=elapsed       1.509441
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-04-12 17:08:29
=ended         2016-04-12 17:08:32
=result        ok
=elapsed       2.88026
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-04-12 17:08:32
=ended         2016-04-12 17:08:33
=result        ok
=elapsed       0.918597
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-04-12 17:08:33
=ended         2016-04-12 17:08:34
=result        ok
=elapsed       0.923619
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-04-12 17:08:34
=ended         2016-04-12 17:08:35
=result        ok
=elapsed       0.919756
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-04-12 17:08:35
=ended         2016-04-12 17:08:37
=result        ok
=elapsed       1.382551
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-04-12 17:08:37
=ended         2016-04-12 17:08:38
=result        ok
=elapsed       1.379728
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-04-12 17:08:38
=ended         2016-04-12 17:08:40
=result        ok
=elapsed       1.667754
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-04-12 17:08:40
=ended         2016-04-12 17:08:46
=result        ok
=elapsed       6.17513
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-04-12 17:08:46
=ended         2016-04-12 17:08:50
=result        ok
=elapsed       3.887978
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-04-12 17:08:50
=ended         2016-04-12 17:08:52
=result        ok
=elapsed       2.384592
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-04-12 17:08:52
=ended         2016-04-12 17:08:53
=result        ok
=elapsed       0.509829
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-04-12 17:08:53
=ended         2016-04-12 17:08:55
=result        ok
=elapsed       2.673131
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-04-12 17:08:55
=ended         2016-04-12 17:08:56
=result        ok
=elapsed       0.918543
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-04-12 17:08:56
=ended         2016-04-12 17:08:57
=result        ok
=elapsed       0.918644
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.480937.799.html
=group_props   [{name,admin}]
=started       2016-04-12 17:08:57
=ended         2016-04-12 17:08:59
=result        ok
=elapsed       1.382048
=group_time    33.075s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.480939.210.html
=group_props   [{name,admin_membersonly}]
=started       2016-04-12 17:08:59
=ended         2016-04-12 17:08:59
=result        ok
=elapsed       0.7582
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-04-12 17:08:59
=ended         2016-04-12 17:09:01
=result        ok
=elapsed       1.385035
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-04-12 17:09:01
=ended         2016-04-12 17:09:02
=result        ok
=elapsed       0.92397
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-04-12 17:09:02
=ended         2016-04-12 17:09:03
=result        ok
=elapsed       0.919934
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-04-12 17:09:03
=ended         2016-04-12 17:09:04
=result        ok
=elapsed       1.376521
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.480944.714.html
=group_props   [{name,admin_membersonly}]
=started       2016-04-12 17:09:04
=ended         2016-04-12 17:09:06
=result        ok
=elapsed       1.382316
=group_time    5.504s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.480946.126.html
=group_props   [{name,occupant}]
=started       2016-04-12 17:09:06
=ended         2016-04-12 17:09:06
=result        ok
=elapsed       0.759267
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-04-12 17:09:06
=ended         2016-04-12 17:09:07
=result        ok
=elapsed       0.918486
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-04-12 17:09:07
=ended         2016-04-12 17:09:08
=result        ok
=elapsed       0.919944
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-04-12 17:09:08
=ended         2016-04-12 17:09:10
=result        ok
=elapsed       1.383013
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-04-12 17:09:10
=ended         2016-04-12 17:09:11
=result        ok
=elapsed       0.92164
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-04-12 17:09:11
=ended         2016-04-12 17:09:12
=result        ok
=elapsed       0.917232
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-04-12 17:09:12
=ended         2016-04-12 17:09:13
=result        ok
=elapsed       0.919745
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-04-12 17:09:13
=ended         2016-04-12 17:09:14
=result        ok
=elapsed       0.923591
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-04-12 17:09:14
=ended         2016-04-12 17:09:14
=result        ok
=elapsed       0.920456
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-04-12 17:09:14
=ended         2016-04-12 17:09:16
=result        ok
=elapsed       1.381539
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-04-12 17:09:16
=ended         2016-04-12 17:09:17
=result        ok
=elapsed       1.37758
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-04-12 17:09:17
=ended         2016-04-12 17:09:19
=result        ok
=elapsed       1.428347
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-04-12 17:09:19
=ended         2016-04-12 17:09:20
=result        ok
=elapsed       1.424773
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-04-12 17:09:20
=ended         2016-04-12 17:09:22
=result        ok
=elapsed       1.380624
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-04-12 17:09:22
=ended         2016-04-12 17:09:23
=result        ok
=elapsed       1.37844
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-04-12 17:09:23
=ended         2016-04-12 17:09:24
=result        ok
=elapsed       0.92402
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-04-12 17:09:24
=ended         2016-04-12 17:09:25
=result        ok
=elapsed       0.925998
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-04-12 17:09:25
=ended         2016-04-12 17:09:26
=result        ok
=elapsed       1.384558
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-04-12 17:09:26
=ended         2016-04-12 17:09:28
=result        ok
=elapsed       1.384998
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-04-12 17:09:28
=ended         2016-04-12 17:09:29
=result        ok
=elapsed       0.919363
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-04-12 17:09:29
=ended         2016-04-12 17:09:30
=result        ok
=elapsed       0.917525
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-04-12 17:09:30
=ended         2016-04-12 17:09:31
=result        ok
=elapsed       1.426401
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-04-12 17:09:31
=ended         2016-04-12 17:09:33
=result        ok
=elapsed       1.38307
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-04-12 17:09:33
=ended         2016-04-12 17:09:34
=result        ok
=elapsed       1.432654
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-04-12 17:09:34
=ended         2016-04-12 17:09:35
=result        ok
=elapsed       1.376222
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-04-12 17:09:35
=ended         2016-04-12 17:09:37
=result        ok
=elapsed       1.382993
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-04-12 17:09:37
=ended         2016-04-12 17:09:38
=result        ok
=elapsed       0.964591
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-04-12 17:09:38
=ended         2016-04-12 17:09:39
=result        ok
=elapsed       1.446977
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-04-12 17:09:39
=ended         2016-04-12 17:09:42
=result        ok
=elapsed       2.944959
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-04-12 17:09:42
=ended         2016-04-12 17:09:44
=result        ok
=elapsed       1.384732
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-04-12 17:09:44
=ended         2016-04-12 17:09:45
=result        ok
=elapsed       1.378148
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.480985.578.html
=group_props   [{name,occupant}]
=started       2016-04-12 17:09:45
=ended         2016-04-12 17:09:46
=result        ok
=elapsed       1.381303
=group_time    39.452s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.480986.990.html
=group_props   [{name,owner}]
=started       2016-04-12 17:09:46
=ended         2016-04-12 17:09:47
=result        ok
=elapsed       0.75478
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-04-12 17:09:47
=ended         2016-04-12 17:09:48
=result        ok
=elapsed       0.466595
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-04-12 17:09:48
=ended         2016-04-12 17:09:50
=result        ok
=elapsed       2.421338
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-04-12 17:09:50
=ended         2016-04-12 17:09:53
=result        ok
=elapsed       2.423631
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-04-12 17:09:53
=ended         2016-04-12 17:09:56
=result        ok
=elapsed       3.463721
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-04-12 17:09:56
=ended         2016-04-12 17:09:58
=result        ok
=elapsed       1.963101
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-04-12 17:09:58
=ended         2016-04-12 17:10:00
=result        ok
=elapsed       2.031516
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-04-12 17:10:00
=ended         2016-04-12 17:10:02
=result        ok
=elapsed       1.964639
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-04-12 17:10:02
=ended         2016-04-12 17:10:05
=result        ok
=elapsed       2.470315
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-04-12 17:10:05
=ended         2016-04-12 17:10:07
=result        ok
=elapsed       2.38724
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-04-12 17:10:07
=ended         2016-04-12 17:10:10
=result        ok
=elapsed       2.386788
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-04-12 17:10:10
=ended         2016-04-12 17:10:12
=result        ok
=elapsed       2.389078
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-04-12 17:10:12
=ended         2016-04-12 17:10:13
=result        ok
=elapsed       0.967481
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-04-12 17:10:13
=ended         2016-04-12 17:10:15
=result        ok
=elapsed       2.387675
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-04-12 17:10:15
=ended         2016-04-12 17:10:18
=result        ok
=elapsed       2.383514
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-04-12 17:10:18
=ended         2016-04-12 17:10:20
=result        ok
=elapsed       2.380946
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-04-12 17:10:20
=ended         2016-04-12 17:10:21
=result        ok
=elapsed       0.972106
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-04-12 17:10:21
=ended         2016-04-12 17:10:22
=result        ok
=elapsed       1.011383
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-04-12 17:10:22
=ended         2016-04-12 17:10:23
=result        ok
=elapsed       0.921359
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-04-12 17:10:23
=ended         2016-04-12 17:10:24
=result        ok
=elapsed       0.919119
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-04-12 17:10:24
=ended         2016-04-12 17:10:25
=result        ok
=elapsed       0.531139
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-04-12 17:10:25
=ended         2016-04-12 17:10:26
=result        ok
=elapsed       1.063149
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-04-12 17:10:26
=ended         2016-04-12 17:10:28
=result        ok
=elapsed       1.72721
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-04-12 17:10:28
=ended         2016-04-12 17:10:29
=result        ok
=elapsed       1.282265
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.481029.354.html
=group_props   [{name,owner}]
=started       2016-04-12 17:10:29
=ended         2016-04-12 17:10:30
=result        ok
=elapsed       1.384482
=group_time    42.364s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.481030.766.html
=group_props   [{name,room_management}]
=started       2016-04-12 17:10:30
=ended         2016-04-12 17:10:31
=result        ok
=elapsed       0.758232
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-04-12 17:10:31
=ended         2016-04-12 17:10:35
=result        ok
=elapsed       3.463884
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-04-12 17:10:35
=ended         2016-04-12 17:10:38
=result        ok
=elapsed       3.463686
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.481038.534.html
=group_props   [{name,room_management}]
=started       2016-04-12 17:10:38
=ended         2016-04-12 17:10:39
=result        ok
=elapsed       1.380641
=group_time    7.768s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-04-12 17:10:39
=ended         2016-04-12 17:10:39
=result        ok
=elapsed       0.001937
=group_time    160.928s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-04-12 17:10:39
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
