=== Suite started at 2016-01-27 19:36:21
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-01-27 19:36:23
=ended         2016-01-27 19:36:23
=result        ok
=elapsed       6.24e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923383.90.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-01-27 19:36:23
=ended         2016-01-27 19:36:23
=result        ok
=elapsed       1.0e-6
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923383.115.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-01-27 19:36:23
=ended         2016-01-27 19:36:23
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.923383.139.html
=started       2016-01-27 19:36:23
=ended         2016-01-27 19:36:23
=result        ok
=elapsed       6.41e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.923383.163.html
=started       2016-01-27 19:36:23
=ended         2016-01-27 19:36:23
=result        ok
=elapsed       5.36e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.923383.188.html
=started       2016-01-27 19:36:23
=ended         2016-01-27 19:36:23
=result        ok
=elapsed       0.013306
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.923383.225.html
=started       2016-01-27 19:36:23
=ended         2016-01-27 19:36:23
=result        ok
=elapsed       5.79e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.923383.249.html
=started       2016-01-27 19:36:23
=ended         2016-01-27 19:36:23
=result        ok
=elapsed       5.32e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.923383.274.html
=started       2016-01-27 19:36:23
=ended         2016-01-27 19:36:23
=result        ok
=elapsed       0.112645
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.923383.410.html
=started       2016-01-27 19:36:23
=ended         2016-01-27 19:36:23
=result        ok
=elapsed       5.09e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923383.438.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-01-27 19:36:23
=ended         2016-01-27 19:36:23
=result        ok
=elapsed       1.0e-6
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923383.462.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-01-27 19:36:23
=ended         2016-01-27 19:36:23
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.923383.485.html
=started       2016-01-27 19:36:23
=ended         2016-01-27 19:36:23
=result        ok
=elapsed       4.9e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.923383.514.html
=started       2016-01-27 19:36:23
=ended         2016-01-27 19:36:23
=result        ok
=elapsed       0.112912
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.923383.650.html
=started       2016-01-27 19:36:23
=ended         2016-01-27 19:36:23
=result        ok
=elapsed       6.15e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.923383.675.html
=started       2016-01-27 19:36:23
=ended         2016-01-27 19:36:23
=result        ok
=elapsed       0.012434
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.923383.711.html
=started       2016-01-27 19:36:23
=ended         2016-01-27 19:36:23
=result        ok
=elapsed       4.93e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.923383.736.html
=started       2016-01-27 19:36:23
=ended         2016-01-27 19:36:23
=result        ok
=elapsed       4.53e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.923383.760.html
=started       2016-01-27 19:36:23
=ended         2016-01-27 19:36:23
=result        ok
=elapsed       4.93e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923383.784.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-01-27 19:36:23
=ended         2016-01-27 19:36:23
=result        ok
=elapsed       1.0e-6
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923383.808.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-01-27 19:36:23
=ended         2016-01-27 19:36:23
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.923383.832.html
=started       2016-01-27 19:36:23
=ended         2016-01-27 19:36:23
=result        ok
=elapsed       5.01e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.923383.857.html
=started       2016-01-27 19:36:23
=ended         2016-01-27 19:36:23
=result        ok
=elapsed       5.24e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.923383.880.html
=started       2016-01-27 19:36:23
=ended         2016-01-27 19:36:24
=result        ok
=elapsed       0.112961
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.923384.21.html
=started       2016-01-27 19:36:24
=ended         2016-01-27 19:36:24
=result        ok
=elapsed       7.22e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.923384.47.html
=started       2016-01-27 19:36:24
=ended         2016-01-27 19:36:24
=result        ok
=elapsed       0.012109
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.923384.83.html
=started       2016-01-27 19:36:24
=ended         2016-01-27 19:36:24
=result        ok
=elapsed       5.56e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.923384.107.html
=started       2016-01-27 19:36:24
=ended         2016-01-27 19:36:24
=result        ok
=elapsed       5.22e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923384.132.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-01-27 19:36:24
=ended         2016-01-27 19:36:24
=result        ok
=elapsed       1.0e-6
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923384.156.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-01-27 19:36:24
=ended         2016-01-27 19:36:24
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.923384.179.html
=started       2016-01-27 19:36:24
=ended         2016-01-27 19:36:24
=result        ok
=elapsed       7.6e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.923384.204.html
=started       2016-01-27 19:36:24
=ended         2016-01-27 19:36:24
=result        ok
=elapsed       4.92e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.923384.228.html
=started       2016-01-27 19:36:24
=ended         2016-01-27 19:36:24
=result        ok
=elapsed       7.01e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.923384.253.html
=started       2016-01-27 19:36:24
=ended         2016-01-27 19:36:24
=result        ok
=elapsed       5.12e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.923384.282.html
=started       2016-01-27 19:36:24
=ended         2016-01-27 19:36:24
=result        ok
=elapsed       0.012329
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.923384.319.html
=started       2016-01-27 19:36:24
=ended         2016-01-27 19:36:24
=result        ok
=elapsed       0.113309
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.923384.456.html
=started       2016-01-27 19:36:24
=ended         2016-01-27 19:36:24
=result        ok
=elapsed       4.44e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923384.480.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-01-27 19:36:24
=ended         2016-01-27 19:36:24
=result        ok
=elapsed       1.0e-6
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923384.504.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-01-27 19:36:24
=ended         2016-01-27 19:36:24
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.923384.528.html
=started       2016-01-27 19:36:24
=ended         2016-01-27 19:36:24
=result        ok
=elapsed       4.74e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.923384.552.html
=started       2016-01-27 19:36:24
=ended         2016-01-27 19:36:24
=result        ok
=elapsed       5.78e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.923384.576.html
=started       2016-01-27 19:36:24
=ended         2016-01-27 19:36:24
=result        ok
=elapsed       5.81e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.923384.600.html
=started       2016-01-27 19:36:24
=ended         2016-01-27 19:36:24
=result        ok
=elapsed       5.28e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.923384.625.html
=started       2016-01-27 19:36:24
=ended         2016-01-27 19:36:24
=result        ok
=elapsed       0.012406
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.923384.662.html
=started       2016-01-27 19:36:24
=ended         2016-01-27 19:36:24
=result        ok
=elapsed       4.8e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.923384.686.html
=started       2016-01-27 19:36:24
=ended         2016-01-27 19:36:24
=result        ok
=elapsed       0.112794
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923384.822.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-01-27 19:36:24
=ended         2016-01-27 19:36:24
=result        ok
=elapsed       1.0e-6
=group_time    0.318s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923384.850.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-01-27 19:36:24
=ended         2016-01-27 19:36:24
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.923384.873.html
=started       2016-01-27 19:36:24
=ended         2016-01-27 19:36:25
=result        ok
=elapsed       0.112798
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.923385.10.html
=started       2016-01-27 19:36:25
=ended         2016-01-27 19:36:25
=result        ok
=elapsed       5.33e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.923385.35.html
=started       2016-01-27 19:36:25
=ended         2016-01-27 19:36:25
=result        ok
=elapsed       7.15e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.923385.60.html
=started       2016-01-27 19:36:25
=ended         2016-01-27 19:36:25
=result        ok
=elapsed       0.012548
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.923385.96.html
=started       2016-01-27 19:36:25
=ended         2016-01-27 19:36:25
=result        ok
=elapsed       5.02e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.923385.120.html
=started       2016-01-27 19:36:25
=ended         2016-01-27 19:36:25
=result        ok
=elapsed       4.74e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.923385.150.html
=started       2016-01-27 19:36:25
=ended         2016-01-27 19:36:25
=result        ok
=elapsed       5.1e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923385.174.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-01-27 19:36:25
=ended         2016-01-27 19:36:25
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923385.197.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-01-27 19:36:25
=ended         2016-01-27 19:36:25
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.923385.221.html
=started       2016-01-27 19:36:25
=ended         2016-01-27 19:36:25
=result        ok
=elapsed       0.012507
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.923385.258.html
=started       2016-01-27 19:36:25
=ended         2016-01-27 19:36:25
=result        ok
=elapsed       4.62e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.923385.282.html
=started       2016-01-27 19:36:25
=ended         2016-01-27 19:36:25
=result        ok
=elapsed       6.88e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.923385.306.html
=started       2016-01-27 19:36:25
=ended         2016-01-27 19:36:25
=result        ok
=elapsed       4.87e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.923385.331.html
=started       2016-01-27 19:36:25
=ended         2016-01-27 19:36:25
=result        ok
=elapsed       4.89e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.923385.355.html
=started       2016-01-27 19:36:25
=ended         2016-01-27 19:36:25
=result        ok
=elapsed       0.112728
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.923385.491.html
=started       2016-01-27 19:36:25
=ended         2016-01-27 19:36:25
=result        ok
=elapsed       5.91e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923385.516.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-01-27 19:36:25
=ended         2016-01-27 19:36:25
=result        ok
=elapsed       1.0e-6
=group_time    0.318s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923385.540.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-27 19:36:25
=ended         2016-01-27 19:36:25
=result        ok
=elapsed       0.007072
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-01-27 19:36:25
=ended         2016-01-27 19:36:25
=result        ok
=elapsed       0.036133
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-01-27 19:36:25
=ended         2016-01-27 19:36:25
=result        ok
=elapsed       0.259239
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-01-27 19:36:25
=ended         2016-01-27 19:36:26
=result        ok
=elapsed       0.252271
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-01-27 19:36:26
=ended         2016-01-27 19:36:26
=result        ok
=elapsed       0.282657
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-01-27 19:36:26
=ended         2016-01-27 19:36:26
=result        ok
=elapsed       0.243165
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-01-27 19:36:26
=ended         2016-01-27 19:36:27
=result        ok
=elapsed       0.25479
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-01-27 19:36:27
=ended         2016-01-27 19:36:27
=result        ok
=elapsed       0.13353
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-01-27 19:36:27
=ended         2016-01-27 19:36:27
=result        ok
=elapsed       0.703121
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923387.938.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-27 19:36:27
=ended         2016-01-27 19:36:27
=result        ok
=elapsed       0.041626
=group_time    2.399s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923388.4.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-01-27 19:36:28
=ended         2016-01-27 19:36:28
=result        ok
=elapsed       0.006097
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.923388.34.html
=started       2016-01-27 19:36:28
=ended         2016-01-27 19:36:28
=result        ok
=elapsed       0.250649
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.923388.308.html
=started       2016-01-27 19:36:28
=ended         2016-01-27 19:36:28
=result        ok
=elapsed       0.243941
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.923388.576.html
=started       2016-01-27 19:36:28
=ended         2016-01-27 19:36:28
=result        ok
=elapsed       0.250519
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.923388.851.html
=started       2016-01-27 19:36:28
=ended         2016-01-27 19:36:29
=result        ok
=elapsed       0.709712
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.923389.590.html
=started       2016-01-27 19:36:29
=ended         2016-01-27 19:36:29
=result        ok
=elapsed       0.038902
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.923389.654.html
=started       2016-01-27 19:36:29
=ended         2016-01-27 19:36:29
=result        ok
=elapsed       0.244237
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.923389.922.html
=started       2016-01-27 19:36:29
=ended         2016-01-27 19:36:30
=result        ok
=elapsed       0.134226
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.923390.81.html
=started       2016-01-27 19:36:30
=ended         2016-01-27 19:36:30
=result        ok
=elapsed       0.290138
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923390.400.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-01-27 19:36:30
=ended         2016-01-27 19:36:30
=result        ok
=elapsed       0.041299
=group_time    2.396s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923390.466.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-01-27 19:36:30
=ended         2016-01-27 19:36:30
=result        ok
=elapsed       0.007004
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.923390.498.html
=started       2016-01-27 19:36:30
=ended         2016-01-27 19:36:30
=result        ok
=elapsed       0.253965
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.923390.782.html
=started       2016-01-27 19:36:30
=ended         2016-01-27 19:36:31
=result        ok
=elapsed       0.713456
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.923391.521.html
=started       2016-01-27 19:36:31
=ended         2016-01-27 19:36:31
=result        ok
=elapsed       0.251383
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.923391.801.html
=started       2016-01-27 19:36:31
=ended         2016-01-27 19:36:32
=result        ok
=elapsed       0.253557
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.923392.80.html
=started       2016-01-27 19:36:32
=ended         2016-01-27 19:36:32
=result        ok
=elapsed       0.28651
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.923392.392.html
=started       2016-01-27 19:36:32
=ended         2016-01-27 19:36:32
=result        ok
=elapsed       0.037411
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.923392.454.html
=started       2016-01-27 19:36:32
=ended         2016-01-27 19:36:32
=result        ok
=elapsed       0.139573
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.923392.621.html
=started       2016-01-27 19:36:32
=ended         2016-01-27 19:36:32
=result        ok
=elapsed       0.242213
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923392.889.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-01-27 19:36:32
=ended         2016-01-27 19:36:32
=result        ok
=elapsed       0.053127
=group_time    2.423s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923392.970.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-01-27 19:36:32
=ended         2016-01-27 19:36:33
=result        ok
=elapsed       0.008187
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.923393.6.html
=started       2016-01-27 19:36:33
=ended         2016-01-27 19:36:33
=result        ok
=elapsed       0.253722
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.923393.285.html
=started       2016-01-27 19:36:33
=ended         2016-01-27 19:36:33
=result        ok
=elapsed       0.250003
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.923393.559.html
=started       2016-01-27 19:36:33
=ended         2016-01-27 19:36:33
=result        ok
=elapsed       0.037205
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.923393.621.html
=started       2016-01-27 19:36:33
=ended         2016-01-27 19:36:33
=result        ok
=elapsed       0.285233
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.923393.937.html
=started       2016-01-27 19:36:33
=ended         2016-01-27 19:36:34
=result        ok
=elapsed       0.248635
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.923394.211.html
=started       2016-01-27 19:36:34
=ended         2016-01-27 19:36:34
=result        ok
=elapsed       0.711079
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.923394.947.html
=started       2016-01-27 19:36:34
=ended         2016-01-27 19:36:35
=result        ok
=elapsed       0.134998
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.923395.107.html
=started       2016-01-27 19:36:35
=ended         2016-01-27 19:36:35
=result        ok
=elapsed       0.247651
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923395.379.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-01-27 19:36:35
=ended         2016-01-27 19:36:35
=result        ok
=elapsed       0.039774
=group_time    2.408s
=case          bosh_SUITE:init_per_group
