=== Suite started at 2016-03-20 09:27:20
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       sm_suite.server_returns_failed_after_auth.466046.225.html
=started       2016-03-20 09:27:26
=ended         2016-03-20 09:27:26
=result        ok
=elapsed       0.178323
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.466046.433.html
=started       2016-03-20 09:27:26
=ended         2016-03-20 09:27:26
=result        ok
=elapsed       0.001159
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.466046.458.html
=started       2016-03-20 09:27:26
=ended         2016-03-20 09:27:26
=result        ok
=elapsed       0.460331
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.466046.945.html
=started       2016-03-20 09:27:26
=ended         2016-03-20 09:27:27
=result        ok
=elapsed       0.260239
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.466047.233.html
=started       2016-03-20 09:27:27
=ended         2016-03-20 09:27:27
=result        ok
=elapsed       0.178143
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.466047.436.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-20 09:27:27
=ended         2016-03-20 09:27:27
=result        ok
=elapsed       1.0e-6
=group_time    1.260s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.466047.461.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-20 09:27:27
=ended         2016-03-20 09:27:27
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-20 09:27:27
=ended         2016-03-20 09:27:27
=result        ok
=elapsed       0.311666
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-20 09:27:27
=ended         2016-03-20 09:27:28
=result        ok
=elapsed       0.311508
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-20 09:27:28
=ended         2016-03-20 09:27:29
=result        ok
=elapsed       0.995209
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-20 09:27:29
=ended         2016-03-20 09:27:29
=result        ok
=elapsed       0.312726
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-20 09:27:29
=ended         2016-03-20 09:27:29
=result        ok
=elapsed       0.202368
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.466049.745.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-20 09:27:29
=ended         2016-03-20 09:27:29
=result        ok
=elapsed       1.0e-6
=group_time    2.284s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.466049.770.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-20 09:27:29
=ended         2016-03-20 09:27:29
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.466049.795.html
=started       2016-03-20 09:27:29
=ended         2016-03-20 09:27:30
=result        ok
=elapsed       0.312256
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.466050.131.html
=started       2016-03-20 09:27:30
=ended         2016-03-20 09:27:30
=result        ok
=elapsed       0.310468
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.466050.469.html
=started       2016-03-20 09:27:30
=ended         2016-03-20 09:27:30
=result        ok
=elapsed       0.202111
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.466050.696.html
=started       2016-03-20 09:27:30
=ended         2016-03-20 09:27:31
=result        ok
=elapsed       0.312043
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.466051.45.html
=started       2016-03-20 09:27:31
=ended         2016-03-20 09:27:32
=result        ok
=elapsed       0.994723
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.466052.69.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-20 09:27:32
=ended         2016-03-20 09:27:32
=result        ok
=elapsed       1.0e-6
=group_time    2.299s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.466052.94.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-20 09:27:32
=ended         2016-03-20 09:27:32
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.466052.118.html
=started       2016-03-20 09:27:32
=ended         2016-03-20 09:27:32
=result        ok
=elapsed       0.310554
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.466052.453.html
=started       2016-03-20 09:27:32
=ended         2016-03-20 09:27:32
=result        ok
=elapsed       0.313944
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.466052.792.html
=started       2016-03-20 09:27:32
=ended         2016-03-20 09:27:33
=result        ok
=elapsed       0.311819
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.466053.129.html
=started       2016-03-20 09:27:33
=ended         2016-03-20 09:27:34
=result        ok
=elapsed       0.995242
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.466054.153.html
=started       2016-03-20 09:27:34
=ended         2016-03-20 09:27:34
=result        ok
=elapsed       0.201105
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.466054.380.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-20 09:27:34
=ended         2016-03-20 09:27:34
=result        ok
=elapsed       1.0e-6
=group_time    2.286s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.466054.405.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-20 09:27:34
=ended         2016-03-20 09:27:34
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.466054.430.html
=started       2016-03-20 09:27:34
=ended         2016-03-20 09:27:35
=result        ok
=elapsed       0.994363
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.466055.453.html
=started       2016-03-20 09:27:35
=ended         2016-03-20 09:27:35
=result        ok
=elapsed       0.31233
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.466055.793.html
=started       2016-03-20 09:27:35
=ended         2016-03-20 09:27:36
=result        ok
=elapsed       0.202296
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.466056.21.html
=started       2016-03-20 09:27:36
=ended         2016-03-20 09:27:36
=result        ok
=elapsed       0.311899
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.466056.358.html
=started       2016-03-20 09:27:36
=ended         2016-03-20 09:27:36
=result        ok
=elapsed       0.311594
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.466056.697.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-20 09:27:36
=ended         2016-03-20 09:27:36
=result        ok
=elapsed       1.0e-6
=group_time    2.292s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.466056.725.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-20 09:27:36
=ended         2016-03-20 09:27:36
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.466056.750.html
=started       2016-03-20 09:27:36
=ended         2016-03-20 09:27:37
=result        ok
=elapsed       0.312334
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.466057.87.html
=started       2016-03-20 09:27:37
=ended         2016-03-20 09:27:37
=result        ok
=elapsed       0.312228
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.466057.424.html
=started       2016-03-20 09:27:37
=ended         2016-03-20 09:27:38
=result        ok
=elapsed       0.996108
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.466058.449.html
=started       2016-03-20 09:27:38
=ended         2016-03-20 09:27:38
=result        ok
=elapsed       0.202001
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.466058.676.html
=started       2016-03-20 09:27:38
=ended         2016-03-20 09:27:39
=result        ok
=elapsed       0.312542
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.466059.13.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-20 09:27:39
=ended         2016-03-20 09:27:39
=result        ok
=elapsed       1.0e-6
=group_time    2.288s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.466059.38.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-20 09:27:39
=ended         2016-03-20 09:27:39
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-20 09:27:39
=ended         2016-03-20 09:27:45
=result        ok
=elapsed       5.976539
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-20 09:27:45
=ended         2016-03-20 09:27:45
=result        ok
=elapsed       0.201754
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-20 09:27:45
=ended         2016-03-20 09:27:52
=result        ok
=elapsed       7.185765
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-20 09:27:52
=ended         2016-03-20 09:27:52
=result        ok
=elapsed       0.262572
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-20 09:27:52
=ended         2016-03-20 09:27:54
=result        ok
=elapsed       1.185088
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.466074.5.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-20 09:27:54
=ended         2016-03-20 09:27:54
=result        ok
=elapsed       1.0e-6
=group_time    14.967s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.466074.33.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-20 09:27:54
=ended         2016-03-20 09:27:54
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.466074.58.html
=started       2016-03-20 09:27:54
=ended         2016-03-20 09:27:54
=result        ok
=elapsed       0.262793
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.466074.349.html
=started       2016-03-20 09:27:54
=ended         2016-03-20 09:28:00
=result        ok
=elapsed       5.987777
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.466080.365.html
=started       2016-03-20 09:28:00
=ended         2016-03-20 09:28:01
=result        ok
=elapsed       1.181364
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.466081.581.html
=started       2016-03-20 09:28:01
=ended         2016-03-20 09:28:01
=result        ok
=elapsed       0.201995
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.466081.809.html
=started       2016-03-20 09:28:01
=ended         2016-03-20 09:28:09
=result        ok
=elapsed       7.192592
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.466089.33.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-20 09:28:09
=ended         2016-03-20 09:28:09
=result        ok
=elapsed       1.0e-6
=group_time    15.000s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.466089.58.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-20 09:28:09
=ended         2016-03-20 09:28:09
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.466089.83.html
=started       2016-03-20 09:28:09
=ended         2016-03-20 09:28:09
=result        ok
=elapsed       0.201451
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.466089.311.html
=started       2016-03-20 09:28:09
=ended         2016-03-20 09:28:15
=result        ok
=elapsed       5.979774
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.466095.329.html
=started       2016-03-20 09:28:15
=ended         2016-03-20 09:28:15
=result        ok
=elapsed       0.263969
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.466095.618.html
=started       2016-03-20 09:28:15
=ended         2016-03-20 09:28:22
=result        ok
=elapsed       7.186841
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.466102.837.html
=started       2016-03-20 09:28:22
=ended         2016-03-20 09:28:24
=result        ok
=elapsed       1.177344
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.466104.45.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-20 09:28:24
=ended         2016-03-20 09:28:24
=result        ok
=elapsed       1.0e-6
=group_time    14.987s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.466104.70.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-20 09:28:24
=ended         2016-03-20 09:28:24
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.466104.97.html
=started       2016-03-20 09:28:24
=ended         2016-03-20 09:28:24
=result        ok
=elapsed       0.463807
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.466104.589.html
=started       2016-03-20 09:28:24
=ended         2016-03-20 09:28:31
=result        ok
=elapsed       7.186829
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.466111.803.html
=started       2016-03-20 09:28:31
=ended         2016-03-20 09:28:33
=result        ok
=elapsed       1.182914
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.466113.17.html
=started       2016-03-20 09:28:33
=ended         2016-03-20 09:28:33
=result        ok
=elapsed       0.202039
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.466113.245.html
=started       2016-03-20 09:28:33
=ended         2016-03-20 09:28:39
=result        ok
=elapsed       5.978168
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.466119.253.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-20 09:28:39
=ended         2016-03-20 09:28:39
=result        ok
=elapsed       1.0e-6
=group_time    15.183s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.466119.278.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-20 09:28:39
=ended         2016-03-20 09:28:39
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.466119.303.html
=started       2016-03-20 09:28:39
=ended         2016-03-20 09:28:45
=result        ok
=elapsed       5.980105
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.466125.309.html
=started       2016-03-20 09:28:45
=ended         2016-03-20 09:28:52
=result        ok
=elapsed       7.187733
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.466132.529.html
=started       2016-03-20 09:28:52
=ended         2016-03-20 09:28:53
=result        ok
=elapsed       1.178272
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.466133.737.html
=started       2016-03-20 09:28:53
=ended         2016-03-20 09:28:54
=result        ok
=elapsed       0.463694
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.466134.229.html
=started       2016-03-20 09:28:54
=ended         2016-03-20 09:28:54
=result        ok
=elapsed       0.20119
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.466134.457.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-20 09:28:54
=ended         2016-03-20 09:28:54
=result        ok
=elapsed       1.0e-6
=group_time    15.179s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.466134.482.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-20 09:28:54
=ended         2016-03-20 09:28:54
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-20 09:28:54
=ended         2016-03-20 09:28:59
=result        ok
=elapsed       4.838245
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-20 09:28:59
=ended         2016-03-20 09:29:00
=result        ok
=elapsed       1.21511
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-20 09:29:00
=ended         2016-03-20 09:29:03
=result        ok
=elapsed       2.647671
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-20 09:29:03
=ended         2016-03-20 09:29:14
=result        ok
=elapsed       11.451905
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-20 09:29:14
=ended         2016-03-20 09:29:18
=result        ok
=elapsed       3.647848
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.466158.457.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-20 09:29:18
=ended         2016-03-20 09:29:18
=result        ok
=elapsed       0.263081
=group_time    23.975s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.466158.752.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-20 09:29:18
=ended         2016-03-20 09:29:18
=result        ok
=elapsed       1.4e-5
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.466158.777.html
=started       2016-03-20 09:29:18
=ended         2016-03-20 09:29:19
=result        ok
=elapsed       1.179371
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.466159.985.html
=started       2016-03-20 09:29:19
=ended         2016-03-20 09:29:22
=result        ok
=elapsed       2.650576
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.466162.665.html
=started       2016-03-20 09:29:22
=ended         2016-03-20 09:29:27
=result        ok
=elapsed       4.842231
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.466167.533.html
=started       2016-03-20 09:29:27
=ended         2016-03-20 09:29:39
=result        ok
=elapsed       11.448509
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.466179.9.html
=started       2016-03-20 09:29:39
=ended         2016-03-20 09:29:42
=result        ok
=elapsed       3.653954
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.466182.689.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-20 09:29:42
=ended         2016-03-20 09:29:42
=result        ok
=elapsed       0.26245
=group_time    23.937s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.466182.981.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
