=== Suite started at 2016-03-18 21:02:05
=== Starting test (with repeated test cases)
=cases         unknown
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.334927.636.html
=started       2016-03-18 21:02:07
=ended         2016-03-18 21:02:08
=result        ok
=elapsed       0.46197
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.334928.124.html
=started       2016-03-18 21:02:08
=ended         2016-03-18 21:02:08
=result        ok
=elapsed       0.259898
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.334928.411.html
=started       2016-03-18 21:02:08
=ended         2016-03-18 21:02:08
=result        ok
=elapsed       0.001851
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.334928.441.html
=started       2016-03-18 21:02:08
=ended         2016-03-18 21:02:08
=result        ok
=elapsed       0.17786
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.334928.646.html
=started       2016-03-18 21:02:08
=ended         2016-03-18 21:02:08
=result        ok
=elapsed       0.001101
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.334928.674.html
=started       2016-03-18 21:02:08
=ended         2016-03-18 21:02:08
=result        ok
=elapsed       0.178546
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.334928.880.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-18 21:02:08
=ended         2016-03-18 21:02:08
=result        ok
=elapsed       1.0e-6
=group_time    1.271s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.334928.907.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-18 21:02:08
=ended         2016-03-18 21:02:08
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.334928.937.html
=started       2016-03-18 21:02:08
=ended         2016-03-18 21:02:09
=result        ok
=elapsed       0.460256
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.334929.426.html
=started       2016-03-18 21:02:09
=ended         2016-03-18 21:02:09
=result        ok
=elapsed       0.00132
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.334929.454.html
=started       2016-03-18 21:02:09
=ended         2016-03-18 21:02:09
=result        ok
=elapsed       0.001302
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.334929.482.html
=started       2016-03-18 21:02:09
=ended         2016-03-18 21:02:09
=result        ok
=elapsed       0.178007
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.334929.687.html
=started       2016-03-18 21:02:09
=ended         2016-03-18 21:02:09
=result        ok
=elapsed       0.260377
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.334929.978.html
=started       2016-03-18 21:02:09
=ended         2016-03-18 21:02:10
=result        ok
=elapsed       0.182781
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.334930.188.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-18 21:02:10
=ended         2016-03-18 21:02:10
=result        ok
=elapsed       1.0e-6
=group_time    1.281s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.334930.215.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-18 21:02:10
=ended         2016-03-18 21:02:10
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.334930.243.html
=started       2016-03-18 21:02:10
=ended         2016-03-18 21:02:10
=result        ok
=elapsed       0.181514
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.334930.452.html
=started       2016-03-18 21:02:10
=ended         2016-03-18 21:02:10
=result        ok
=elapsed       0.25983
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.334930.740.html
=started       2016-03-18 21:02:10
=ended         2016-03-18 21:02:10
=result        ok
=elapsed       0.001828
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.334930.771.html
=started       2016-03-18 21:02:10
=ended         2016-03-18 21:02:11
=result        ok
=elapsed       0.460207
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.334931.259.html
=started       2016-03-18 21:02:11
=ended         2016-03-18 21:02:11
=result        ok
=elapsed       0.178984
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.334931.466.html
=started       2016-03-18 21:02:11
=ended         2016-03-18 21:02:11
=result        ok
=elapsed       0.001068
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.334931.494.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-18 21:02:11
=ended         2016-03-18 21:02:11
=result        ok
=elapsed       1.0e-6
=group_time    1.279s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.334931.521.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-18 21:02:11
=ended         2016-03-18 21:02:11
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.334931.547.html
=started       2016-03-18 21:02:11
=ended         2016-03-18 21:02:11
=result        ok
=elapsed       0.001903
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.334931.576.html
=started       2016-03-18 21:02:11
=ended         2016-03-18 21:02:12
=result        ok
=elapsed       0.460448
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.334932.64.html
=started       2016-03-18 21:02:12
=ended         2016-03-18 21:02:12
=result        ok
=elapsed       0.260139
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.334932.354.html
=started       2016-03-18 21:02:12
=ended         2016-03-18 21:02:12
=result        ok
=elapsed       0.1782
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.334932.560.html
=started       2016-03-18 21:02:12
=ended         2016-03-18 21:02:12
=result        ok
=elapsed       0.002191
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.334932.590.html
=started       2016-03-18 21:02:12
=ended         2016-03-18 21:02:12
=result        ok
=elapsed       0.177929
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.334932.795.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-18 21:02:12
=ended         2016-03-18 21:02:12
=result        ok
=elapsed       1.0e-6
=group_time    1.274s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.334932.822.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-18 21:02:12
=ended         2016-03-18 21:02:12
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-18 21:02:12
=ended         2016-03-18 21:02:13
=result        ok
=elapsed       0.311519
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-18 21:02:13
=ended         2016-03-18 21:02:13
=result        ok
=elapsed       0.311546
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-18 21:02:13
=ended         2016-03-18 21:02:13
=result        ok
=elapsed       0.314528
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-18 21:02:13
=ended         2016-03-18 21:02:14
=result        ok
=elapsed       0.201513
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-18 21:02:14
=ended         2016-03-18 21:02:15
=result        ok
=elapsed       1.002737
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.334935.137.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-18 21:02:15
=ended         2016-03-18 21:02:15
=result        ok
=elapsed       1.0e-6
=group_time    2.315s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.334935.163.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-18 21:02:15
=ended         2016-03-18 21:02:15
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.334935.188.html
=started       2016-03-18 21:02:15
=ended         2016-03-18 21:02:15
=result        ok
=elapsed       0.311578
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.334935.529.html
=started       2016-03-18 21:02:15
=ended         2016-03-18 21:02:15
=result        ok
=elapsed       0.31579
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.334935.874.html
=started       2016-03-18 21:02:15
=ended         2016-03-18 21:02:16
=result        ok
=elapsed       0.312049
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.334936.214.html
=started       2016-03-18 21:02:16
=ended         2016-03-18 21:02:16
=result        ok
=elapsed       0.201702
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.334936.443.html
=started       2016-03-18 21:02:16
=ended         2016-03-18 21:02:17
=result        ok
=elapsed       0.998675
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.334937.473.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-18 21:02:17
=ended         2016-03-18 21:02:17
=result        ok
=elapsed       1.0e-6
=group_time    2.310s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.334937.502.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-18 21:02:17
=ended         2016-03-18 21:02:17
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.334937.528.html
=started       2016-03-18 21:02:17
=ended         2016-03-18 21:02:17
=result        ok
=elapsed       0.201864
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.334937.756.html
=started       2016-03-18 21:02:17
=ended         2016-03-18 21:02:18
=result        ok
=elapsed       0.310685
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.334938.95.html
=started       2016-03-18 21:02:18
=ended         2016-03-18 21:02:18
=result        ok
=elapsed       0.312292
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.334938.434.html
=started       2016-03-18 21:02:18
=ended         2016-03-18 21:02:18
=result        ok
=elapsed       0.315658
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.334938.777.html
=started       2016-03-18 21:02:18
=ended         2016-03-18 21:02:19
=result        ok
=elapsed       0.998362
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.334939.805.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-18 21:02:19
=ended         2016-03-18 21:02:19
=result        ok
=elapsed       1.0e-6
=group_time    2.303s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.334939.831.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-18 21:02:19
=ended         2016-03-18 21:02:19
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.334939.861.html
=started       2016-03-18 21:02:19
=ended         2016-03-18 21:02:20
=result        ok
=elapsed       0.311558
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.334940.200.html
=started       2016-03-18 21:02:20
=ended         2016-03-18 21:02:21
=result        ok
=elapsed       0.997511
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.334941.230.html
=started       2016-03-18 21:02:21
=ended         2016-03-18 21:02:21
=result        ok
=elapsed       0.311808
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.334941.573.html
=started       2016-03-18 21:02:21
=ended         2016-03-18 21:02:21
=result        ok
=elapsed       0.312075
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.334941.912.html
=started       2016-03-18 21:02:21
=ended         2016-03-18 21:02:22
=result        ok
=elapsed       0.202671
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.334942.146.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-18 21:02:22
=ended         2016-03-18 21:02:22
=result        ok
=elapsed       1.0e-6
=group_time    2.315s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.334942.172.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-18 21:02:22
=ended         2016-03-18 21:02:22
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.334942.197.html
=started       2016-03-18 21:02:22
=ended         2016-03-18 21:02:22
=result        ok
=elapsed       0.200941
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.334942.423.html
=started       2016-03-18 21:02:22
=ended         2016-03-18 21:02:22
=result        ok
=elapsed       0.312526
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.334942.762.html
=started       2016-03-18 21:02:22
=ended         2016-03-18 21:02:23
=result        ok
=elapsed       1.001025
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.334943.801.html
=started       2016-03-18 21:02:23
=ended         2016-03-18 21:02:24
=result        ok
=elapsed       0.311245
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.334944.139.html
=started       2016-03-18 21:02:24
=ended         2016-03-18 21:02:24
=result        ok
=elapsed       0.313344
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.334944.479.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-18 21:02:24
=ended         2016-03-18 21:02:24
=result        ok
=elapsed       1.0e-6
=group_time    2.307s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.334944.505.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-18 21:02:24
=ended         2016-03-18 21:02:24
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-18 21:02:24
=ended         2016-03-18 21:02:31
=result        ok
=elapsed       7.199651
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-18 21:02:31
=ended         2016-03-18 21:02:32
=result        ok
=elapsed       1.194604
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-18 21:02:32
=ended         2016-03-18 21:02:39
=result        ok
=elapsed       5.992905
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-18 21:02:39
=ended         2016-03-18 21:02:39
=result        ok
=elapsed       0.263363
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-18 21:02:39
=ended         2016-03-18 21:02:39
=result        ok
=elapsed       0.202191
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.334959.523.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-18 21:02:39
=ended         2016-03-18 21:02:39
=result        ok
=elapsed       1.0e-6
=group_time    15.019s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.334959.550.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-18 21:02:39
=ended         2016-03-18 21:02:39
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.334959.576.html
=started       2016-03-18 21:02:39
=ended         2016-03-18 21:02:46
=result        ok
=elapsed       7.197494
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.334966.808.html
=started       2016-03-18 21:02:46
=ended         2016-03-18 21:02:47
=result        ok
=elapsed       0.203083
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.334967.42.html
=started       2016-03-18 21:02:47
=ended         2016-03-18 21:02:47
=result        ok
=elapsed       0.263048
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.334967.332.html
=started       2016-03-18 21:02:47
=ended         2016-03-18 21:02:53
=result        ok
=elapsed       6.028327
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.334973.390.html
=started       2016-03-18 21:02:53
=ended         2016-03-18 21:02:54
=result        ok
=elapsed       1.19806
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.334974.616.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-18 21:02:54
=ended         2016-03-18 21:02:54
=result        ok
=elapsed       1.0e-6
=group_time    15.066s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.334974.642.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-18 21:02:54
=ended         2016-03-18 21:02:54
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.334974.668.html
=started       2016-03-18 21:02:54
=ended         2016-03-18 21:03:01
=result        ok
=elapsed       7.199223
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.334981.900.html
=started       2016-03-18 21:03:01
=ended         2016-03-18 21:03:07
=result        ok
=elapsed       5.988901
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.334987.916.html
=started       2016-03-18 21:03:07
=ended         2016-03-18 21:03:09
=result        ok
=elapsed       1.196578
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.334989.146.html
=started       2016-03-18 21:03:09
=ended         2016-03-18 21:03:09
=result        ok
=elapsed       0.202466
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.334989.376.html
=started       2016-03-18 21:03:09
=ended         2016-03-18 21:03:09
=result        ok
=elapsed       0.46407
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.334989.867.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-18 21:03:09
=ended         2016-03-18 21:03:09
=result        ok
=elapsed       1.0e-6
=group_time    15.225s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.334989.893.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-18 21:03:09
=ended         2016-03-18 21:03:09
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.334989.921.html
=started       2016-03-18 21:03:09
=ended         2016-03-18 21:03:10
=result        ok
=elapsed       0.463374
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.334990.414.html
=started       2016-03-18 21:03:10
=ended         2016-03-18 21:03:11
=result        ok
=elapsed       1.188287
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.334991.631.html
=started       2016-03-18 21:03:11
=ended         2016-03-18 21:03:17
=result        ok
=elapsed       6.028237
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.334997.687.html
=started       2016-03-18 21:03:17
=ended         2016-03-18 21:03:24
=result        ok
=elapsed       7.200656
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.335004.916.html
=started       2016-03-18 21:03:24
=ended         2016-03-18 21:03:25
=result        ok
=elapsed       0.202422
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.335005.146.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-18 21:03:25
=ended         2016-03-18 21:03:25
=result        ok
=elapsed       1.0e-6
=group_time    15.253s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.335005.171.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-18 21:03:25
=ended         2016-03-18 21:03:25
=result        ok
=elapsed       1.6e-5
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.335005.197.html
=started       2016-03-18 21:03:25
=ended         2016-03-18 21:03:25
=result        ok
=elapsed       0.20213
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.335005.427.html
=started       2016-03-18 21:03:25
=ended         2016-03-18 21:03:31
=result        ok
=elapsed       6.033718
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.335011.494.html
=started       2016-03-18 21:03:31
=ended         2016-03-18 21:03:38
=result        ok
=elapsed       7.201319
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.335018.723.html
=started       2016-03-18 21:03:38
=ended         2016-03-18 21:03:39
=result        ok
=elapsed       0.46294
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.335019.218.html
=started       2016-03-18 21:03:39
=ended         2016-03-18 21:03:40
=result        ok
=elapsed       1.189955
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.335020.436.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-18 21:03:40
=ended         2016-03-18 21:03:40
=result        ok
=elapsed       1.0e-6
=group_time    15.265s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.335020.462.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-18 21:03:40
=ended         2016-03-18 21:03:40
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-18 21:03:40
=ended         2016-03-18 21:03:43
=result        ok
=elapsed       2.672399
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-18 21:03:43
=ended         2016-03-18 21:03:44
=result        ok
=elapsed       1.191301
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-18 21:03:44
=ended         2016-03-18 21:03:49
=result        ok
=elapsed       4.860755
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-18 21:03:49
=ended         2016-03-18 21:04:00
=result        ok
=elapsed       11.46449
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-18 21:04:00
=ended         2016-03-18 21:04:04
=result        ok
=elapsed       3.674526
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.335044.496.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-18 21:04:04
=ended         2016-03-18 21:04:04
=result        ok
=elapsed       0.266242
=group_time    24.034s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.335044.789.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-18 21:04:04
=ended         2016-03-18 21:04:04
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.335044.815.html
=started       2016-03-18 21:04:04
=ended         2016-03-18 21:04:16
=result        ok
=elapsed       11.472018
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.335056.313.html
=started       2016-03-18 21:04:16
=ended         2016-03-18 21:04:18
=result        ok
=elapsed       2.666048
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.335059.14.html
=started       2016-03-18 21:04:19
=ended         2016-03-18 21:04:20
=result        ok
=elapsed       1.229987
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.335060.271.html
=started       2016-03-18 21:04:20
=ended         2016-03-18 21:04:25
=result        ok
=elapsed       4.861466
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.335065.158.html
=started       2016-03-18 21:04:25
=ended         2016-03-18 21:04:28
=result        ok
=elapsed       3.669573
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.335068.854.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-18 21:04:28
=ended         2016-03-18 21:04:29
=result        ok
=elapsed       0.270706
=group_time    24.065s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.335069.154.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
