=== Suite started at 2016-03-31 14:23:01
=== Starting test, 46 test cases
=cases         46
=result        ok
=elapsed       1.0e-6
=group_time    5.163s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.434225.662.html
=group_props   [{name,stats},sequence]
=started       2016-03-31 14:23:45
=ended         2016-03-31 14:23:45
=result        ok
=elapsed       2.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-03-31 14:23:45
=ended         2016-03-31 14:23:47
=result        ok
=elapsed       1.379157
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-03-31 14:23:47
=ended         2016-03-31 14:23:48
=result        ok
=elapsed       1.427886
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.434228.544.html
=group_props   [{name,stats},sequence]
=started       2016-03-31 14:23:48
=ended         2016-03-31 14:23:48
=result        ok
=elapsed       1.0e-6
=group_time    2.882s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.434228.570.html
=group_props   [{name,basic},sequence]
=started       2016-03-31 14:23:48
=ended         2016-03-31 14:23:48
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-03-31 14:23:48
=ended         2016-03-31 14:23:48
=result        ok
=elapsed       0.260883
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-03-31 14:23:48
=ended         2016-03-31 14:23:49
=result        ok
=elapsed       0.246388
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-03-31 14:23:49
=ended         2016-03-31 14:23:49
=result        ok
=elapsed       0.38925
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-03-31 14:23:49
=ended         2016-03-31 14:23:49
=result        ok
=elapsed       0.284777
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-03-31 14:23:49
=ended         2016-03-31 14:23:50
=result        ok
=elapsed       0.126292
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-03-31 14:23:50
=ended         2016-03-31 14:23:50
=result        ok
=elapsed       0.316125
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-03-31 14:23:50
=ended         2016-03-31 14:23:50
=result        ok
=elapsed       0.137636
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-03-31 14:23:50
=ended         2016-03-31 14:23:50
=result        ok
=elapsed       0.291317
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-03-31 14:23:50
=ended         2016-03-31 14:23:51
=result        ok
=elapsed       0.143203
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-03-31 14:23:51
=ended         2016-03-31 14:23:51
=result        ok
=elapsed       0.623287
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-03-31 14:23:51
=ended         2016-03-31 14:23:52
=result        ok
=elapsed       0.620552
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.434232.333.html
=group_props   [{name,basic},sequence]
=started       2016-03-31 14:23:52
=ended         2016-03-31 14:23:52
=result        ok
=elapsed       1.0e-6
=group_time    3.762s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-03-31 14:23:52
=ended         2016-03-31 14:23:52
=result        ok
=elapsed       0.014772
=group_time    51.158s
=== TEST COMPLETE, 46 ok, 0 failed of 46 test cases

=finished      2016-03-31 14:23:52
=failed        0
=successful    46
=user_skipped  0
=auto_skipped  0
