=== Suite started at 2016-03-24 19:07:47
=== Starting test, 100 test cases
=cases         100
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-03-24 19:07:58
=ended         2016-03-24 19:07:59
=result        ok
=elapsed       0.965115
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-03-24 19:07:59
=ended         2016-03-24 19:08:00
=result        ok
=elapsed       0.92212
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-03-24 19:08:00
=ended         2016-03-24 19:08:01
=result        ok
=elapsed       0.918907
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-03-24 19:08:01
=ended         2016-03-24 19:08:02
=result        ok
=elapsed       0.968342
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-03-24 19:08:02
=ended         2016-03-24 19:08:03
=result        ok
=elapsed       1.02079
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-03-24 19:08:03
=ended         2016-03-24 19:08:04
=result        ok
=elapsed       1.043438
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-03-24 19:08:04
=ended         2016-03-24 19:08:05
=result        ok
=elapsed       0.965843
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-03-24 19:08:05
=ended         2016-03-24 19:08:08
=result        ok
=elapsed       2.676322
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-03-24 19:08:08
=ended         2016-03-24 19:08:09
=result        ok
=elapsed       0.966943
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-03-24 19:08:09
=ended         2016-03-24 19:08:10
=result        ok
=elapsed       0.965699
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-03-24 19:08:10
=ended         2016-03-24 19:08:11
=result        ok
=elapsed       0.916677
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-03-24 19:08:11
=ended         2016-03-24 19:08:12
=result        ok
=elapsed       0.966948
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.506.html
=group_props   [{name,moderator}]
=started       2016-03-24 19:08:12
=ended         2016-03-24 19:08:13
=result        ok
=elapsed       1.384166
=group_time    14.939s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.1843.html
=group_props   [{name,admin}]
=started       2016-03-24 19:08:13
=ended         2016-03-24 19:08:14
=result        ok
=elapsed       0.761586
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-03-24 19:08:14
=ended         2016-03-24 19:08:15
=result        ok
=elapsed       1.379212
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-03-24 19:08:15
=ended         2016-03-24 19:08:17
=result        ok
=elapsed       1.373562
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-03-24 19:08:17
=ended         2016-03-24 19:08:18
=result        ok
=elapsed       1.507293
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-03-24 19:08:18
=ended         2016-03-24 19:08:21
=result        ok
=elapsed       2.879117
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-03-24 19:08:21
=ended         2016-03-24 19:08:22
=result        ok
=elapsed       0.920649
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-03-24 19:08:22
=ended         2016-03-24 19:08:23
=result        ok
=elapsed       0.920648
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-03-24 19:08:23
=ended         2016-03-24 19:08:24
=result        ok
=elapsed       0.916518
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-03-24 19:08:24
=ended         2016-03-24 19:08:25
=result        ok
=elapsed       1.384063
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-03-24 19:08:25
=ended         2016-03-24 19:08:27
=result        ok
=elapsed       1.375991
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-03-24 19:08:27
=ended         2016-03-24 19:08:28
=result        ok
=elapsed       1.670464
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-03-24 19:08:28
=ended         2016-03-24 19:08:35
=result        ok
=elapsed       6.178527
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-03-24 19:08:35
=ended         2016-03-24 19:08:38
=result        ok
=elapsed       3.88176
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-03-24 19:08:38
=ended         2016-03-24 19:08:41
=result        ok
=elapsed       2.379282
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-03-24 19:08:41
=ended         2016-03-24 19:08:41
=result        ok
=elapsed       0.511227
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-03-24 19:08:41
=ended         2016-03-24 19:08:44
=result        ok
=elapsed       2.671156
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-03-24 19:08:44
=ended         2016-03-24 19:08:45
=result        ok
=elapsed       0.922918
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-03-24 19:08:45
=ended         2016-03-24 19:08:46
=result        ok
=elapsed       0.917648
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.510.html
=group_props   [{name,admin}]
=started       2016-03-24 19:08:46
=ended         2016-03-24 19:08:47
=result        ok
=elapsed       1.385319
=group_time    33.044s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.514.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-24 19:08:47
=ended         2016-03-24 19:08:48
=result        ok
=elapsed       0.755769
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-03-24 19:08:48
=ended         2016-03-24 19:08:50
=result        ok
=elapsed       1.373305
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-03-24 19:08:50
=ended         2016-03-24 19:08:51
=result        ok
=elapsed       0.917161
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-03-24 19:08:51
=ended         2016-03-24 19:08:52
=result        ok
=elapsed       0.915366
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-03-24 19:08:52
=ended         2016-03-24 19:08:53
=result        ok
=elapsed       1.371978
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.1847.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-24 19:08:53
=ended         2016-03-24 19:08:54
=result        ok
=elapsed       1.387916
=group_time    5.467s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.1851.html
=group_props   [{name,occupant}]
=started       2016-03-24 19:08:54
=ended         2016-03-24 19:08:55
=result        ok
=elapsed       0.753749
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-03-24 19:08:55
=ended         2016-03-24 19:08:56
=result        ok
=elapsed       0.913354
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-03-24 19:08:56
=ended         2016-03-24 19:08:57
=result        ok
=elapsed       0.916635
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-03-24 19:08:57
=ended         2016-03-24 19:08:58
=result        ok
=elapsed       1.373482
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-03-24 19:08:58
=ended         2016-03-24 19:08:59
=result        ok
=elapsed       0.91556
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-03-24 19:08:59
=ended         2016-03-24 19:09:00
=result        ok
=elapsed       0.913416
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-03-24 19:09:00
=ended         2016-03-24 19:09:01
=result        ok
=elapsed       0.915693
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-03-24 19:09:01
=ended         2016-03-24 19:09:02
=result        ok
=elapsed       0.917373
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-03-24 19:09:02
=ended         2016-03-24 19:09:03
=result        ok
=elapsed       0.91595
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-03-24 19:09:03
=ended         2016-03-24 19:09:04
=result        ok
=elapsed       1.374365
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-03-24 19:09:05
=ended         2016-03-24 19:09:06
=result        ok
=elapsed       1.375964
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-03-24 19:09:06
=ended         2016-03-24 19:09:07
=result        ok
=elapsed       1.418083
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-03-24 19:09:07
=ended         2016-03-24 19:09:09
=result        ok
=elapsed       1.421165
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-03-24 19:09:09
=ended         2016-03-24 19:09:10
=result        ok
=elapsed       1.3755
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-03-24 19:09:10
=ended         2016-03-24 19:09:12
=result        ok
=elapsed       1.375436
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-03-24 19:09:12
=ended         2016-03-24 19:09:13
=result        ok
=elapsed       0.919696
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-03-24 19:09:13
=ended         2016-03-24 19:09:14
=result        ok
=elapsed       0.915784
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-03-24 19:09:14
=ended         2016-03-24 19:09:15
=result        ok
=elapsed       1.375839
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-03-24 19:09:15
=ended         2016-03-24 19:09:16
=result        ok
=elapsed       1.377414
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-03-24 19:09:16
=ended         2016-03-24 19:09:17
=result        ok
=elapsed       0.920079
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-03-24 19:09:17
=ended         2016-03-24 19:09:18
=result        ok
=elapsed       0.914354
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-03-24 19:09:18
=ended         2016-03-24 19:09:20
=result        ok
=elapsed       1.422936
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-03-24 19:09:20
=ended         2016-03-24 19:09:21
=result        ok
=elapsed       1.37366
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-03-24 19:09:21
=ended         2016-03-24 19:09:23
=result        ok
=elapsed       1.427612
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-03-24 19:09:23
=ended         2016-03-24 19:09:24
=result        ok
=elapsed       1.375288
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-03-24 19:09:24
=ended         2016-03-24 19:09:25
=result        ok
=elapsed       1.376507
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-03-24 19:09:25
=ended         2016-03-24 19:09:26
=result        ok
=elapsed       0.963984
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-03-24 19:09:26
=ended         2016-03-24 19:09:28
=result        ok
=elapsed       1.450004
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-03-24 19:09:28
=ended         2016-03-24 19:09:31
=result        ok
=elapsed       2.939158
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-03-24 19:09:31
=ended         2016-03-24 19:09:32
=result        ok
=elapsed       1.377706
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-03-24 19:09:32
=ended         2016-03-24 19:09:34
=result        ok
=elapsed       1.380698
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.1855.html
=group_props   [{name,occupant}]
=started       2016-03-24 19:09:34
=ended         2016-03-24 19:09:35
=result        ok
=elapsed       1.38841
=group_time    39.286s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.1859.html
=group_props   [{name,owner}]
=started       2016-03-24 19:09:35
=ended         2016-03-24 19:09:36
=result        ok
=elapsed       0.758723
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-03-24 19:09:36
=ended         2016-03-24 19:09:36
=result        ok
=elapsed       0.459696
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-03-24 19:09:36
=ended         2016-03-24 19:09:39
=result        ok
=elapsed       2.41738
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-03-24 19:09:39
=ended         2016-03-24 19:09:41
=result        ok
=elapsed       2.421452
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-03-24 19:09:41
=ended         2016-03-24 19:09:45
=result        ok
=elapsed       3.464908
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-03-24 19:09:45
=ended         2016-03-24 19:09:47
=result        ok
=elapsed       1.963533
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-03-24 19:09:47
=ended         2016-03-24 19:09:49
=result        ok
=elapsed       2.031018
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-03-24 19:09:49
=ended         2016-03-24 19:09:51
=result        ok
=elapsed       1.964074
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-03-24 19:09:51
=ended         2016-03-24 19:09:53
=result        ok
=elapsed       2.469136
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-03-24 19:09:53
=ended         2016-03-24 19:09:56
=result        ok
=elapsed       2.385938
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-03-24 19:09:56
=ended         2016-03-24 19:09:58
=result        ok
=elapsed       2.378822
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-03-24 19:09:58
=ended         2016-03-24 19:10:00
=result        ok
=elapsed       2.386379
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-03-24 19:10:00
=ended         2016-03-24 19:10:01
=result        ok
=elapsed       0.966304
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-03-24 19:10:01
=ended         2016-03-24 19:10:04
=result        ok
=elapsed       2.379769
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-03-24 19:10:04
=ended         2016-03-24 19:10:06
=result        ok
=elapsed       2.378791
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-03-24 19:10:06
=ended         2016-03-24 19:10:09
=result        ok
=elapsed       2.378469
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-03-24 19:10:09
=ended         2016-03-24 19:10:10
=result        ok
=elapsed       0.969215
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-03-24 19:10:10
=ended         2016-03-24 19:10:11
=result        ok
=elapsed       1.009026
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-03-24 19:10:11
=ended         2016-03-24 19:10:12
=result        ok
=elapsed       0.920141
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-03-24 19:10:12
=ended         2016-03-24 19:10:13
=result        ok
=elapsed       0.91821
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-03-24 19:10:13
=ended         2016-03-24 19:10:13
=result        ok
=elapsed       0.5316
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-03-24 19:10:13
=ended         2016-03-24 19:10:14
=result        ok
=elapsed       1.064784
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-03-24 19:10:14
=ended         2016-03-24 19:10:16
=result        ok
=elapsed       1.724395
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-03-24 19:10:16
=ended         2016-03-24 19:10:17
=result        ok
=elapsed       1.280959
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.1863.html
=group_props   [{name,owner}]
=started       2016-03-24 19:10:17
=ended         2016-03-24 19:10:19
=result        ok
=elapsed       1.381786
=group_time    42.321s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.1867.html
=group_props   [{name,room_management}]
=started       2016-03-24 19:10:19
=ended         2016-03-24 19:10:20
=result        ok
=elapsed       0.754957
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-03-24 19:10:20
=ended         2016-03-24 19:10:23
=result        ok
=elapsed       3.46148
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-03-24 19:10:23
=ended         2016-03-24 19:10:27
=result        ok
=elapsed       3.464613
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.1871.html
=group_props   [{name,room_management}]
=started       2016-03-24 19:10:27
=ended         2016-03-24 19:10:28
=result        ok
=elapsed       1.381503
=group_time    7.764s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-03-24 19:10:28
=ended         2016-03-24 19:10:28
=result        ok
=elapsed       0.001929
=group_time    160.614s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-03-24 19:10:28
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
