=== Suite started at 2016-03-24 17:38:46
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-03-24 17:38:48
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.841128.953.html
=started       2016-03-24 17:38:48
=ended         2016-03-24 17:38:48
=result        ok
=elapsed       0.001643
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.841128.980.html
=started       2016-03-24 17:38:48
=ended         2016-03-24 17:38:49
=result        ok
=elapsed       0.25977
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.841129.266.html
=started       2016-03-24 17:38:49
=ended         2016-03-24 17:38:49
=result        ok
=elapsed       0.177534
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.841129.470.html
=started       2016-03-24 17:38:49
=ended         2016-03-24 17:38:49
=result        ok
=elapsed       0.00133
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.841129.498.html
=started       2016-03-24 17:38:49
=ended         2016-03-24 17:38:49
=result        ok
=elapsed       0.461067
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.841129.989.html
=started       2016-03-24 17:38:49
=ended         2016-03-24 17:38:50
=result        ok
=elapsed       0.178758
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.841130.195.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-24 17:38:50
=ended         2016-03-24 17:38:50
=result        ok
=elapsed       1.0e-6
=group_time    1.271s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.841130.222.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-24 17:38:50
=ended         2016-03-24 17:38:50
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.841130.249.html
=started       2016-03-24 17:38:50
=ended         2016-03-24 17:38:50
=result        ok
=elapsed       0.179878
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.841130.463.html
=started       2016-03-24 17:38:50
=ended         2016-03-24 17:38:50
=result        ok
=elapsed       0.259811
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.841130.749.html
=started       2016-03-24 17:38:50
=ended         2016-03-24 17:38:50
=result        ok
=elapsed       0.177838
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.841130.954.html
=started       2016-03-24 17:38:50
=ended         2016-03-24 17:38:50
=result        ok
=elapsed       0.001483
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.841130.981.html
=started       2016-03-24 17:38:50
=ended         2016-03-24 17:38:51
=result        ok
=elapsed       0.001078
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.841131.8.html
=started       2016-03-24 17:38:51
=ended         2016-03-24 17:38:51
=result        ok
=elapsed       0.461611
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.841131.496.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-24 17:38:51
=ended         2016-03-24 17:38:51
=result        ok
=elapsed       1.0e-6
=group_time    1.274s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.841131.522.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-24 17:38:51
=ended         2016-03-24 17:38:51
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.841131.553.html
=started       2016-03-24 17:38:51
=ended         2016-03-24 17:38:51
=result        ok
=elapsed       0.177845
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.841131.756.html
=started       2016-03-24 17:38:51
=ended         2016-03-24 17:38:51
=result        ok
=elapsed       0.178558
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.841131.962.html
=started       2016-03-24 17:38:51
=ended         2016-03-24 17:38:51
=result        ok
=elapsed       0.001639
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.841131.990.html
=started       2016-03-24 17:38:51
=ended         2016-03-24 17:38:52
=result        ok
=elapsed       0.259954
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.841132.276.html
=started       2016-03-24 17:38:52
=ended         2016-03-24 17:38:52
=result        ok
=elapsed       0.00109
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.841132.303.html
=started       2016-03-24 17:38:52
=ended         2016-03-24 17:38:52
=result        ok
=elapsed       0.461935
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.841132.793.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-24 17:38:52
=ended         2016-03-24 17:38:52
=result        ok
=elapsed       1.0e-6
=group_time    1.271s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.841132.821.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-24 17:38:52
=ended         2016-03-24 17:38:52
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.841132.847.html
=started       2016-03-24 17:38:52
=ended         2016-03-24 17:38:52
=result        ok
=elapsed       0.002012
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.841132.876.html
=started       2016-03-24 17:38:52
=ended         2016-03-24 17:38:53
=result        ok
=elapsed       0.260188
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.841133.166.html
=started       2016-03-24 17:38:53
=ended         2016-03-24 17:38:53
=result        ok
=elapsed       0.178838
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.841133.372.html
=started       2016-03-24 17:38:53
=ended         2016-03-24 17:38:53
=result        ok
=elapsed       0.178629
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.841133.577.html
=started       2016-03-24 17:38:53
=ended         2016-03-24 17:38:53
=result        ok
=elapsed       9.75e-4
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.841133.609.html
=started       2016-03-24 17:38:53
=ended         2016-03-24 17:38:54
=result        ok
=elapsed       0.460738
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.841134.96.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-24 17:38:54
=ended         2016-03-24 17:38:54
=result        ok
=elapsed       1.0e-6
=group_time    1.275s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.841134.123.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-24 17:38:54
=ended         2016-03-24 17:38:54
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-24 17:38:54
=ended         2016-03-24 17:38:54
=result        ok
=elapsed       0.312156
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-24 17:38:54
=ended         2016-03-24 17:38:55
=result        ok
=elapsed       0.994627
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-24 17:38:55
=ended         2016-03-24 17:38:55
=result        ok
=elapsed       0.312808
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-24 17:38:55
=ended         2016-03-24 17:38:56
=result        ok
=elapsed       0.202206
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-24 17:38:56
=ended         2016-03-24 17:38:56
=result        ok
=elapsed       0.313059
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.841136.423.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-24 17:38:56
=ended         2016-03-24 17:38:56
=result        ok
=elapsed       1.0e-6
=group_time    2.301s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.841136.448.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-24 17:38:56
=ended         2016-03-24 17:38:56
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.841136.473.html
=started       2016-03-24 17:38:56
=ended         2016-03-24 17:38:56
=result        ok
=elapsed       0.312518
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.841136.810.html
=started       2016-03-24 17:38:56
=ended         2016-03-24 17:38:57
=result        ok
=elapsed       0.994251
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.841137.837.html
=started       2016-03-24 17:38:57
=ended         2016-03-24 17:38:58
=result        ok
=elapsed       0.201322
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.841138.65.html
=started       2016-03-24 17:38:58
=ended         2016-03-24 17:38:58
=result        ok
=elapsed       0.313924
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.841138.404.html
=started       2016-03-24 17:38:58
=ended         2016-03-24 17:38:58
=result        ok
=elapsed       0.312808
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.841138.741.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-24 17:38:58
=ended         2016-03-24 17:38:58
=result        ok
=elapsed       1.0e-6
=group_time    2.294s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.841138.766.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-24 17:38:58
=ended         2016-03-24 17:38:58
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.841138.793.html
=started       2016-03-24 17:38:58
=ended         2016-03-24 17:38:59
=result        ok
=elapsed       0.99538
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.841139.817.html
=started       2016-03-24 17:38:59
=ended         2016-03-24 17:39:00
=result        ok
=elapsed       0.314324
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.841140.157.html
=started       2016-03-24 17:39:00
=ended         2016-03-24 17:39:00
=result        ok
=elapsed       0.311933
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.841140.494.html
=started       2016-03-24 17:39:00
=ended         2016-03-24 17:39:00
=result        ok
=elapsed       0.31153
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.841140.831.html
=started       2016-03-24 17:39:00
=ended         2016-03-24 17:39:01
=result        ok
=elapsed       0.201417
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.841141.58.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-24 17:39:01
=ended         2016-03-24 17:39:01
=result        ok
=elapsed       1.0e-6
=group_time    2.292s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.841141.83.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-24 17:39:01
=ended         2016-03-24 17:39:01
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.841141.109.html
=started       2016-03-24 17:39:01
=ended         2016-03-24 17:39:02
=result        ok
=elapsed       0.997658
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.841142.141.html
=started       2016-03-24 17:39:02
=ended         2016-03-24 17:39:02
=result        ok
=elapsed       0.311354
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.841142.478.html
=started       2016-03-24 17:39:02
=ended         2016-03-24 17:39:02
=result        ok
=elapsed       0.314749
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.841142.818.html
=started       2016-03-24 17:39:02
=ended         2016-03-24 17:39:03
=result        ok
=elapsed       0.201298
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.841143.45.html
=started       2016-03-24 17:39:03
=ended         2016-03-24 17:39:03
=result        ok
=elapsed       0.311395
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.841143.382.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-24 17:39:03
=ended         2016-03-24 17:39:03
=result        ok
=elapsed       1.0e-6
=group_time    2.299s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.841143.407.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-24 17:39:03
=ended         2016-03-24 17:39:03
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.841143.433.html
=started       2016-03-24 17:39:03
=ended         2016-03-24 17:39:03
=result        ok
=elapsed       0.311815
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.841143.770.html
=started       2016-03-24 17:39:03
=ended         2016-03-24 17:39:04
=result        ok
=elapsed       0.311277
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.841144.108.html
=started       2016-03-24 17:39:04
=ended         2016-03-24 17:39:05
=result        ok
=elapsed       0.992424
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.841145.129.html
=started       2016-03-24 17:39:05
=ended         2016-03-24 17:39:05
=result        ok
=elapsed       0.314379
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.841145.469.html
=started       2016-03-24 17:39:05
=ended         2016-03-24 17:39:05
=result        ok
=elapsed       0.201442
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.841145.695.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-24 17:39:05
=ended         2016-03-24 17:39:05
=result        ok
=elapsed       1.0e-6
=group_time    2.288s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.841145.725.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-24 17:39:05
=ended         2016-03-24 17:39:05
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-24 17:39:05
=ended         2016-03-24 17:39:06
=result        ok
=elapsed       1.177241
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-24 17:39:06
=ended         2016-03-24 17:39:14
=result        ok
=elapsed       7.189759
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-24 17:39:14
=ended         2016-03-24 17:39:20
=result        ok
=elapsed       5.977457
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-24 17:39:20
=ended         2016-03-24 17:39:20
=result        ok
=elapsed       0.200134
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-24 17:39:20
=ended         2016-03-24 17:39:20
=result        ok
=elapsed       0.262582
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.841160.698.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-24 17:39:20
=ended         2016-03-24 17:39:20
=result        ok
=elapsed       1.0e-6
=group_time    14.973s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.841160.723.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-24 17:39:20
=ended         2016-03-24 17:39:20
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.841160.749.html
=started       2016-03-24 17:39:20
=ended         2016-03-24 17:39:27
=result        ok
=elapsed       7.186905
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.841167.962.html
=started       2016-03-24 17:39:27
=ended         2016-03-24 17:39:33
=result        ok
=elapsed       5.983946
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.841173.973.html
=started       2016-03-24 17:39:33
=ended         2016-03-24 17:39:34
=result        ok
=elapsed       0.201652
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.841174.202.html
=started       2016-03-24 17:39:34
=ended         2016-03-24 17:39:35
=result        ok
=elapsed       1.180323
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.841175.411.html
=started       2016-03-24 17:39:35
=ended         2016-03-24 17:39:35
=result        ok
=elapsed       0.463767
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.841175.905.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-24 17:39:35
=ended         2016-03-24 17:39:35
=result        ok
=elapsed       1.0e-6
=group_time    15.182s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.841175.930.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-24 17:39:35
=ended         2016-03-24 17:39:35
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.841175.961.html
=started       2016-03-24 17:39:35
=ended         2016-03-24 17:39:36
=result        ok
=elapsed       0.201925
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.841176.190.html
=started       2016-03-24 17:39:36
=ended         2016-03-24 17:39:36
=result        ok
=elapsed       0.463504
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.841176.679.html
=started       2016-03-24 17:39:36
=ended         2016-03-24 17:39:37
=result        ok
=elapsed       1.180752
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.841177.897.html
=started       2016-03-24 17:39:37
=ended         2016-03-24 17:39:43
=result        ok
=elapsed       6.019291
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.841183.947.html
=started       2016-03-24 17:39:43
=ended         2016-03-24 17:39:51
=result        ok
=elapsed       7.196761
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.841191.178.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-24 17:39:51
=ended         2016-03-24 17:39:51
=result        ok
=elapsed       1.0e-6
=group_time    15.248s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.841191.203.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-24 17:39:51
=ended         2016-03-24 17:39:51
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.841191.228.html
=started       2016-03-24 17:39:51
=ended         2016-03-24 17:39:58
=result        ok
=elapsed       7.187901
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.841198.443.html
=started       2016-03-24 17:39:58
=ended         2016-03-24 17:39:59
=result        ok
=elapsed       1.185581
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.841199.661.html
=started       2016-03-24 17:39:59
=ended         2016-03-24 17:40:00
=result        ok
=elapsed       0.463841
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.841200.151.html
=started       2016-03-24 17:40:00
=ended         2016-03-24 17:40:00
=result        ok
=elapsed       0.201067
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.841200.379.html
=started       2016-03-24 17:40:00
=ended         2016-03-24 17:40:06
=result        ok
=elapsed       5.983899
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.841206.390.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-24 17:40:06
=ended         2016-03-24 17:40:06
=result        ok
=elapsed       2.0e-6
=group_time    15.186s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.841206.416.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-24 17:40:06
=ended         2016-03-24 17:40:06
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.841206.445.html
=started       2016-03-24 17:40:06
=ended         2016-03-24 17:40:13
=result        ok
=elapsed       7.190279
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.841213.662.html
=started       2016-03-24 17:40:13
=ended         2016-03-24 17:40:14
=result        ok
=elapsed       1.177706
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.841214.869.html
=started       2016-03-24 17:40:14
=ended         2016-03-24 17:40:20
=result        ok
=elapsed       5.976595
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.841220.879.html
=started       2016-03-24 17:40:20
=ended         2016-03-24 17:40:21
=result        ok
=elapsed       0.20236
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.841221.108.html
=started       2016-03-24 17:40:21
=ended         2016-03-24 17:40:21
=result        ok
=elapsed       0.462752
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.841221.596.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-24 17:40:21
=ended         2016-03-24 17:40:21
=result        ok
=elapsed       1.0e-6
=group_time    15.180s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.841221.621.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-24 17:40:21
=ended         2016-03-24 17:40:21
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-24 17:40:21
=ended         2016-03-24 17:40:22
=result        ok
=elapsed       1.183031
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-24 17:40:22
=ended         2016-03-24 17:40:26
=result        ok
=elapsed       3.648661
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-24 17:40:26
=ended         2016-03-24 17:40:29
=result        ok
=elapsed       2.649457
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-24 17:40:29
=ended         2016-03-24 17:40:40
=result        ok
=elapsed       11.448615
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-24 17:40:40
=ended         2016-03-24 17:40:45
=result        ok
=elapsed       4.836851
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.841245.549.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-24 17:40:45
=ended         2016-03-24 17:40:45
=result        ok
=elapsed       0.26249
=group_time    23.927s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.841245.837.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-24 17:40:45
=ended         2016-03-24 17:40:45
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.841245.865.html
=started       2016-03-24 17:40:45
=ended         2016-03-24 17:40:47
=result        ok
=elapsed       1.185798
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.841247.77.html
=started       2016-03-24 17:40:47
=ended         2016-03-24 17:40:49
=result        ok
=elapsed       2.651713
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.841249.755.html
=started       2016-03-24 17:40:49
=ended         2016-03-24 17:41:01
=result        ok
=elapsed       11.453257
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.841261.235.html
=started       2016-03-24 17:41:01
=ended         2016-03-24 17:41:06
=result        ok
=elapsed       4.837783
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.841266.100.html
=started       2016-03-24 17:41:06
=ended         2016-03-24 17:41:09
=result        ok
=elapsed       3.648209
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.841269.774.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-24 17:41:09
=ended         2016-03-24 17:41:10
=result        ok
=elapsed       0.262428
=group_time    23.937s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.841270.63.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-24 17:41:10
